

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 12 14:46:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  4125  02B1  3000               	movlw	0
  4126  02B2  00D0               	movwf	___lwdiv@divisor+1
  4127  02B3  085F               	movf	adcConvertMM@adcRAW+1,w
  4128  02B4  00CA               	movwf	___wmul@multiplier+1
  4129  02B5  085E               	movf	adcConvertMM@adcRAW,w
  4130  02B6  00C9               	movwf	___wmul@multiplier
  4131  02B7  3064               	movlw	100
  4132  02B8  00CB               	movwf	___wmul@multiplicand
  4133  02B9  3000               	movlw	0
  4134  02BA  00CC               	movwf	___wmul@multiplicand+1
  4135  02BB  120A  158A  2685  120A  118A  	fcall	___wmul
  4136  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  4137  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  4138  02C2  0949               	comf	?___wmul,w
  4139  02C3  00E0               	movwf	??_adcConvertMM
  4140  02C4  094A               	comf	?___wmul+1,w
  4141  02C5  00E1               	movwf	??_adcConvertMM+1
  4142  02C6  0AE0               	incf	??_adcConvertMM,f
  4143  02C7  1903               	skipnz
  4144  02C8  0AE1               	incf	??_adcConvertMM+1,f
  4145  02C9  0860               	movf	??_adcConvertMM,w
  4146  02CA  3E64               	addlw	100
  4147  02CB  00D1               	movwf	___lwdiv@dividend
  4148  02CC  0861               	movf	??_adcConvertMM+1,w
  4149  02CD  1803               	skipnc
  4150  02CE  3E01               	addlw	1
  4151  02CF  3E32               	addlw	50
  4152  02D0  00D2               	movwf	___lwdiv@dividend+1
  4153  02D1  120A  158A  26F9  120A  118A  	fcall	___lwdiv
  4154  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  4155  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  4156  02D8  084F               	movf	?___lwdiv,w
  4157  02D9  3EB6               	addlw	182
  4158  02DA  00A0               	movwf	_Distance	;volatile
  4159  02DB  0850               	movf	?___lwdiv+1,w
  4160  02DC  1803               	skipnc
  4161  02DD  3E01               	addlw	1
  4162  02DE  3E03               	addlw	3
  4163  02DF  00A1               	movwf	_Distance+1	;volatile
  4164  02E0                     l1810:	
  4165                           
  4166                           ;ADC.c: 88: if (adcRAW < 110 && adcRAW >= 98)
  4167  02E0  3000               	movlw	0
  4168  02E1  025F               	subwf	adcConvertMM@adcRAW+1,w
  4169  02E2  306E               	movlw	110
  4170  02E3  1903               	skipnz
  4171  02E4  025E               	subwf	adcConvertMM@adcRAW,w
  4172  02E5  1803               	skipnc
  4173  02E6  2B1F               	goto	l1816
  4174  02E7  3000               	movlw	0
  4175  02E8  025F               	subwf	adcConvertMM@adcRAW+1,w
  4176  02E9  3062               	movlw	98
  4177  02EA  1903               	skipnz
  4178  02EB  025E               	subwf	adcConvertMM@adcRAW,w
  4179  02EC  1C03               	skipc
  4180  02ED  2B1F               	goto	l1816
  4181                           
  4182                           ;ADC.c: 89: Distance = (((11000 - adcRAW*100)/12) + 1000 + 100);
  4183  02EE  300C               	movlw	12
  4184  02EF  00CF               	movwf	___lwdiv@divisor
  4185  02F0  3000               	movlw	0
  4186  02F1  00D0               	movwf	___lwdiv@divisor+1
  4187  02F2  085F               	movf	adcConvertMM@adcRAW+1,w
  4188  02F3  00CA               	movwf	___wmul@multiplier+1
  4189  02F4  085E               	movf	adcConvertMM@adcRAW,w
  4190  02F5  00C9               	movwf	___wmul@multiplier
  4191  02F6  3064               	movlw	100
  4192  02F7  00CB               	movwf	___wmul@multiplicand
  4193  02F8  3000               	movlw	0
  4194  02F9  00CC               	movwf	___wmul@multiplicand+1
  4195  02FA  120A  158A  2685  120A  118A  	fcall	___wmul
  4196  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  4197  0300  1303               	bcf	3,6	;RP1=0, select bank0
  4198  0301  0949               	comf	?___wmul,w
  4199  0302  00E0               	movwf	??_adcConvertMM
  4200  0303  094A               	comf	?___wmul+1,w
  4201  0304  00E1               	movwf	??_adcConvertMM+1
  4202  0305  0AE0               	incf	??_adcConvertMM,f
  4203  0306  1903               	skipnz
  4204  0307  0AE1               	incf	??_adcConvertMM+1,f
  4205  0308  0860               	movf	??_adcConvertMM,w
  4206  0309  3EF8               	addlw	248
  4207  030A  00D1               	movwf	___lwdiv@dividend
  4208  030B  0861               	movf	??_adcConvertMM+1,w
  4209  030C  1803               	skipnc
  4210  030D  3E01               	addlw	1
  4211  030E  3E2A               	addlw	42
  4212  030F  00D2               	movwf	___lwdiv@dividend+1
  4213  0310  120A  158A  26F9  120A  118A  	fcall	___lwdiv
  4214  0315  1283               	bcf	3,5	;RP0=0, select bank0
  4215  0316  1303               	bcf	3,6	;RP1=0, select bank0
  4216  0317  084F               	movf	?___lwdiv,w
  4217  0318  3E4C               	addlw	76
  4218  0319  00A0               	movwf	_Distance	;volatile
  4219  031A  0850               	movf	?___lwdiv+1,w
  4220  031B  1803               	skipnc
  4221  031C  3E01               	addlw	1
  4222  031D  3E04               	addlw	4
  4223  031E  00A1               	movwf	_Distance+1	;volatile
  4224  031F                     l1816:	
  4225                           
  4226                           ;ADC.c: 91: if (adcRAW < 98 && adcRAW >= 90)
  4227  031F  3000               	movlw	0
  4228  0320  025F               	subwf	adcConvertMM@adcRAW+1,w
  4229  0321  3062               	movlw	98
  4230  0322  1903               	skipnz
  4231  0323  025E               	subwf	adcConvertMM@adcRAW,w
  4232  0324  1803               	skipnc
  4233  0325  2B5C               	goto	l1822
  4234  0326  3000               	movlw	0
  4235  0327  025F               	subwf	adcConvertMM@adcRAW+1,w
  4236  0328  305A               	movlw	90
  4237  0329  1903               	skipnz
  4238  032A  025E               	subwf	adcConvertMM@adcRAW,w
  4239  032B  1C03               	skipc
  4240  032C  2B5C               	goto	l1822
  4241                           
  4242                           ;ADC.c: 92: Distance = (((9800 - adcRAW*100)/8) + 1100 + 150);
  4243  032D  085F               	movf	adcConvertMM@adcRAW+1,w
  4244  032E  00CA               	movwf	___wmul@multiplier+1
  4245  032F  085E               	movf	adcConvertMM@adcRAW,w
  4246  0330  00C9               	movwf	___wmul@multiplier
  4247  0331  3064               	movlw	100
  4248  0332  00CB               	movwf	___wmul@multiplicand
  4249  0333  3000               	movlw	0
  4250  0334  00CC               	movwf	___wmul@multiplicand+1
  4251  0335  120A  158A  2685  120A  118A  	fcall	___wmul
  4252  033A  1283               	bcf	3,5	;RP0=0, select bank0
  4253  033B  1303               	bcf	3,6	;RP1=0, select bank0
  4254  033C  0949               	comf	?___wmul,w
  4255  033D  00E0               	movwf	??_adcConvertMM
  4256  033E  094A               	comf	?___wmul+1,w
  4257  033F  00E1               	movwf	??_adcConvertMM+1
  4258  0340  0AE0               	incf	??_adcConvertMM,f
  4259  0341  1903               	skipnz
  4260  0342  0AE1               	incf	??_adcConvertMM+1,f
  4261  0343  0860               	movf	??_adcConvertMM,w
  4262  0344  3E48               	addlw	72
  4263  0345  00E2               	movwf	??_adcConvertMM+2
  4264  0346  0861               	movf	??_adcConvertMM+1,w
  4265  0347  1803               	skipnc
  4266  0348  3E01               	addlw	1
  4267  0349  3E26               	addlw	38
  4268  034A  00E3               	movwf	??_adcConvertMM+3
  4269  034B  1003               	clrc
  4270  034C  0CE3               	rrf	??_adcConvertMM+3,f
  4271  034D  0CE2               	rrf	??_adcConvertMM+2,f
  4272  034E  1003               	clrc
  4273  034F  0CE3               	rrf	??_adcConvertMM+3,f
  4274  0350  0CE2               	rrf	??_adcConvertMM+2,f
  4275  0351  1003               	clrc
  4276  0352  0CE3               	rrf	??_adcConvertMM+3,f
  4277  0353  0CE2               	rrf	??_adcConvertMM+2,f
  4278  0354  0862               	movf	??_adcConvertMM+2,w
  4279  0355  3EE2               	addlw	226
  4280  0356  00A0               	movwf	_Distance	;volatile
  4281  0357  0863               	movf	??_adcConvertMM+3,w
  4282  0358  1803               	skipnc
  4283  0359  3E01               	addlw	1
  4284  035A  3E04               	addlw	4
  4285  035B  00A1               	movwf	_Distance+1	;volatile
  4286  035C                     l1822:	
  4287                           
  4288                           ;ADC.c: 94: if(adcRAW < 90 || adcRAW >= 517)
  4289  035C  3000               	movlw	0
  4290  035D  025F               	subwf	adcConvertMM@adcRAW+1,w
  4291  035E  305A               	movlw	90
  4292  035F  1903               	skipnz
  4293  0360  025E               	subwf	adcConvertMM@adcRAW,w
  4294  0361  1C03               	skipc
  4295  0362  2B6A               	goto	l1826
  4296  0363  3002               	movlw	2
  4297  0364  025F               	subwf	adcConvertMM@adcRAW+1,w
  4298  0365  3005               	movlw	5
  4299  0366  1903               	skipnz
  4300  0367  025E               	subwf	adcConvertMM@adcRAW,w
  4301  0368  1C03               	skipc
  4302  0369  0008               	return
  4303  036A                     l1826:	
  4304                           
  4305                           ;ADC.c: 95: Distance = 0;
  4306  036A  01A0               	clrf	_Distance	;volatile
  4307  036B  01A1               	clrf	_Distance+1	;volatile
  4308  036C  0008               	return
  4309  036D                     __end_of_adcConvertMM:	
  4310                           ;ADC.c: 97: return(Distance);
  4311                           ;	Return value of _adcConvertMM is never used
  4312                           
  4313                           
  4314                           	psect	text20
  4315  0E85                     __ptext20:	
  4316 ;; *************** function ___wmul *****************
  4317 ;; Defined at:
  4318 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  4319 ;; Parameters:    Size  Location     Type
  4320 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4321 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4322 ;; Auto vars:     Size  Location     Type
  4323 ;;  product         2    4[BANK0 ] unsigned int 
  4324 ;; Return value:  Size  Location     Type
  4325 ;;                  2    0[BANK0 ] unsigned int 
  4326 ;; Registers used:
  4327 ;;		wreg, status,2, status,0
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4333 ;;      Params:         0       4       0       0       0
  4334 ;;      Locals:         0       2       0       0       0
  4335 ;;      Temps:          0       0       0       0       0
  4336 ;;      Totals:         0       6       0       0       0
  4337 ;;Total ram usage:        6 bytes
  4338 ;; Hardware stack levels used:    1
  4339 ;; Hardware stack levels required when called:    2
  4340 ;; This function calls:
  4341 ;;		Nothing
  4342 ;; This function is called by:
  4343 ;;		_adcConvertMM
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347                           
  4348                           ;psect for function ___wmul
  4349  0E85                     ___wmul:	
  4350                           
  4351                           ;incstack = 0
  4352                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4353  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  4354  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  4355  0E87  01CD               	clrf	___wmul@product
  4356  0E88  01CE               	clrf	___wmul@product+1
  4357  0E89                     l1608:	
  4358  0E89  1C49               	btfss	___wmul@multiplier,0
  4359  0E8A  2E91               	goto	l582
  4360  0E8B  084B               	movf	___wmul@multiplicand,w
  4361  0E8C  07CD               	addwf	___wmul@product,f
  4362  0E8D  1803               	skipnc
  4363  0E8E  0ACE               	incf	___wmul@product+1,f
  4364  0E8F  084C               	movf	___wmul@multiplicand+1,w
  4365  0E90  07CE               	addwf	___wmul@product+1,f
  4366  0E91                     l582:	
  4367  0E91  3001               	movlw	1
  4368  0E92                     u955:	
  4369  0E92  1003               	clrc
  4370  0E93  0DCB               	rlf	___wmul@multiplicand,f
  4371  0E94  0DCC               	rlf	___wmul@multiplicand+1,f
  4372  0E95  3EFF               	addlw	-1
  4373  0E96  1D03               	skipz
  4374  0E97  2E92               	goto	u955
  4375  0E98  3001               	movlw	1
  4376  0E99                     u965:	
  4377  0E99  1003               	clrc
  4378  0E9A  0CCA               	rrf	___wmul@multiplier+1,f
  4379  0E9B  0CC9               	rrf	___wmul@multiplier,f
  4380  0E9C  3EFF               	addlw	-1
  4381  0E9D  1D03               	skipz
  4382  0E9E  2E99               	goto	u965
  4383  0E9F  0849               	movf	___wmul@multiplier,w
  4384  0EA0  044A               	iorwf	___wmul@multiplier+1,w
  4385  0EA1  1D03               	btfss	3,2
  4386  0EA2  2E89               	goto	l1608
  4387  0EA3  084E               	movf	___wmul@product+1,w
  4388  0EA4  00CA               	movwf	?___wmul+1
  4389  0EA5  084D               	movf	___wmul@product,w
  4390  0EA6  00C9               	movwf	?___wmul
  4391  0EA7  0008               	return
  4392  0EA8                     __end_of___wmul:	
  4393                           
  4394                           	psect	text21
  4395  0EF9                     __ptext21:	
  4396 ;; *************** function ___lwdiv *****************
  4397 ;; Defined at:
  4398 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;  divisor         2    6[BANK0 ] unsigned int 
  4401 ;;  dividend        2    8[BANK0 ] unsigned int 
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;  quotient        2   11[BANK0 ] unsigned int 
  4404 ;;  counter         1   13[BANK0 ] unsigned char 
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  2    6[BANK0 ] unsigned int 
  4407 ;; Registers used:
  4408 ;;		wreg, status,2, status,0
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 0/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4414 ;;      Params:         0       4       0       0       0
  4415 ;;      Locals:         0       3       0       0       0
  4416 ;;      Temps:          0       1       0       0       0
  4417 ;;      Totals:         0       8       0       0       0
  4418 ;;Total ram usage:        8 bytes
  4419 ;; Hardware stack levels used:    1
  4420 ;; Hardware stack levels required when called:    2
  4421 ;; This function calls:
  4422 ;;		Nothing
  4423 ;; This function is called by:
  4424 ;;		_adcConvertMM
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428                           
  4429                           ;psect for function ___lwdiv
  4430  0EF9                     ___lwdiv:	
  4431                           
  4432                           ;incstack = 0
  4433                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4434  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  4435  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  4436  0EFB  01D4               	clrf	___lwdiv@quotient
  4437  0EFC  01D5               	clrf	___lwdiv@quotient+1
  4438  0EFD  084F               	movf	___lwdiv@divisor,w
  4439  0EFE  0450               	iorwf	___lwdiv@divisor+1,w
  4440  0EFF  1903               	btfsc	3,2
  4441  0F00  2F32               	goto	l1682
  4442  0F01  01D6               	clrf	___lwdiv@counter
  4443  0F02  0AD6               	incf	___lwdiv@counter,f
  4444  0F03                     l1670:	
  4445  0F03  1BD0               	btfsc	___lwdiv@divisor+1,7
  4446  0F04  2F11               	goto	l1672
  4447  0F05  3001               	movlw	1
  4448  0F06                     u1095:	
  4449  0F06  1003               	clrc
  4450  0F07  0DCF               	rlf	___lwdiv@divisor,f
  4451  0F08  0DD0               	rlf	___lwdiv@divisor+1,f
  4452  0F09  3EFF               	addlw	-1
  4453  0F0A  1D03               	skipz
  4454  0F0B  2F06               	goto	u1095
  4455  0F0C  3001               	movlw	1
  4456  0F0D  00D3               	movwf	??___lwdiv
  4457  0F0E  0853               	movf	??___lwdiv,w
  4458  0F0F  07D6               	addwf	___lwdiv@counter,f
  4459  0F10  2F03               	goto	l1670
  4460  0F11                     l1672:	
  4461  0F11  3001               	movlw	1
  4462  0F12                     u1115:	
  4463  0F12  1003               	clrc
  4464  0F13  0DD4               	rlf	___lwdiv@quotient,f
  4465  0F14  0DD5               	rlf	___lwdiv@quotient+1,f
  4466  0F15  3EFF               	addlw	-1
  4467  0F16  1D03               	skipz
  4468  0F17  2F12               	goto	u1115
  4469  0F18  0850               	movf	___lwdiv@divisor+1,w
  4470  0F19  0252               	subwf	___lwdiv@dividend+1,w
  4471  0F1A  1D03               	skipz
  4472  0F1B  2F1E               	goto	u1125
  4473  0F1C  084F               	movf	___lwdiv@divisor,w
  4474  0F1D  0251               	subwf	___lwdiv@dividend,w
  4475  0F1E                     u1125:	
  4476  0F1E  1C03               	skipc
  4477  0F1F  2F27               	goto	l1678
  4478  0F20  084F               	movf	___lwdiv@divisor,w
  4479  0F21  02D1               	subwf	___lwdiv@dividend,f
  4480  0F22  0850               	movf	___lwdiv@divisor+1,w
  4481  0F23  1C03               	skipc
  4482  0F24  03D2               	decf	___lwdiv@dividend+1,f
  4483  0F25  02D2               	subwf	___lwdiv@dividend+1,f
  4484  0F26  1454               	bsf	___lwdiv@quotient,0
  4485  0F27                     l1678:	
  4486  0F27  3001               	movlw	1
  4487  0F28                     u1135:	
  4488  0F28  1003               	clrc
  4489  0F29  0CD0               	rrf	___lwdiv@divisor+1,f
  4490  0F2A  0CCF               	rrf	___lwdiv@divisor,f
  4491  0F2B  3EFF               	addlw	-1
  4492  0F2C  1D03               	skipz
  4493  0F2D  2F28               	goto	u1135
  4494  0F2E  3001               	movlw	1
  4495  0F2F  02D6               	subwf	___lwdiv@counter,f
  4496  0F30  1D03               	btfss	3,2
  4497  0F31  2F11               	goto	l1672
  4498  0F32                     l1682:	
  4499  0F32  0855               	movf	___lwdiv@quotient+1,w
  4500  0F33  00D0               	movwf	?___lwdiv+1
  4501  0F34  0854               	movf	___lwdiv@quotient,w
  4502  0F35  00CF               	movwf	?___lwdiv
  4503  0F36  0008               	return
  4504  0F37                     __end_of___lwdiv:	
  4505                           
  4506                           	psect	text22
  4507  0615                     __ptext22:	
  4508 ;; *************** function ___aldiv *****************
  4509 ;; Defined at:
  4510 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\aldiv.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;  divisor         4    6[BANK0 ] long 
  4513 ;;  dividend        4   10[BANK0 ] long 
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;  quotient        4   17[BANK0 ] long 
  4516 ;;  sign            1   16[BANK0 ] unsigned char 
  4517 ;;  counter         1   15[BANK0 ] unsigned char 
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  4    6[BANK0 ] long 
  4520 ;; Registers used:
  4521 ;;		wreg, status,2, status,0
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4527 ;;      Params:         0       8       0       0       0
  4528 ;;      Locals:         0       6       0       0       0
  4529 ;;      Temps:          0       1       0       0       0
  4530 ;;      Totals:         0      15       0       0       0
  4531 ;;Total ram usage:       15 bytes
  4532 ;; Hardware stack levels used:    1
  4533 ;; Hardware stack levels required when called:    2
  4534 ;; This function calls:
  4535 ;;		Nothing
  4536 ;; This function is called by:
  4537 ;;		_adcConvertMM
  4538 ;; This function uses a non-reentrant model
  4539 ;;
  4540                           
  4541                           
  4542                           ;psect for function ___aldiv
  4543  0615                     ___aldiv:	
  4544                           
  4545                           ;incstack = 0
  4546                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4547  0615  1283               	bcf	3,5	;RP0=0, select bank0
  4548  0616  1303               	bcf	3,6	;RP1=0, select bank0
  4549  0617  01D9               	clrf	___aldiv@sign
  4550  0618  1FD2               	btfss	___aldiv@divisor+3,7
  4551  0619  2E27               	goto	l637
  4552  061A  09CF               	comf	___aldiv@divisor,f
  4553  061B  09D0               	comf	___aldiv@divisor+1,f
  4554  061C  09D1               	comf	___aldiv@divisor+2,f
  4555  061D  09D2               	comf	___aldiv@divisor+3,f
  4556  061E  0ACF               	incf	___aldiv@divisor,f
  4557  061F  1903               	skipnz
  4558  0620  0AD0               	incf	___aldiv@divisor+1,f
  4559  0621  1903               	skipnz
  4560  0622  0AD1               	incf	___aldiv@divisor+2,f
  4561  0623  1903               	skipnz
  4562  0624  0AD2               	incf	___aldiv@divisor+3,f
  4563  0625  01D9               	clrf	___aldiv@sign
  4564  0626  0AD9               	incf	___aldiv@sign,f
  4565  0627                     l637:	
  4566  0627  1FD6               	btfss	___aldiv@dividend+3,7
  4567  0628  2E38               	goto	l1630
  4568  0629  09D3               	comf	___aldiv@dividend,f
  4569  062A  09D4               	comf	___aldiv@dividend+1,f
  4570  062B  09D5               	comf	___aldiv@dividend+2,f
  4571  062C  09D6               	comf	___aldiv@dividend+3,f
  4572  062D  0AD3               	incf	___aldiv@dividend,f
  4573  062E  1903               	skipnz
  4574  062F  0AD4               	incf	___aldiv@dividend+1,f
  4575  0630  1903               	skipnz
  4576  0631  0AD5               	incf	___aldiv@dividend+2,f
  4577  0632  1903               	skipnz
  4578  0633  0AD6               	incf	___aldiv@dividend+3,f
  4579  0634  3001               	movlw	1
  4580  0635  00D7               	movwf	??___aldiv
  4581  0636  0857               	movf	??___aldiv,w
  4582  0637  06D9               	xorwf	___aldiv@sign,f
  4583  0638                     l1630:	
  4584  0638  3000               	movlw	0
  4585  0639  00DD               	movwf	___aldiv@quotient+3
  4586  063A  3000               	movlw	0
  4587  063B  00DC               	movwf	___aldiv@quotient+2
  4588  063C  3000               	movlw	0
  4589  063D  00DB               	movwf	___aldiv@quotient+1
  4590  063E  3000               	movlw	0
  4591  063F  00DA               	movwf	___aldiv@quotient
  4592  0640  0852               	movf	___aldiv@divisor+3,w
  4593  0641  0451               	iorwf	___aldiv@divisor+2,w
  4594  0642  0450               	iorwf	___aldiv@divisor+1,w
  4595  0643  044F               	iorwf	___aldiv@divisor,w
  4596  0644  1903               	skipnz
  4597  0645  2E8D               	goto	l1652
  4598  0646  01D8               	clrf	___aldiv@counter
  4599  0647  0AD8               	incf	___aldiv@counter,f
  4600  0648                     l1638:	
  4601  0648  1BD2               	btfsc	___aldiv@divisor+3,7
  4602  0649  2E58               	goto	l1640
  4603  064A  3001               	movlw	1
  4604  064B  00D7               	movwf	??___aldiv
  4605  064C                     u1015:	
  4606  064C  1003               	clrc
  4607  064D  0DCF               	rlf	___aldiv@divisor,f
  4608  064E  0DD0               	rlf	___aldiv@divisor+1,f
  4609  064F  0DD1               	rlf	___aldiv@divisor+2,f
  4610  0650  0DD2               	rlf	___aldiv@divisor+3,f
  4611  0651  0BD7               	decfsz	??___aldiv,f
  4612  0652  2E4C               	goto	u1015
  4613  0653  3001               	movlw	1
  4614  0654  00D7               	movwf	??___aldiv
  4615  0655  0857               	movf	??___aldiv,w
  4616  0656  07D8               	addwf	___aldiv@counter,f
  4617  0657  2E48               	goto	l1638
  4618  0658                     l1640:	
  4619  0658  3001               	movlw	1
  4620  0659  00D7               	movwf	??___aldiv
  4621  065A                     u1035:	
  4622  065A  1003               	clrc
  4623  065B  0DDA               	rlf	___aldiv@quotient,f
  4624  065C  0DDB               	rlf	___aldiv@quotient+1,f
  4625  065D  0DDC               	rlf	___aldiv@quotient+2,f
  4626  065E  0DDD               	rlf	___aldiv@quotient+3,f
  4627  065F  0BD7               	decfsz	??___aldiv,f
  4628  0660  2E5A               	goto	u1035
  4629  0661  0852               	movf	___aldiv@divisor+3,w
  4630  0662  0256               	subwf	___aldiv@dividend+3,w
  4631  0663  1D03               	skipz
  4632  0664  2E6F               	goto	u1045
  4633  0665  0851               	movf	___aldiv@divisor+2,w
  4634  0666  0255               	subwf	___aldiv@dividend+2,w
  4635  0667  1D03               	skipz
  4636  0668  2E6F               	goto	u1045
  4637  0669  0850               	movf	___aldiv@divisor+1,w
  4638  066A  0254               	subwf	___aldiv@dividend+1,w
  4639  066B  1D03               	skipz
  4640  066C  2E6F               	goto	u1045
  4641  066D  084F               	movf	___aldiv@divisor,w
  4642  066E  0253               	subwf	___aldiv@dividend,w
  4643  066F                     u1045:	
  4644  066F  1C03               	skipc
  4645  0670  2E80               	goto	l1648
  4646  0671  084F               	movf	___aldiv@divisor,w
  4647  0672  02D3               	subwf	___aldiv@dividend,f
  4648  0673  0850               	movf	___aldiv@divisor+1,w
  4649  0674  1C03               	skipc
  4650  0675  0F50               	incfsz	___aldiv@divisor+1,w
  4651  0676  02D4               	subwf	___aldiv@dividend+1,f
  4652  0677  0851               	movf	___aldiv@divisor+2,w
  4653  0678  1C03               	skipc
  4654  0679  0F51               	incfsz	___aldiv@divisor+2,w
  4655  067A  02D5               	subwf	___aldiv@dividend+2,f
  4656  067B  0852               	movf	___aldiv@divisor+3,w
  4657  067C  1C03               	skipc
  4658  067D  0F52               	incfsz	___aldiv@divisor+3,w
  4659  067E  02D6               	subwf	___aldiv@dividend+3,f
  4660  067F  145A               	bsf	___aldiv@quotient,0
  4661  0680                     l1648:	
  4662  0680  3001               	movlw	1
  4663  0681                     u1055:	
  4664  0681  1003               	clrc
  4665  0682  0CD2               	rrf	___aldiv@divisor+3,f
  4666  0683  0CD1               	rrf	___aldiv@divisor+2,f
  4667  0684  0CD0               	rrf	___aldiv@divisor+1,f
  4668  0685  0CCF               	rrf	___aldiv@divisor,f
  4669  0686  3EFF               	addlw	-1
  4670  0687  1D03               	skipz
  4671  0688  2E81               	goto	u1055
  4672  0689  3001               	movlw	1
  4673  068A  02D8               	subwf	___aldiv@counter,f
  4674  068B  1D03               	btfss	3,2
  4675  068C  2E58               	goto	l1640
  4676  068D                     l1652:	
  4677  068D  0859               	movf	___aldiv@sign,w
  4678  068E  1903               	btfsc	3,2
  4679  068F  2E9B               	goto	l1656
  4680  0690  09DA               	comf	___aldiv@quotient,f
  4681  0691  09DB               	comf	___aldiv@quotient+1,f
  4682  0692  09DC               	comf	___aldiv@quotient+2,f
  4683  0693  09DD               	comf	___aldiv@quotient+3,f
  4684  0694  0ADA               	incf	___aldiv@quotient,f
  4685  0695  1903               	skipnz
  4686  0696  0ADB               	incf	___aldiv@quotient+1,f
  4687  0697  1903               	skipnz
  4688  0698  0ADC               	incf	___aldiv@quotient+2,f
  4689  0699  1903               	skipnz
  4690  069A  0ADD               	incf	___aldiv@quotient+3,f
  4691  069B                     l1656:	
  4692  069B  085D               	movf	___aldiv@quotient+3,w
  4693  069C  00D2               	movwf	?___aldiv+3
  4694  069D  085C               	movf	___aldiv@quotient+2,w
  4695  069E  00D1               	movwf	?___aldiv+2
  4696  069F  085B               	movf	___aldiv@quotient+1,w
  4697  06A0  00D0               	movwf	?___aldiv+1
  4698  06A1  085A               	movf	___aldiv@quotient,w
  4699  06A2  00CF               	movwf	?___aldiv
  4700  06A3  0008               	return
  4701  06A4                     __end_of___aldiv:	
  4702                           
  4703                           	psect	text23
  4704  0FBA                     __ptext23:	
  4705 ;; *************** function _isr *****************
  4706 ;; Defined at:
  4707 ;;		line 26 in file "main.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;		None
  4710 ;; Auto vars:     Size  Location     Type
  4711 ;;		None
  4712 ;; Return value:  Size  Location     Type
  4713 ;;                  1    wreg      void 
  4714 ;; Registers used:
  4715 ;;		wreg, status,2, status,0, pclath, cstack
  4716 ;; Tracked objects:
  4717 ;;		On entry : 0/0
  4718 ;;		On exit  : 0/0
  4719 ;;		Unchanged: 0/0
  4720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4721 ;;      Params:         0       0       0       0       0
  4722 ;;      Locals:         0       0       0       0       0
  4723 ;;      Temps:          5       0       0       0       0
  4724 ;;      Totals:         5       0       0       0       0
  4725 ;;Total ram usage:        5 bytes
  4726 ;; Hardware stack levels used:    1
  4727 ;; Hardware stack levels required when called:    1
  4728 ;; This function calls:
  4729 ;;		___lwmod
  4730 ;; This function is called by:
  4731 ;;		Interrupt level 1
  4732 ;; This function uses a non-reentrant model
  4733 ;;
  4734                           
  4735                           
  4736                           ;psect for function _isr
  4737  0FBA                     _isr:	
  4738                           
  4739                           ;main.c: 28: if(TMR0IF){
