

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 05 10:29:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  4390  05C0  1903               	skipnz
  4391  05C1  0AD2               	incf	___aldiv@dividend+2,f
  4392  05C2  1903               	skipnz
  4393  05C3  0AD3               	incf	___aldiv@dividend+3,f
  4394  05C4  3001               	movlw	1
  4395  05C5  00D4               	movwf	??___aldiv
  4396  05C6  0854               	movf	??___aldiv,w
  4397  05C7  06D6               	xorwf	___aldiv@sign,f
  4398  05C8                     l1558:	
  4399  05C8  3000               	movlw	0
  4400  05C9  00DA               	movwf	___aldiv@quotient+3
  4401  05CA  3000               	movlw	0
  4402  05CB  00D9               	movwf	___aldiv@quotient+2
  4403  05CC  3000               	movlw	0
  4404  05CD  00D8               	movwf	___aldiv@quotient+1
  4405  05CE  3000               	movlw	0
  4406  05CF  00D7               	movwf	___aldiv@quotient
  4407  05D0  084F               	movf	___aldiv@divisor+3,w
  4408  05D1  044E               	iorwf	___aldiv@divisor+2,w
  4409  05D2  044D               	iorwf	___aldiv@divisor+1,w
  4410  05D3  044C               	iorwf	___aldiv@divisor,w
  4411  05D4  1903               	skipnz
  4412  05D5  2E1D               	goto	l1580
  4413  05D6  01D5               	clrf	___aldiv@counter
  4414  05D7  0AD5               	incf	___aldiv@counter,f
  4415  05D8                     l1566:	
  4416  05D8  1BCF               	btfsc	___aldiv@divisor+3,7
  4417  05D9  2DE8               	goto	l1568
  4418  05DA  3001               	movlw	1
  4419  05DB  00D4               	movwf	??___aldiv
  4420  05DC                     u1065:	
  4421  05DC  1003               	clrc
  4422  05DD  0DCC               	rlf	___aldiv@divisor,f
  4423  05DE  0DCD               	rlf	___aldiv@divisor+1,f
  4424  05DF  0DCE               	rlf	___aldiv@divisor+2,f
  4425  05E0  0DCF               	rlf	___aldiv@divisor+3,f
  4426  05E1  0BD4               	decfsz	??___aldiv,f
  4427  05E2  2DDC               	goto	u1065
  4428  05E3  3001               	movlw	1
  4429  05E4  00D4               	movwf	??___aldiv
  4430  05E5  0854               	movf	??___aldiv,w
  4431  05E6  07D5               	addwf	___aldiv@counter,f
  4432  05E7  2DD8               	goto	l1566
  4433  05E8                     l1568:	
  4434  05E8  3001               	movlw	1
  4435  05E9  00D4               	movwf	??___aldiv
  4436  05EA                     u1085:	
  4437  05EA  1003               	clrc
  4438  05EB  0DD7               	rlf	___aldiv@quotient,f
  4439  05EC  0DD8               	rlf	___aldiv@quotient+1,f
  4440  05ED  0DD9               	rlf	___aldiv@quotient+2,f
  4441  05EE  0DDA               	rlf	___aldiv@quotient+3,f
  4442  05EF  0BD4               	decfsz	??___aldiv,f
  4443  05F0  2DEA               	goto	u1085
  4444  05F1  084F               	movf	___aldiv@divisor+3,w
  4445  05F2  0253               	subwf	___aldiv@dividend+3,w
  4446  05F3  1D03               	skipz
  4447  05F4  2DFF               	goto	u1095
  4448  05F5  084E               	movf	___aldiv@divisor+2,w
  4449  05F6  0252               	subwf	___aldiv@dividend+2,w
  4450  05F7  1D03               	skipz
  4451  05F8  2DFF               	goto	u1095
  4452  05F9  084D               	movf	___aldiv@divisor+1,w
  4453  05FA  0251               	subwf	___aldiv@dividend+1,w
  4454  05FB  1D03               	skipz
  4455  05FC  2DFF               	goto	u1095
  4456  05FD  084C               	movf	___aldiv@divisor,w
  4457  05FE  0250               	subwf	___aldiv@dividend,w
  4458  05FF                     u1095:	
  4459  05FF  1C03               	skipc
  4460  0600  2E10               	goto	l1576
  4461  0601  084C               	movf	___aldiv@divisor,w
  4462  0602  02D0               	subwf	___aldiv@dividend,f
  4463  0603  084D               	movf	___aldiv@divisor+1,w
  4464  0604  1C03               	skipc
  4465  0605  0F4D               	incfsz	___aldiv@divisor+1,w
  4466  0606  02D1               	subwf	___aldiv@dividend+1,f
  4467  0607  084E               	movf	___aldiv@divisor+2,w
  4468  0608  1C03               	skipc
  4469  0609  0F4E               	incfsz	___aldiv@divisor+2,w
  4470  060A  02D2               	subwf	___aldiv@dividend+2,f
  4471  060B  084F               	movf	___aldiv@divisor+3,w
  4472  060C  1C03               	skipc
  4473  060D  0F4F               	incfsz	___aldiv@divisor+3,w
  4474  060E  02D3               	subwf	___aldiv@dividend+3,f
  4475  060F  1457               	bsf	___aldiv@quotient,0
  4476  0610                     l1576:	
  4477  0610  3001               	movlw	1
  4478  0611                     u1105:	
  4479  0611  1003               	clrc
  4480  0612  0CCF               	rrf	___aldiv@divisor+3,f
  4481  0613  0CCE               	rrf	___aldiv@divisor+2,f
  4482  0614  0CCD               	rrf	___aldiv@divisor+1,f
  4483  0615  0CCC               	rrf	___aldiv@divisor,f
  4484  0616  3EFF               	addlw	-1
  4485  0617  1D03               	skipz
  4486  0618  2E11               	goto	u1105
  4487  0619  3001               	movlw	1
  4488  061A  02D5               	subwf	___aldiv@counter,f
  4489  061B  1D03               	btfss	3,2
  4490  061C  2DE8               	goto	l1568
  4491  061D                     l1580:	
  4492  061D  0856               	movf	___aldiv@sign,w
  4493  061E  1903               	btfsc	3,2
  4494  061F  2E2B               	goto	l1584
  4495  0620  09D7               	comf	___aldiv@quotient,f
  4496  0621  09D8               	comf	___aldiv@quotient+1,f
  4497  0622  09D9               	comf	___aldiv@quotient+2,f
  4498  0623  09DA               	comf	___aldiv@quotient+3,f
  4499  0624  0AD7               	incf	___aldiv@quotient,f
  4500  0625  1903               	skipnz
  4501  0626  0AD8               	incf	___aldiv@quotient+1,f
  4502  0627  1903               	skipnz
  4503  0628  0AD9               	incf	___aldiv@quotient+2,f
  4504  0629  1903               	skipnz
  4505  062A  0ADA               	incf	___aldiv@quotient+3,f
  4506  062B                     l1584:	
  4507  062B  085A               	movf	___aldiv@quotient+3,w
  4508  062C  00CF               	movwf	?___aldiv+3
  4509  062D  0859               	movf	___aldiv@quotient+2,w
  4510  062E  00CE               	movwf	?___aldiv+2
  4511  062F  0858               	movf	___aldiv@quotient+1,w
  4512  0630  00CD               	movwf	?___aldiv+1
  4513  0631  0857               	movf	___aldiv@quotient,w
  4514  0632  00CC               	movwf	?___aldiv
  4515  0633  0008               	return
  4516  0634                     __end_of___aldiv:	
  4517                           
  4518                           	psect	text23
  4519  0780                     __ptext23:	
  4520 ;; *************** function _isr *****************
  4521 ;; Defined at:
  4522 ;;		line 26 in file "main.c"
  4523 ;; Parameters:    Size  Location     Type
  4524 ;;		None
  4525 ;; Auto vars:     Size  Location     Type
  4526 ;;		None
  4527 ;; Return value:  Size  Location     Type
  4528 ;;                  1    wreg      void 
  4529 ;; Registers used:
  4530 ;;		wreg, status,2, status,0, pclath, cstack
  4531 ;; Tracked objects:
  4532 ;;		On entry : 0/0
  4533 ;;		On exit  : 0/0
  4534 ;;		Unchanged: 0/0
  4535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4536 ;;      Params:         0       0       0       0       0
  4537 ;;      Locals:         0       0       0       0       0
  4538 ;;      Temps:          5       0       0       0       0
  4539 ;;      Totals:         5       0       0       0       0
  4540 ;;Total ram usage:        5 bytes
  4541 ;; Hardware stack levels used:    1
  4542 ;; Hardware stack levels required when called:    1
  4543 ;; This function calls:
  4544 ;;		___lwmod
  4545 ;; This function is called by:
  4546 ;;		Interrupt level 1
  4547 ;; This function uses a non-reentrant model
  4548 ;;
  4549                           
  4550                           
  4551                           ;psect for function _isr
  4552  0780                     _isr:	
  4553                           
  4554                           ;main.c: 28: if(TMR0IF){
  4555  0780  1D0B               	btfss	11,2	;volatile
  4556  0781  2FBB               	goto	i1l99
  4557                           
  4558                           ;main.c: 29: TMR0IF = 0;
  4559  0782  110B               	bcf	11,2	;volatile
  4560                           
  4561                           ;main.c: 30: TMR0 = 100;
  4562  0783  3064               	movlw	100
  4563  0784  0081               	movwf	1	;volatile
  4564                           
  4565                           ;main.c: 33: if(time_count % 1 == 0) {
  4566  0785  3001               	movlw	1
  4567  0786  07BA               	addwf	_time_count,f	;volatile
  4568  0787  1803               	skipnc
  4569  0788  0ABB               	incf	_time_count+1,f	;volatile
  4570  0789  3000               	movlw	0
  4571  078A  07BB               	addwf	_time_count+1,f	;volatile
  4572                           
  4573                           ;main.c: 35: RC2 = 1; __nop(); RC2 = 0;;
  4574  078B  1507               	bsf	7,2	;volatile
  4575  078C  0000               	nop
  4576  078D  1283               	bcf	3,5	;RP0=0, select bank0
  4577  078E  1303               	bcf	3,6	;RP1=0, select bank0
  4578  078F  1107               	bcf	7,2	;volatile
  4579                           
  4580                           ;main.c: 36: }
  4581                           ;main.c: 38: if(time_count % 1000 == 0){
  4582  0790  30E8               	movlw	232
  4583  0791  00F0               	movwf	___lwmod@divisor
  4584  0792  3003               	movlw	3
  4585  0793  00F1               	movwf	___lwmod@divisor+1
  4586  0794  083B               	movf	_time_count+1,w	;volatile
  4587  0795  00F3               	movwf	___lwmod@dividend+1
  4588  0796  083A               	movf	_time_count,w	;volatile
  4589  0797  00F2               	movwf	___lwmod@dividend
  4590  0798  120A  118A  27C6  120A  118A  	fcall	___lwmod
  4591  079D  0870               	movf	?___lwmod,w
  4592  079E  0471               	iorwf	?___lwmod+1,w
  4593  079F  1D03               	btfss	3,2
  4594  07A0  2FA7               	goto	i1l2020
  4595                           
  4596                           ;main.c: 39: RB0 = !RB0;
  4597  07A1  3001               	movlw	1
  4598  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  4599  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  4600  07A4  0686               	xorwf	6,f
  4601                           
  4602                           ;main.c: 41: time_count = 0;
  4603  07A5  01BA               	clrf	_time_count	;volatile
  4604  07A6  01BB               	clrf	_time_count+1	;volatile
  4605  07A7                     i1l2020:	
  4606                           
  4607                           ;main.c: 42: }
  4608                           ;main.c: 43: if (!RB0 == 1)
  4609  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  4610  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  4611  07A9  1806               	btfsc	6,0	;volatile
  4612  07AA  2FAF               	goto	i1l2024
  4613                           
  4614                           ;main.c: 44: PB8Counter++;
  4615  07AB  3001               	movlw	1
  4616  07AC  00F6               	movwf	??_isr
  4617  07AD  0876               	movf	??_isr,w
  4618  07AE  07C0               	addwf	_PB8Counter,f
  4619  07AF                     i1l2024:	
  4620                           
  4621                           ;main.c: 45: if (!RB1 == 1)
  4622  07AF  1886               	btfsc	6,1	;volatile
  4623  07B0  2FB5               	goto	i1l2028
  4624                           
  4625                           ;main.c: 46: PB7Counter++;
  4626  07B1  3001               	movlw	1
  4627  07B2  00F6               	movwf	??_isr
  4628  07B3  0876               	movf	??_isr,w
  4629  07B4  07BF               	addwf	_PB7Counter,f
  4630  07B5                     i1l2028:	
  4631                           
  4632                           ;main.c: 47: if (!RB2 == 1)
  4633  07B5  1906               	btfsc	6,2	;volatile
  4634  07B6  2FBB               	goto	i1l99
  4635                           
  4636                           ;main.c: 48: PB6Counter++;
  4637  07B7  3001               	movlw	1
  4638  07B8  00F6               	movwf	??_isr
  4639  07B9  0876               	movf	??_isr,w
  4640  07BA  07BE               	addwf	_PB6Counter,f
  4641  07BB                     i1l99:	
  4642  07BB  087A               	movf	??_isr+4,w
  4643  07BC  00FF               	movwf	127
  4644  07BD  0879               	movf	??_isr+3,w
  4645  07BE  008A               	movwf	10
  4646  07BF  0878               	movf	??_isr+2,w
  4647  07C0  0084               	movwf	4
  4648  07C1  0E77               	swapf	(??_isr+1)^(0+-128),w
  4649  07C2  0083               	movwf	3
  4650  07C3  0EFE               	swapf	126,f
  4651  07C4  0E7E               	swapf	126,w
  4652  07C5  0009               	retfie
  4653  07C6                     __end_of_isr:	
  4654                           
  4655                           	psect	intentry
  4656  0004                     __pintentry:	
  4657                           ;incstack = 0
  4658                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4659                           
  4660  0004                     interrupt_function:	
  4661  007E                     saved_w	set	btemp
  4662  0004  00FE               	movwf	btemp
  4663  0005  0E03               	swapf	3,w
  4664  0006  00F7               	movwf	??_isr+1
  4665  0007  0804               	movf	4,w
  4666  0008  00F8               	movwf	??_isr+2
  4667  0009  080A               	movf	10,w
  4668  000A  00F9               	movwf	??_isr+3
  4669  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4670  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4671  000D  087F               	movf	btemp+1,w
  4672  000E  00FA               	movwf	??_isr+4
  4673  000F  120A  118A  2F80   	ljmp	_isr
  4674                           
  4675                           	psect	text24
  4676  07C6                     __ptext24:	
  4677 ;; *************** function ___lwmod *****************
  4678 ;; Defined at:
  4679 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  4680 ;; Parameters:    Size  Location     Type
  4681 ;;  divisor         2    0[COMMON] unsigned int 
  4682 ;;  dividend        2    2[COMMON] unsigned int 
  4683 ;; Auto vars:     Size  Location     Type
  4684 ;;  counter         1    5[COMMON] unsigned char 
  4685 ;; Return value:  Size  Location     Type
  4686 ;;                  2    0[COMMON] unsigned int 
  4687 ;; Registers used:
  4688 ;;		wreg, status,2, status,0
  4689 ;; Tracked objects:
  4690 ;;		On entry : 0/0
  4691 ;;		On exit  : 0/0
  4692 ;;		Unchanged: 0/0
  4693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4694 ;;      Params:         4       0       0       0       0
  4695 ;;      Locals:         1       0       0       0       0
  4696 ;;      Temps:          1       0       0       0       0
  4697 ;;      Totals:         6       0       0       0       0
  4698 ;;Total ram usage:        6 bytes
  4699 ;; Hardware stack levels used:    1
  4700 ;; This function calls:
  4701 ;;		Nothing
  4702 ;; This function is called by:
  4703 ;;		_isr
  4704 ;; This function uses a non-reentrant model
  4705 ;;
  4706                           
  4707                           
  4708                           ;psect for function ___lwmod
  4709  07C6                     ___lwmod:	
  4710                           
  4711                           ;incstack = 0
  4712                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4713  07C6  0870               	movf	___lwmod@divisor,w
  4714  07C7  0471               	iorwf	___lwmod@divisor+1,w
  4715  07C8  1903               	btfsc	3,2
  4716  07C9  2FF3               	goto	i1l1998
  4717  07CA  01F5               	clrf	___lwmod@counter
  4718  07CB  0AF5               	incf	___lwmod@counter,f
  4719  07CC                     i1l1988:	
  4720  07CC  1BF1               	btfsc	___lwmod@divisor+1,7
  4721  07CD  2FDA               	goto	i1l1990
  4722  07CE  3001               	movlw	1
  4723  07CF                     u170_25:	
  4724  07CF  1003               	clrc
  4725  07D0  0DF0               	rlf	___lwmod@divisor,f
  4726  07D1  0DF1               	rlf	___lwmod@divisor+1,f
  4727  07D2  3EFF               	addlw	-1
  4728  07D3  1D03               	skipz
  4729  07D4  2FCF               	goto	u170_25
  4730  07D5  3001               	movlw	1
  4731  07D6  00F4               	movwf	??___lwmod
  4732  07D7  0874               	movf	??___lwmod,w
  4733  07D8  07F5               	addwf	___lwmod@counter,f
  4734  07D9  2FCC               	goto	i1l1988
  4735  07DA                     i1l1990:	
  4736  07DA  0871               	movf	___lwmod@divisor+1,w
  4737  07DB  0273               	subwf	___lwmod@dividend+1,w
  4738  07DC  1D03               	skipz
  4739  07DD  2FE0               	goto	u172_25
  4740  07DE  0870               	movf	___lwmod@divisor,w
  4741  07DF  0272               	subwf	___lwmod@dividend,w
  4742  07E0                     u172_25:	
  4743  07E0  1C03               	skipc
  4744  07E1  2FE8               	goto	i1l1994
  4745  07E2  0870               	movf	___lwmod@divisor,w
  4746  07E3  02F2               	subwf	___lwmod@dividend,f
  4747  07E4  0871               	movf	___lwmod@divisor+1,w
  4748  07E5  1C03               	skipc
  4749  07E6  03F3               	decf	___lwmod@dividend+1,f
  4750  07E7  02F3               	subwf	___lwmod@dividend+1,f
  4751  07E8                     i1l1994:	
  4752  07E8  3001               	movlw	1
  4753  07E9                     u173_25:	
  4754  07E9  1003               	clrc
  4755  07EA  0CF1               	rrf	___lwmod@divisor+1,f
  4756  07EB  0CF0               	rrf	___lwmod@divisor,f
  4757  07EC  3EFF               	addlw	-1
  4758  07ED  1D03               	skipz
  4759  07EE  2FE9               	goto	u173_25
  4760  07EF  3001               	movlw	1
  4761  07F0  02F5               	subwf	___lwmod@counter,f
  4762  07F1  1D03               	btfss	3,2
  4763  07F2  2FDA               	goto	i1l1990
  4764  07F3                     i1l1998:	
  4765  07F3  0873               	movf	___lwmod@dividend+1,w
  4766  07F4  00F1               	movwf	?___lwmod+1
  4767  07F5  0872               	movf	___lwmod@dividend,w
  4768  07F6  00F0               	movwf	?___lwmod
  4769  07F7  0008               	return
  4770  07F8                     __end_of___lwmod:	
  4771  007E                     btemp	set	126	;btemp
  4772  007E                     wtemp	set	126
  4773  007E                     wtemp0	set	126
  4774  0080                     wtemp1	set	128
  4775  0082                     wtemp2	set	130
  4776  0084                     wtemp3	set	132
  4777  0086                     wtemp4	set	134
  4778  0088                     wtemp5	set	136
  4779  007F                     wtemp6	set	127
  4780  007E                     ttemp	set	126
  4781  007E                     ttemp0	set	126
  4782  0081                     ttemp1	set	129
  4783  0084                     ttemp2	set	132
  4784  0087                     ttemp3	set	135
  4785  007F                     ttemp4	set	127
  4786  007E                     ltemp	set	126
  4787  007E                     ltemp0	set	126
  4788  0082                     ltemp1	set	130
  4789  0086                     ltemp2	set	134
  4790  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     35      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

    _setupLCD->_lcdWriteControl
    _getDistTrav->_lcdWriteToDigitBCD
    _Drive->_ser_putch
    _ADCMain->_adcConvertMM
    _lcdWriteToDigitBCD->_lcdWriteData
    _lcdSetCursor->_lcdWriteControl
    _adcConvertMM->___aldiv
    ___lwdiv->___wmul
    ___aldiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6381
                                             31 BANK0      4     4      0
                            _ADCMain
                              _Drive
                        _getDistTrav
                            _moveCCW
                             _moveCW
                           _ser_init
                          _ser_putch
                           _setupADC
                           _setupLCD
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      30
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      22
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _moveCW                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _moveCCW                                              2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _getDistTrav                                          2     2      0     973
                                             15 BANK0      2     2      0
                            ___awdiv
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
                          _ser_getch
                          _ser_putch
 ---------------------------------------------------------------------------------
 (2) _ser_getch                                            2     2      0       7
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Drive                                                8     0      8    1170
                                              1 BANK0      8     0      8
                          _ser_putch
 ---------------------------------------------------------------------------------
 (1) _ser_putch                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCMain                                              0     0      0    4141
                       _adcConvertMM
                             _getADC
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
 ---------------------------------------------------------------------------------
 (2) _lcdWriteToDigitBCD                                  12    10      2     493
                                              3 BANK0     12    10      2
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (3) _lcdWriteData                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcdSetCursor                                         1     1      0      45
                                              3 BANK0      1     1      0
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteControl                                      3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _getADC                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _adcConvertMM                                        10     8      2    3603
                                             21 BANK0     10     8      2
                            ___aldiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1258
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     904
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     618
                                              6 BANK0     15     7      8
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     265
                                              6 COMMON     5     5      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCMain
     _adcConvertMM
       ___aldiv
         ___wmul (ARG)
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _getADC
     _lcdSetCursor
       _lcdWriteControl
     _lcdWriteToDigitBCD
       _lcdWriteData
   _Drive
     _ser_putch
   _getDistTrav
     ___awdiv
     _lcdSetCursor
       _lcdWriteControl
     _lcdWriteToDigitBCD
       _lcdWriteData
     _ser_getch
     _ser_putch
   _moveCCW
   _moveCW
   _ser_init
   _ser_putch
   _setupADC
   _setupLCD
     _lcdWriteControl
   _setupSPI
   _spi_transfer

 _isr (ROOT)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Sep 05 10:29:08 2016

                   __CFG_CP$OFF 0000                              _GO 00FA                    ___awdiv@sign 004C  
                            fsr 0004             ___wmul@multiplicand 0048                     Drive@speedH 0047  
                   Drive@speedL 0049                             l102 0399                             l231 0E8F  
                           l412 0FC4                             l421 0FFF                             l522 0F18  
                           l187 058B                             l294 0E64                             l288 0E70  
                           l577 05B7                             _GIE 005F                             _RB0 0030  
                           _RB1 0031                             _RB2 0032                             _RC2 003A  
                           _RE0 0048                             _RE1 0049                             _RE2 004A  
                  __CFG_CPD$OFF 0000                             _isr 0780                 __end_of_ADCMain 0F0C  
                           fsr0 0004                             indf 0000                    __CFG_FOSC$HS 0000  
                ??_lcdWriteData 0046                    __CFG_LVP$OFF 0000                            l2104 0474  
                          l2114 04A8                            l2050 03AD                            l2124 04E5  
                          l2062 03DB                            l2070 03F8                            l1600 0F95  
                          l2128 04F8                            l1610 0FB6                            l2058 03CA  
                          l2092 0449                            l2084 0422                            l2068 03E2  
                          l1606 0FAB                            l1702 0166                            l2094 045E  
                          l1536 0F10                            l1720 0223                            l1714 01E4  
                          l1650 055E                            l1642 0540                            l1580 061D  
                          l1732 02A1                            l1708 01A5                            l1660 057E  
                          l1644 0548                            l1636 051C                            l1900 070A  
                          l1566 05D8                            l1558 05C8                            l1750 035C  
                          l1726 0262                            l1654 056C                            l1638 0532  
                          l1902 0711                            l1584 062B                            l1576 0610  
                          l1568 05E8                            l1744 031F                            l1680 0FE8  
                          l1648 0556                            l1754 036A                            l1738 02E0  
                          l1690 0098                            l1682 0FF2                            l1906 0714  
                          l1676 0FD4                            l1772 06A9                            l1940 074A  
                          l1932 0746                            l1924 0742                            l1908 072E  
                          l1598 0F87                            l1678 0FDE                            l1790 06D5  
                          l1782 06B1                            l1766 069E                            l1870 06F4  
                          l1696 00FF                            l1784 06BF                            l1952 0755  
                          l1944 074C                            l1936 0748                            l1928 0744  
                          l1960 075C                            l1880 06FD                            l1872 06F9  
                          l1794 06E0                            l1962 0776                            l1956 0759  
                          l1948 074E                            l1892 0703                            l1884 06FF  
                          l1876 06FB                            l1798 06E8                            l1896 0705  
                          l1888 0701                            ?_isr 0070                            u1005 0F19  
                          u1015 0F20                            u1105 0611                            u1310 0076  
                          u1311 0077                            u2007 0ED1                            u1312 007C  
                          u1065 05DC                            u1145 0F8A                            u1313 007D  
                          u2017 0732                            u2027 077A                            u1340 00DD  
                          u1085 05EA                            u1165 0F96                            u1341 00DE  
                          u2037 0EA5                            u1342 00E3                            u1095 05FF  
                          u1175 0FA2                            u1343 00E4                            u2047 0EB8  
                          u1185 0FAC                            u1370 0144                            u1371 0145  
                          u1372 014A                            u1373 014B                            u1615 06C0  
                          u1625 06CC                            u1635 06D6                            u1825 03AB  
                          u1595 06B4                            u1835 03BF                            u1925 0472  
                          u1845 03D9                            u1935 04A6                            u1855 03E8  
                          u1945 04E3                            u1955 04F6                            _PEIE 005E  
                          u1885 0420                            u1895 0447                            u1977 042F  
                          u1987 0492                            _RCIF 0065                            u1997 04CB  
                          i1l99 07BB                            _TMR0 0001                            _TRMT 04C1  
                  __CFG_WRT$OFF 0000                            _radH 002E                            _radL 0030  
                          _main 036D                            _loop 0028                            btemp 007E  
                          ltemp 007E                            start 0012                            ttemp 007E  
                          wtemp 007E                           ??_isr 0076                 __end_of___aldiv 0634  
                         ?_main 0070                 __end_of___awdiv 06ED                   __CFG_WDTE$OFF 0000  
               ___awdiv@divisor 0046                 __end_of___lwdiv 0FBB                 __end_of___lwmod 07F8  
                 _totalDistTrav 003C                 ___awdiv@counter 004B                           _RCREG 001A  
                         _RCSTA 0018                           _SPBRG 0099                           _PORTA 0005  
                         _PORTC 0007                           _PORTD 0008                           _PORTE 0009  
                         _TRISA 0085                           _TRISB 0086                           _TRISC 0087  
                         _TRISD 0088                           _TRISE 0089                           _SSPIF 0063  
                         _TXREG 0019                           _TXSTA 0098                           _Drive 0F2F  
    __end_of_lcdWriteToDigitBCD 05A5                           _loop2 002A                 __end_of_moveCCW 0780  
