

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 17:08:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  4568 ;; *************** function _isr *****************
  4569 ;; Defined at:
  4570 ;;		line 29 in file "main.c"
  4571 ;; Parameters:    Size  Location     Type
  4572 ;;		None
  4573 ;; Auto vars:     Size  Location     Type
  4574 ;;		None
  4575 ;; Return value:  Size  Location     Type
  4576 ;;                  1    wreg      void 
  4577 ;; Registers used:
  4578 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4579 ;; Tracked objects:
  4580 ;;		On entry : 0/0
  4581 ;;		On exit  : 0/0
  4582 ;;		Unchanged: 0/0
  4583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4584 ;;      Params:         0       0       0       0       0
  4585 ;;      Locals:         0       0       0       0       0
  4586 ;;      Temps:          5       0       0       0       0
  4587 ;;      Totals:         5       0       0       0       0
  4588 ;;Total ram usage:        5 bytes
  4589 ;; Hardware stack levels used:    1
  4590 ;; Hardware stack levels required when called:    2
  4591 ;; This function calls:
  4592 ;;		___lwmod
  4593 ;;		i1_getSensorData
  4594 ;; This function is called by:
  4595 ;;		Interrupt level 1
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599                           
  4600                           ;psect for function _isr
  4601  06E3                     _isr:	
  4602                           
  4603                           ;main.c: 31: if(TMR0IF){
  4604  06E3  1D0B               	btfss	11,2	;volatile
  4605  06E4  2F56               	goto	i1l116
  4606                           
  4607                           ;main.c: 32: TMR0IF = 0;
  4608  06E5  110B               	bcf	11,2	;volatile
  4609                           
  4610                           ;main.c: 33: TMR0 = 100;
  4611  06E6  3064               	movlw	100
  4612  06E7  0081               	movwf	1	;volatile
  4613                           
  4614                           ;main.c: 36: if(time_count % 1 == 0) {
  4615  06E8  3001               	movlw	1
  4616  06E9  07B8               	addwf	_time_count,f	;volatile
  4617  06EA  1803               	skipnc
  4618  06EB  0AB9               	incf	_time_count+1,f	;volatile
  4619  06EC  3000               	movlw	0
  4620  06ED  07B9               	addwf	_time_count+1,f	;volatile
  4621                           
  4622                           ;main.c: 38: RC2 = 1; __nop(); RC2 = 0;;
  4623  06EE  1507               	bsf	7,2	;volatile
  4624  06EF  0000               	nop
  4625  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  4626  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  4627  06F2  1107               	bcf	7,2	;volatile
  4628                           
  4629                           ;main.c: 39: }
  4630                           ;main.c: 41: if(time_count % 1000 == 0){
  4631  06F3  30E8               	movlw	232
  4632  06F4  00F0               	movwf	___lwmod@divisor
  4633  06F5  3003               	movlw	3
  4634  06F6  00F1               	movwf	___lwmod@divisor+1
  4635  06F7  0839               	movf	_time_count+1,w	;volatile
  4636  06F8  00F3               	movwf	___lwmod@dividend+1
  4637  06F9  0838               	movf	_time_count,w	;volatile
  4638  06FA  00F2               	movwf	___lwmod@dividend
  4639  06FB  120A  158A  26D3  120A  118A  	fcall	___lwmod
  4640  0700  0870               	movf	?___lwmod,w
  4641  0701  0471               	iorwf	?___lwmod+1,w
  4642  0702  1D03               	btfss	3,2
  4643  0703  2F0A               	goto	i1l2051
  4644                           
  4645                           ;main.c: 42: RB4 = !RB4;
  4646  0704  3010               	movlw	16
  4647  0705  1283               	bcf	3,5	;RP0=0, select bank0
  4648  0706  1303               	bcf	3,6	;RP1=0, select bank0
  4649  0707  0686               	xorwf	6,f
  4650                           
  4651                           ;main.c: 44: time_count = 0;
  4652  0708  01B8               	clrf	_time_count	;volatile
  4653  0709  01B9               	clrf	_time_count+1	;volatile
  4654  070A                     i1l2051:	
  4655                           
  4656                           ;main.c: 45: }
  4657                           ;main.c: 47: if (!RB0 == 1)
  4658  070A  1283               	bcf	3,5	;RP0=0, select bank0
  4659  070B  1303               	bcf	3,6	;RP1=0, select bank0
  4660  070C  1806               	btfsc	6,0	;volatile
  4661  070D  2F12               	goto	i1l2055
  4662                           
  4663                           ;main.c: 48: PB8Counter++;
  4664  070E  3001               	movlw	1
  4665  070F  00F9               	movwf	??_isr
  4666  0710  0879               	movf	??_isr,w
  4667  0711  07C1               	addwf	_PB8Counter,f
  4668  0712                     i1l2055:	
  4669                           
  4670                           ;main.c: 49: if (!RB1 == 1)
  4671  0712  1886               	btfsc	6,1	;volatile
  4672  0713  2F18               	goto	i1l2059
  4673                           
  4674                           ;main.c: 50: PB7Counter++;
  4675  0714  3001               	movlw	1
  4676  0715  00F9               	movwf	??_isr
  4677  0716  0879               	movf	??_isr,w
  4678  0717  07C0               	addwf	_PB7Counter,f
  4679  0718                     i1l2059:	
  4680                           
  4681                           ;main.c: 51: if (!RB2 == 1)
  4682  0718  1906               	btfsc	6,2	;volatile
  4683  0719  2F1E               	goto	i1l2063
  4684                           
  4685                           ;main.c: 52: PB6Counter++;
  4686  071A  3001               	movlw	1
  4687  071B  00F9               	movwf	??_isr
  4688  071C  0879               	movf	??_isr,w
  4689  071D  07BF               	addwf	_PB6Counter,f
  4690  071E                     i1l2063:	
  4691                           
  4692                           ;main.c: 55: if(getSensorData(18,1) == 0b00000001)
  4693  071E  01F2               	clrf	i1getSensorData@bytes
  4694  071F  0AF2               	incf	i1getSensorData@bytes,f
  4695  0720  3012               	movlw	18
  4696  0721  120A  158A  2705  120A  118A  	fcall	i1_getSensorData
  4697  0726  0372               	decf	?i1_getSensorData,w
  4698  0727  0473               	iorwf	?i1_getSensorData+1,w
  4699  0728  1D03               	btfss	3,2
  4700  0729  2F30               	goto	i1l2067
  4701                           
  4702                           ;main.c: 56: FLAG_Play++;
  4703  072A  3001               	movlw	1
  4704  072B  00F9               	movwf	??_isr
  4705  072C  0879               	movf	??_isr,w
  4706  072D  1283               	bcf	3,5	;RP0=0, select bank0
  4707  072E  1303               	bcf	3,6	;RP1=0, select bank0
  4708  072F  07BE               	addwf	_FLAG_Play,f	;volatile
  4709  0730                     i1l2067:	
  4710                           
  4711                           ;main.c: 58: if(getSensorData(18,1) == 0b00000100)
  4712  0730  01F2               	clrf	i1getSensorData@bytes
  4713  0731  0AF2               	incf	i1getSensorData@bytes,f
  4714  0732  3012               	movlw	18
  4715  0733  120A  158A  2705  120A  118A  	fcall	i1_getSensorData
  4716  0738  3004               	movlw	4
  4717  0739  0672               	xorwf	?i1_getSensorData,w
  4718  073A  0473               	iorwf	?i1_getSensorData+1,w
  4719  073B  1D03               	btfss	3,2
  4720  073C  2F43               	goto	i1l2071
  4721                           
  4722                           ;main.c: 59: FLAG_Advanced++;
  4723  073D  3001               	movlw	1
  4724  073E  00F9               	movwf	??_isr
  4725  073F  0879               	movf	??_isr,w
  4726  0740  1283               	bcf	3,5	;RP0=0, select bank0
  4727  0741  1303               	bcf	3,6	;RP1=0, select bank0
  4728  0742  07BD               	addwf	_FLAG_Advanced,f	;volatile
  4729  0743                     i1l2071:	
  4730                           
  4731                           ;main.c: 61: if(getSensorData(18,1) == 0b00000101)
  4732  0743  01F2               	clrf	i1getSensorData@bytes
  4733  0744  0AF2               	incf	i1getSensorData@bytes,f
  4734  0745  3012               	movlw	18
  4735  0746  120A  158A  2705  120A  118A  	fcall	i1_getSensorData
  4736  074B  3005               	movlw	5
  4737  074C  0672               	xorwf	?i1_getSensorData,w
  4738  074D  0473               	iorwf	?i1_getSensorData+1,w
  4739  074E  1D03               	btfss	3,2
  4740  074F  2F56               	goto	i1l116
  4741                           
  4742                           ;main.c: 62: FLAG_AdvPlay++;
  4743  0750  3001               	movlw	1
  4744  0751  00F9               	movwf	??_isr
  4745  0752  0879               	movf	??_isr,w
  4746  0753  1283               	bcf	3,5	;RP0=0, select bank0
  4747  0754  1303               	bcf	3,6	;RP1=0, select bank0
  4748  0755  07BC               	addwf	_FLAG_AdvPlay,f	;volatile
  4749  0756                     i1l116:	
  4750  0756  087D               	movf	??_isr+4,w
  4751  0757  1283               	bcf	3,5	;RP0=0, select bank0
  4752  0758  1303               	bcf	3,6	;RP1=0, select bank0
  4753  0759  00FF               	movwf	127
  4754  075A  087C               	movf	??_isr+3,w
  4755  075B  008A               	movwf	10
  4756  075C  087B               	movf	??_isr+2,w
  4757  075D  0084               	movwf	4
  4758  075E  0E7A               	swapf	(??_isr+1)^(0+-128),w
  4759  075F  0083               	movwf	3
  4760  0760  0EFE               	swapf	126,f
  4761  0761  0E7E               	swapf	126,w
  4762  0762  0009               	retfie
  4763  0763                     __end_of_isr:	
  4764                           
  4765                           	psect	intentry
  4766  0004                     __pintentry:	
  4767                           ;incstack = 0
  4768                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4769                           
  4770  0004                     interrupt_function:	
  4771  007E                     saved_w	set	btemp
  4772  0004  00FE               	movwf	btemp
  4773  0005  0E03               	swapf	3,w
  4774  0006  00FA               	movwf	??_isr+1
  4775  0007  0804               	movf	4,w
  4776  0008  00FB               	movwf	??_isr+2
  4777  0009  080A               	movf	10,w
  4778  000A  00FC               	movwf	??_isr+3
  4779  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4780  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4781  000D  087F               	movf	btemp+1,w
  4782  000E  00FD               	movwf	??_isr+4
  4783  000F  120A  118A  2EE3   	ljmp	_isr
  4784                           
  4785                           	psect	text23
  4786  0F05                     __ptext23:	
  4787 ;; *************** function i1_getSensorData *****************
  4788 ;; Defined at:
  4789 ;;		line 55 in file "ser.c"
  4790 ;; Parameters:    Size  Location     Type
  4791 ;;  packetID        1    wreg     unsigned char 
  4792 ;;  bytes           1    2[COMMON] unsigned char 
  4793 ;; Auto vars:     Size  Location     Type
  4794 ;;  packetID        1    6[COMMON] unsigned char 
  4795 ;;  getSensorDat    2    7[COMMON] int 
  4796 ;; Return value:  Size  Location     Type
  4797 ;;                  2    2[COMMON] int 
  4798 ;; Registers used:
  4799 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4800 ;; Tracked objects:
  4801 ;;		On entry : 0/0
  4802 ;;		On exit  : 0/0
  4803 ;;		Unchanged: 0/0
  4804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4805 ;;      Params:         2       0       0       0       0
  4806 ;;      Locals:         3       0       0       0       0
  4807 ;;      Temps:          2       0       0       0       0
  4808 ;;      Totals:         7       0       0       0       0
  4809 ;;Total ram usage:        7 bytes
  4810 ;; Hardware stack levels used:    1
  4811 ;; Hardware stack levels required when called:    1
  4812 ;; This function calls:
  4813 ;;		i1_ser_getch
  4814 ;;		i1_ser_putch
  4815 ;; This function is called by:
  4816 ;;		_isr
  4817 ;; This function uses a non-reentrant model
  4818 ;;
  4819                           
  4820                           
  4821                           ;psect for function i1_getSensorData
  4822  0F05                     i1_getSensorData:	
  4823                           
  4824                           ;incstack = 0
  4825                           ; Regs used in i1_getSensorData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4826                           ;i1getSensorData@packetID stored from wreg
  4827  0F05  00F6               	movwf	i1getSensorData@packetID
  4828                           
  4829                           ;ser.c: 56: ser_putch(142);
  4830  0F06  308E               	movlw	142
  4831  0F07  120A  158A  25B9  120A  158A  	fcall	i1_ser_putch
  4832                           
  4833                           ;ser.c: 57: ser_putch(packetID);
  4834  0F0C  0876               	movf	i1getSensorData@packetID,w
  4835  0F0D  120A  158A  25B9  120A  158A  	fcall	i1_ser_putch
  4836                           
  4837                           ;ser.c: 59: if (bytes == 2)
  4838  0F12  3002               	movlw	2
  4839  0F13  0672               	xorwf	i1getSensorData@bytes,w
  4840  0F14  1D03               	btfss	3,2
  4841  0F15  2F21               	goto	i1l2023
  4842                           
  4843                           ;ser.c: 60: highByte = ser_getch();
  4844  0F16  120A  158A  25AF  120A  158A  	fcall	i1_ser_getch
  4845  0F1B  00F4               	movwf	??i1_getSensorData
  4846  0F1C  0874               	movf	??i1_getSensorData,w
  4847  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  4848  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  4849  0F1F  00C9               	movwf	_highByte
  4850  0F20  2F24               	goto	i1l2025
  4851  0F21                     i1l2023:	
  4852                           
  4853                           ;ser.c: 61: else
  4854                           ;ser.c: 62: highByte = 0;
  4855  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  4856  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  4857  0F23  01C9               	clrf	_highByte
  4858  0F24                     i1l2025:	
  4859                           
  4860                           ;ser.c: 64: lowByte = ser_getch();
  4861  0F24  120A  158A  25AF   	fcall	i1_ser_getch
  4862  0F27  00F4               	movwf	??i1_getSensorData
  4863  0F28  0874               	movf	??i1_getSensorData,w
  4864  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  4865  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  4866  0F2B  00C5               	movwf	_lowByte
  4867                           
  4868                           ;ser.c: 66: signed int sensor = (256*highByte + lowByte);
  4869  0F2C  0849               	movf	_highByte,w
  4870  0F2D  00F4               	movwf	??i1_getSensorData
  4871  0F2E  01F5               	clrf	??i1_getSensorData+1
  4872  0F2F  0874               	movf	??i1_getSensorData,w
  4873  0F30  00F5               	movwf	??i1_getSensorData+1
  4874  0F31  01F4               	clrf	??i1_getSensorData
  4875  0F32  0845               	movf	_lowByte,w
  4876  0F33  0774               	addwf	??i1_getSensorData,w
  4877  0F34  00F7               	movwf	i1getSensorData@sensor
  4878  0F35  3000               	movlw	0
  4879  0F36  1803               	skipnc
  4880  0F37  3001               	movlw	1
  4881  0F38  0775               	addwf	??i1_getSensorData+1,w
  4882  0F39  00F8               	movwf	i1getSensorData@sensor+1
  4883                           
  4884                           ;ser.c: 68: return sensor;
  4885  0F3A  0878               	movf	i1getSensorData@sensor+1,w
  4886  0F3B  00F3               	movwf	?i1_getSensorData+1
  4887  0F3C  0877               	movf	i1getSensorData@sensor,w
  4888  0F3D  00F2               	movwf	?i1_getSensorData
  4889  0F3E  0008               	return
  4890  0F3F                     __end_ofi1_getSensorData:	
  4891                           
  4892                           	psect	text24
  4893  0DB9                     __ptext24:	
  4894 ;; *************** function i1_ser_putch *****************
  4895 ;; Defined at:
  4896 ;;		line 30 in file "ser.c"
  4897 ;; Parameters:    Size  Location     Type
  4898 ;;  c               1    wreg     unsigned char 
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;  c               1    0[COMMON] unsigned char 
  4901 ;; Return value:  Size  Location     Type
  4902 ;;                  1    wreg      void 
  4903 ;; Registers used:
  4904 ;;		wreg
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4910 ;;      Params:         0       0       0       0       0
  4911 ;;      Locals:         1       0       0       0       0
  4912 ;;      Temps:          0       0       0       0       0
  4913 ;;      Totals:         1       0       0       0       0
  4914 ;;Total ram usage:        1 bytes
  4915 ;; Hardware stack levels used:    1
  4916 ;; This function calls:
  4917 ;;		Nothing
  4918 ;; This function is called by:
  4919 ;;		i1_getSensorData
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           
  4924                           ;psect for function i1_ser_putch
  4925  0DB9                     i1_ser_putch:	
  4926                           
  4927                           ;incstack = 0
  4928                           ; Regs used in i1_ser_putch: [wreg]
  4929                           ;i1ser_putch@c stored from wreg
  4930  0DB9  00F0               	movwf	i1ser_putch@c
  4931  0DBA                     i1l313:	
  4932                           ;ser.c: 31: while(!TRMT);
  4933                           
  4934  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
  4935  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
  4936  0DBC  1C98               	btfss	24,1	;volatile
  4937  0DBD  2DBA               	goto	i1l313
  4938                           
  4939                           ;ser.c: 32: TXREG=c;
  4940  0DBE  0870               	movf	i1ser_putch@c,w
  4941  0DBF  1283               	bcf	3,5	;RP0=0, select bank0
  4942  0DC0  1303               	bcf	3,6	;RP1=0, select bank0
  4943  0DC1  0099               	movwf	25	;volatile
  4944  0DC2  0008               	return
  4945  0DC3                     __end_ofi1_ser_putch:	
  4946                           
  4947                           	psect	text25
  4948  0DAF                     __ptext25:	
  4949 ;; *************** function i1_ser_getch *****************
  4950 ;; Defined at:
  4951 ;;		line 35 in file "ser.c"
  4952 ;; Parameters:    Size  Location     Type
  4953 ;;		None
  4954 ;; Auto vars:     Size  Location     Type
  4955 ;;  ser_getch       1    1[COMMON] unsigned char 
  4956 ;; Return value:  Size  Location     Type
  4957 ;;                  1    wreg      unsigned char 
  4958 ;; Registers used:
  4959 ;;		wreg
  4960 ;; Tracked objects:
  4961 ;;		On entry : 0/0
  4962 ;;		On exit  : 0/0
  4963 ;;		Unchanged: 0/0
  4964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4965 ;;      Params:         0       0       0       0       0
  4966 ;;      Locals:         1       0       0       0       0
  4967 ;;      Temps:          1       0       0       0       0
  4968 ;;      Totals:         2       0       0       0       0
  4969 ;;Total ram usage:        2 bytes
  4970 ;; Hardware stack levels used:    1
  4971 ;; This function calls:
  4972 ;;		Nothing
  4973 ;; This function is called by:
  4974 ;;		i1_getSensorData
  4975 ;; This function uses a non-reentrant model
  4976 ;;
  4977                           
  4978                           
  4979                           ;psect for function i1_ser_getch
  4980  0DAF                     i1_ser_getch:	
  4981  0DAF                     i1l319:	
  4982                           ;ser.c: 36: while(!RCIF);
  4983                           
  4984                           ;incstack = 0
  4985                           ; Regs used in i1_ser_getch: [wreg]
  4986                           
  4987  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  4988  0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  4989  0DB1  1E8C               	btfss	12,5	;volatile
  4990  0DB2  2DAF               	goto	i1l319
  4991                           
  4992                           ;ser.c: 37: unsigned char rxbyte = RCREG;
  4993  0DB3  081A               	movf	26,w	;volatile
  4994  0DB4  00F0               	movwf	??i1_ser_getch
  4995  0DB5  0870               	movf	??i1_ser_getch,w
  4996  0DB6  00F1               	movwf	i1ser_getch@rxbyte
  4997                           
  4998                           ;ser.c: 38: return rxbyte;
  4999  0DB7  0871               	movf	i1ser_getch@rxbyte,w
  5000  0DB8  0008               	return
  5001  0DB9                     __end_ofi1_ser_getch:	
  5002                           
  5003                           	psect	text26
  5004  0ED3                     __ptext26:	
  5005 ;; *************** function ___lwmod *****************
  5006 ;; Defined at:
  5007 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  5008 ;; Parameters:    Size  Location     Type
  5009 ;;  divisor         2    0[COMMON] unsigned int 
  5010 ;;  dividend        2    2[COMMON] unsigned int 
  5011 ;; Auto vars:     Size  Location     Type
  5012 ;;  counter         1    5[COMMON] unsigned char 
  5013 ;; Return value:  Size  Location     Type
  5014 ;;                  2    0[COMMON] unsigned int 
  5015 ;; Registers used:
  5016 ;;		wreg, status,2, status,0
  5017 ;; Tracked objects:
  5018 ;;		On entry : 0/0
  5019 ;;		On exit  : 0/0
  5020 ;;		Unchanged: 0/0
  5021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5022 ;;      Params:         4       0       0       0       0
  5023 ;;      Locals:         1       0       0       0       0
  5024 ;;      Temps:          1       0       0       0       0
  5025 ;;      Totals:         6       0       0       0       0
  5026 ;;Total ram usage:        6 bytes
  5027 ;; Hardware stack levels used:    1
  5028 ;; This function calls:
  5029 ;;		Nothing
  5030 ;; This function is called by:
  5031 ;;		_isr
  5032 ;; This function uses a non-reentrant model
  5033 ;;
  5034                           
  5035                           
  5036                           ;psect for function ___lwmod
  5037  0ED3                     ___lwmod:	
  5038                           
  5039                           ;incstack = 0
  5040                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5041  0ED3  0870               	movf	___lwmod@divisor,w
  5042  0ED4  0471               	iorwf	___lwmod@divisor+1,w
  5043  0ED5  1903               	btfsc	3,2
  5044  0ED6  2F00               	goto	i1l2013
  5045  0ED7  01F5               	clrf	___lwmod@counter
  5046  0ED8  0AF5               	incf	___lwmod@counter,f
  5047  0ED9                     i1l2003:	
  5048  0ED9  1BF1               	btfsc	___lwmod@divisor+1,7
  5049  0EDA  2EE7               	goto	i1l2005
  5050  0EDB  3001               	movlw	1
  5051  0EDC                     u161_25:	
  5052  0EDC  1003               	clrc
  5053  0EDD  0DF0               	rlf	___lwmod@divisor,f
  5054  0EDE  0DF1               	rlf	___lwmod@divisor+1,f
  5055  0EDF  3EFF               	addlw	-1
  5056  0EE0  1D03               	skipz
  5057  0EE1  2EDC               	goto	u161_25
  5058  0EE2  3001               	movlw	1
  5059  0EE3  00F4               	movwf	??___lwmod
  5060  0EE4  0874               	movf	??___lwmod,w
  5061  0EE5  07F5               	addwf	___lwmod@counter,f
  5062  0EE6  2ED9               	goto	i1l2003
  5063  0EE7                     i1l2005:	
  5064  0EE7  0871               	movf	___lwmod@divisor+1,w
  5065  0EE8  0273               	subwf	___lwmod@dividend+1,w
  5066  0EE9  1D03               	skipz
  5067  0EEA  2EED               	goto	u163_25
  5068  0EEB  0870               	movf	___lwmod@divisor,w
  5069  0EEC  0272               	subwf	___lwmod@dividend,w
  5070  0EED                     u163_25:	
  5071  0EED  1C03               	skipc
  5072  0EEE  2EF5               	goto	i1l2009
  5073  0EEF  0870               	movf	___lwmod@divisor,w
  5074  0EF0  02F2               	subwf	___lwmod@dividend,f
  5075  0EF1  0871               	movf	___lwmod@divisor+1,w
  5076  0EF2  1C03               	skipc
  5077  0EF3  03F3               	decf	___lwmod@dividend+1,f
  5078  0EF4  02F3               	subwf	___lwmod@dividend+1,f
  5079  0EF5                     i1l2009:	
  5080  0EF5  3001               	movlw	1
  5081  0EF6                     u164_25:	
  5082  0EF6  1003               	clrc
  5083  0EF7  0CF1               	rrf	___lwmod@divisor+1,f
  5084  0EF8  0CF0               	rrf	___lwmod@divisor,f
  5085  0EF9  3EFF               	addlw	-1
  5086  0EFA  1D03               	skipz
  5087  0EFB  2EF6               	goto	u164_25
  5088  0EFC  3001               	movlw	1
  5089  0EFD  02F5               	subwf	___lwmod@counter,f
  5090  0EFE  1D03               	btfss	3,2
  5091  0EFF  2EE7               	goto	i1l2005
  5092  0F00                     i1l2013:	
  5093  0F00  0873               	movf	___lwmod@dividend+1,w
  5094  0F01  00F1               	movwf	?___lwmod+1
  5095  0F02  0872               	movf	___lwmod@dividend,w
  5096  0F03  00F0               	movwf	?___lwmod
  5097  0F04  0008               	return
  5098  0F05                     __end_of___lwmod:	
  5099  007E                     btemp	set	126	;btemp
  5100  007E                     wtemp	set	126
  5101  007E                     wtemp0	set	126
  5102  0080                     wtemp1	set	128
  5103  0082                     wtemp2	set	130
  5104  0084                     wtemp3	set	132
  5105  0086                     wtemp4	set	134
  5106  0088                     wtemp5	set	136
  5107  007F                     wtemp6	set	127
  5108  007E                     ttemp	set	126
  5109  007E                     ttemp0	set	126
  5110  0081                     ttemp1	set	129
  5111  0084                     ttemp2	set	132
  5112  0087                     ttemp3	set	135
  5113  007F                     ttemp4	set	127
  5114  007E                     ltemp	set	126
  5115  007E                     ltemp0	set	126
  5116  0082                     ltemp1	set	130
  5117  0086                     ltemp2	set	134
  5118  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_getSensorData
    i1_getSensorData->i1_ser_getch

Critical Paths under _main in BANK0

    _setupLCD->_lcdWriteControl
    _getSensorData->_ser_getch
    _Drive->_ser_putch
    _ADCMain->_adcConvertMM
    _lcdWriteToDigitBCD->_lcdWriteData
    _lcdSetCursor->_lcdWriteControl
    _adcConvertMM->___aldiv
    ___lwdiv->___wmul
    ___aldiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6669
                                             31 BANK0      4     4      0
                            _ADCMain
                              _Drive
                      _getSensorData
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
                            _moveCCW
                             _moveCW
                           _ser_init
                          _ser_putch
                           _setupADC
                           _setupLCD
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      30
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      22
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _moveCW                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _moveCCW                                              2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _getSensorData                                        7     5      2     511
                                              2 BANK0      7     5      2
                          _ser_getch
                          _ser_putch
 ---------------------------------------------------------------------------------
 (2) _ser_getch                                            2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Drive                                                8     0      8    1170
                                              1 BANK0      8     0      8
                          _ser_putch
 ---------------------------------------------------------------------------------
 (1) _ser_putch                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCMain                                              0     0      0    4247
                       _adcConvertMM
                             _getADC
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
 ---------------------------------------------------------------------------------
 (1) _lcdWriteToDigitBCD                                  12    10      2     599
                                              3 BANK0     12    10      2
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (2) _lcdWriteData                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcdSetCursor                                         1     1      0      45
                                              3 BANK0      1     1      0
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteControl                                      3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _getADC                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _adcConvertMM                                        10     8      2    3603
                                             21 BANK0     10     8      2
                            ___aldiv
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1258
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     904
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     618
                                              6 BANK0     15     7      8
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     455
                                              9 COMMON     5     5      0
                            ___lwmod
                    i1_getSensorData
 ---------------------------------------------------------------------------------
 (5) i1_getSensorData                                      7     5      2     190
                                              2 COMMON     7     5      2
