

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 01 20:04:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2140  000E' 0982'              	comf	___awdiv@dividend,f
  2141  000F' 0983'              	comf	___awdiv@dividend+1,f
  2142  0010' 0A82'              	incf	___awdiv@dividend,f
  2143  0011' 1903               	skipnz
  2144  0012' 0A83'              	incf	___awdiv@dividend+1,f
  2145  0013' 3001               	movlw	1
  2146  0014' 0084'              	movwf	??___awdiv
  2147  0015' 0804'              	movf	??___awdiv,w
  2148  0016' 0686'              	xorwf	___awdiv@sign,f
  2149  0017'                    l1197:	
  2150  0017' 0187'              	clrf	___awdiv@quotient
  2151  0018' 0188'              	clrf	___awdiv@quotient+1
  2152  0019' 0800'              	movf	___awdiv@divisor,w
  2153  001A' 0401'              	iorwf	___awdiv@divisor+1,w
  2154  001B' 1903               	btfsc	3,2
  2155  001C' 2800'              	goto	l1219
  2156  001D' 0185'              	clrf	___awdiv@counter
  2157  001E' 0A85'              	incf	___awdiv@counter,f
  2158  001F'                    l1207:	
  2159  001F' 1B81'              	btfsc	___awdiv@divisor+1,7
  2160  0020' 2800'              	goto	l1209
  2161  0021' 3001               	movlw	1
  2162  0022'                    u595:	
  2163  0022' 1003               	clrc
  2164  0023' 0D80'              	rlf	___awdiv@divisor,f
  2165  0024' 0D81'              	rlf	___awdiv@divisor+1,f
  2166  0025' 3EFF               	addlw	-1
  2167  0026' 1D03               	skipz
  2168  0027' 2800'              	goto	u595
  2169  0028' 3001               	movlw	1
  2170  0029' 0084'              	movwf	??___awdiv
  2171  002A' 0804'              	movf	??___awdiv,w
  2172  002B' 0785'              	addwf	___awdiv@counter,f
  2173  002C' 2800'              	goto	l1207
  2174  002D'                    l1209:	
  2175  002D' 3001               	movlw	1
  2176  002E'                    u615:	
  2177  002E' 1003               	clrc
  2178  002F' 0D87'              	rlf	___awdiv@quotient,f
  2179  0030' 0D88'              	rlf	___awdiv@quotient+1,f
  2180  0031' 3EFF               	addlw	-1
  2181  0032' 1D03               	skipz
  2182  0033' 2800'              	goto	u615
  2183  0034' 0801'              	movf	___awdiv@divisor+1,w
  2184  0035' 0203'              	subwf	___awdiv@dividend+1,w
  2185  0036' 1D03               	skipz
  2186  0037' 2800'              	goto	u625
  2187  0038' 0800'              	movf	___awdiv@divisor,w
  2188  0039' 0202'              	subwf	___awdiv@dividend,w
  2189  003A'                    u625:	
  2190  003A' 1C03               	skipc
  2191  003B' 2800'              	goto	l1215
  2192  003C' 0800'              	movf	___awdiv@divisor,w
  2193  003D' 0282'              	subwf	___awdiv@dividend,f
  2194  003E' 0801'              	movf	___awdiv@divisor+1,w
  2195  003F' 1C03               	skipc
  2196  0040' 0383'              	decf	___awdiv@dividend+1,f
  2197  0041' 0283'              	subwf	___awdiv@dividend+1,f
  2198  0042' 1407'              	bsf	___awdiv@quotient,0
  2199  0043'                    l1215:	
  2200  0043' 3001               	movlw	1
  2201  0044'                    u635:	
  2202  0044' 1003               	clrc
  2203  0045' 0C81'              	rrf	___awdiv@divisor+1,f
  2204  0046' 0C80'              	rrf	___awdiv@divisor,f
  2205  0047' 3EFF               	addlw	-1
  2206  0048' 1D03               	skipz
  2207  0049' 2800'              	goto	u635
  2208  004A' 3001               	movlw	1
  2209  004B' 0285'              	subwf	___awdiv@counter,f
  2210  004C' 1D03               	btfss	3,2
  2211  004D' 2800'              	goto	l1209
  2212  004E'                    l1219:	
  2213  004E' 0806'              	movf	___awdiv@sign,w
  2214  004F' 1903               	btfsc	3,2
  2215  0050' 2800'              	goto	l1223
  2216  0051' 0987'              	comf	___awdiv@quotient,f
  2217  0052' 0988'              	comf	___awdiv@quotient+1,f
  2218  0053' 0A87'              	incf	___awdiv@quotient,f
  2219  0054' 1903               	skipnz
  2220  0055' 0A88'              	incf	___awdiv@quotient+1,f
  2221  0056'                    l1223:	
  2222  0056' 0808'              	movf	___awdiv@quotient+1,w
  2223  0057' 0081'              	movwf	?___awdiv+1
  2224  0058' 0807'              	movf	___awdiv@quotient,w
  2225  0059' 0080'              	movwf	?___awdiv
  2226  005A' 0008               	return
  2227  005B'                    __end_of___awdiv:	
  2228                           
  2229                           	psect	text12
  2230  0000'                    __ptext12:	
  2231 ;; *************** function _Drive *****************
  2232 ;; Defined at:
  2233 ;;		line 43 in file "ser.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  speedH          2    1[BANK0 ] int 
  2236 ;;  speedL          2    3[BANK0 ] int 
  2237 ;;  radH            2    5[BANK0 ] int 
  2238 ;;  radL            2    7[BANK0 ] int 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;		None
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         0       8       0       0       0
  2251 ;;      Locals:         0       0       0       0       0
  2252 ;;      Temps:          0       0       0       0       0
  2253 ;;      Totals:         0       8       0       0       0
  2254 ;;Total ram usage:        8 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    3
  2257 ;; This function calls:
  2258 ;;		_ser_putch
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _Drive
  2266  0000'                    _Drive:	
  2267                           
  2268                           ;ser.c: 44: ser_putch(137);
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in _Drive: [wreg+status,2+status,0+pclath+cstack]
  2272  0000' 3089               	movlw	137
  2273  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
  2274                           
  2275                           ;ser.c: 45: ser_putch(speedH);
  2276  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  2277  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  2278  0008' 0801'              	movf	Drive@speedH,w
  2279  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
  2280                           
  2281                           ;ser.c: 46: ser_putch(speedL);
  2282  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  2283  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  2284  0010' 0803'              	movf	Drive@speedL,w
  2285  0011' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
  2286                           
  2287                           ;ser.c: 47: ser_putch(radH);
  2288  0016' 1283               	bcf	3,5	;RP0=0, select bank0
  2289  0017' 1303               	bcf	3,6	;RP1=0, select bank0
  2290  0018' 0805'              	movf	Drive@radH,w
  2291  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
  2292                           
  2293                           ;ser.c: 48: ser_putch(radL);
  2294  001E' 1283               	bcf	3,5	;RP0=0, select bank0
  2295  001F' 1303               	bcf	3,6	;RP1=0, select bank0
  2296  0020' 0807'              	movf	Drive@radL,w
  2297  0021' 120A' 118A' 2000'  	fcall	_ser_putch
  2298  0024' 0008               	return
  2299  0025'                    __end_of_Drive:	
  2300                           
  2301                           	psect	text13
  2302  0000'                    __ptext13:	
  2303 ;; *************** function _ser_putch *****************
  2304 ;; Defined at:
  2305 ;;		line 29 in file "ser.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  c               1    wreg     unsigned char 
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  c               1    0[BANK0 ] unsigned char 
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2319 ;;      Params:         0       0       0       0       0
  2320 ;;      Locals:         0       1       0       0       0
  2321 ;;      Temps:          0       0       0       0       0
  2322 ;;      Totals:         0       1       0       0       0
  2323 ;;Total ram usage:        1 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; Hardware stack levels required when called:    2
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_main
  2330 ;;		_Drive
  2331 ;;		_getDistTrav
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function _ser_putch
  2337  0000'                    _ser_putch:	
  2338                           
  2339                           ;incstack = 0
  2340                           ; Regs used in _ser_putch: [wreg]
  2341                           ;ser_putch@c stored from wreg
  2342  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2343  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2344  0002' 0080'              	movwf	ser_putch@c
  2345  0003'                    l288:	
  2346                           ;ser.c: 30: while(!TRMT);
  2347                           
  2348  0003' 1683               	bsf	3,5	;RP0=1, select bank1
  2349  0004' 1303               	bcf	3,6	;RP1=0, select bank1
  2350  0005' 1C98               	btfss	24,1	;volatile
  2351  0006' 2800'              	goto	l288
  2352                           
  2353                           ;ser.c: 31: TXREG=c;
  2354  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  2355  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  2356  0009' 0800'              	movf	ser_putch@c,w
  2357  000A' 0099               	movwf	25	;volatile
  2358  000B' 0008               	return
  2359  000C'                    __end_of_ser_putch:	
  2360                           
  2361                           	psect	text14
  2362  0000'                    __ptext14:	
  2363 ;; *************** function _isr *****************
  2364 ;; Defined at:
  2365 ;;		line 26 in file "main.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;		None
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;		None
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      void 
  2372 ;; Registers used:
  2373 ;;		wreg, status,2, status,0, pclath, cstack
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2379 ;;      Params:         0       0       0       0       0
  2380 ;;      Locals:         0       0       0       0       0
  2381 ;;      Temps:          5       0       0       0       0
  2382 ;;      Totals:         5       0       0       0       0
  2383 ;;Total ram usage:        5 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; Hardware stack levels required when called:    1
  2386 ;; This function calls:
  2387 ;;		___lwmod
  2388 ;; This function is called by:
  2389 ;;		Interrupt level 1
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _isr
  2395  0000'                    _isr:	
  2396                           
  2397                           ;main.c: 28: if(TMR0IF){
  2398  0000' 1D0B               	btfss	11,2	;volatile
  2399  0001' 2800'              	goto	i1l99
  2400                           
  2401                           ;main.c: 29: TMR0IF = 0;
  2402  0002' 110B               	bcf	11,2	;volatile
  2403                           
  2404                           ;main.c: 30: TMR0 = 100;
  2405  0003' 3064               	movlw	100
  2406  0004' 0081               	movwf	1	;volatile
  2407                           
  2408                           ;main.c: 33: if(time_count % 1 == 0) {
  2409  0005' 3001               	movlw	1
  2410  0006' 079A'              	addwf	_time_count,f	;volatile
  2411  0007' 1803               	skipnc
  2412  0008' 0A9B'              	incf	_time_count+1,f	;volatile
  2413  0009' 3000               	movlw	0
  2414  000A' 079B'              	addwf	_time_count+1,f	;volatile
  2415                           
  2416                           ;main.c: 35: RC2 = 1; __nop(); RC2 = 0;;
  2417  000B' 1507               	bsf	7,2	;volatile
  2418  000C' 0000               	nop
  2419  000D' 1283               	bcf	3,5	;RP0=0, select bank0
  2420  000E' 1303               	bcf	3,6	;RP1=0, select bank0
  2421  000F' 1107               	bcf	7,2	;volatile
  2422                           
  2423                           ;main.c: 36: }
  2424                           ;main.c: 38: if(time_count % 1000 == 0){
  2425  0010' 30E8               	movlw	232
  2426  0011' 0080'              	movwf	___lwmod@divisor
  2427  0012' 3003               	movlw	3
  2428  0013' 0081'              	movwf	___lwmod@divisor+1
  2429  0014' 081B'              	movf	_time_count+1,w	;volatile
  2430  0015' 0083'              	movwf	___lwmod@dividend+1
  2431  0016' 081A'              	movf	_time_count,w	;volatile
  2432  0017' 0082'              	movwf	___lwmod@dividend
  2433  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  2434  001D' 0800'              	movf	?___lwmod,w
  2435  001E' 0401'              	iorwf	?___lwmod+1,w
  2436  001F' 1D03               	btfss	3,2
  2437  0020' 2800'              	goto	i1l1337
  2438                           
  2439                           ;main.c: 39: RB0 = !RB0;
  2440  0021' 3001               	movlw	1
  2441  0022' 1283               	bcf	3,5	;RP0=0, select bank0
  2442  0023' 1303               	bcf	3,6	;RP1=0, select bank0
  2443  0024' 0686               	xorwf	6,f
  2444                           
  2445                           ;main.c: 41: time_count = 0;
  2446  0025' 019A'              	clrf	_time_count	;volatile
  2447  0026' 019B'              	clrf	_time_count+1	;volatile
  2448  0027'                    i1l1337:	
  2449                           
  2450                           ;main.c: 42: }
  2451                           ;main.c: 43: if (!RB0 == 1)
  2452  0027' 1283               	bcf	3,5	;RP0=0, select bank0
  2453  0028' 1303               	bcf	3,6	;RP1=0, select bank0
  2454  0029' 1806               	btfsc	6,0	;volatile
  2455  002A' 2800'              	goto	i1l1341
  2456                           
  2457                           ;main.c: 44: PB8Counter++;
  2458  002B' 3001               	movlw	1
  2459  002C' 0086'              	movwf	??_isr
  2460  002D' 0806'              	movf	??_isr,w
  2461  002E' 07A0'              	addwf	_PB8Counter,f
  2462  002F'                    i1l1341:	
  2463                           
  2464                           ;main.c: 45: if (!RB1 == 1)
  2465  002F' 1886               	btfsc	6,1	;volatile
  2466  0030' 2800'              	goto	i1l1345
  2467                           
  2468                           ;main.c: 46: PB7Counter++;
  2469  0031' 3001               	movlw	1
  2470  0032' 0086'              	movwf	??_isr
  2471  0033' 0806'              	movf	??_isr,w
  2472  0034' 079F'              	addwf	_PB7Counter,f
  2473  0035'                    i1l1345:	
  2474                           
  2475                           ;main.c: 47: if (!RB2 == 1)
  2476  0035' 1906               	btfsc	6,2	;volatile
  2477  0036' 2800'              	goto	i1l99
  2478                           
  2479                           ;main.c: 48: PB6Counter++;
  2480  0037' 3001               	movlw	1
  2481  0038' 0086'              	movwf	??_isr
  2482  0039' 0806'              	movf	??_isr,w
  2483  003A' 079E'              	addwf	_PB6Counter,f
  2484  003B'                    i1l99:	
  2485  003B' 080A'              	movf	??_isr+4,w
  2486  003C' 00FF               	movwf	127
  2487  003D' 0809'              	movf	??_isr+3,w
  2488  003E' 008A               	movwf	10
  2489  003F' 0808'              	movf	??_isr+2,w
  2490  0040' 0084               	movwf	4
  2491  0041' 0E00'              	swapf	(??_isr+1)^(0+-128),w
  2492  0042' 0083               	movwf	3
  2493  0043' 0EFE               	swapf	126,f
  2494  0044' 0E7E               	swapf	126,w
  2495  0045' 0009               	retfie
  2496  0046'                    __end_of_isr:	
  2497                           
  2498                           	psect	intentry
  2499  0000'                    __pintentry:	
  2500                           ;incstack = 0
  2501                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2502                           
  2503  0000'                    interrupt_function:	
  2504  007E                     saved_w	set	btemp
  2505  0000' 00FE               	movwf	btemp
  2506  0001' 0E03               	swapf	3,w
  2507  0002' 0087'              	movwf	??_isr+1
  2508  0003' 0804               	movf	4,w
  2509  0004' 0088'              	movwf	??_isr+2
  2510  0005' 080A               	movf	10,w
  2511  0006' 0089'              	movwf	??_isr+3
  2512  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  2513  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  2514  0009' 087F               	movf	btemp+1,w
  2515  000A' 008A'              	movwf	??_isr+4
  2516  000B' 120A' 118A' 2800'  	ljmp	_isr
  2517                           
  2518                           	psect	text15
  2519  0000'                    __ptext15:	
  2520 ;; *************** function ___lwmod *****************
  2521 ;; Defined at:
  2522 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;  divisor         2    0[COMMON] unsigned int 
  2525 ;;  dividend        2    2[COMMON] unsigned int 
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;  counter         1    5[COMMON] unsigned char 
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  2    0[COMMON] unsigned int 
  2530 ;; Registers used:
  2531 ;;		wreg, status,2, status,0
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2537 ;;      Params:         4       0       0       0       0
  2538 ;;      Locals:         1       0       0       0       0
  2539 ;;      Temps:          1       0       0       0       0
  2540 ;;      Totals:         6       0       0       0       0
  2541 ;;Total ram usage:        6 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_isr
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function ___lwmod
  2552  0000'                    ___lwmod:	
  2553                           
  2554                           ;incstack = 0
  2555                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2556  0000' 0800'              	movf	___lwmod@divisor,w
  2557  0001' 0401'              	iorwf	___lwmod@divisor+1,w
  2558  0002' 1903               	btfsc	3,2
  2559  0003' 2800'              	goto	i1l1315
  2560  0004' 0185'              	clrf	___lwmod@counter
  2561  0005' 0A85'              	incf	___lwmod@counter,f
  2562  0006'                    i1l1305:	
  2563  0006' 1B81'              	btfsc	___lwmod@divisor+1,7
  2564  0007' 2800'              	goto	i1l1307
  2565  0008' 3001               	movlw	1
  2566  0009'                    u68_25:	
  2567  0009' 1003               	clrc
  2568  000A' 0D80'              	rlf	___lwmod@divisor,f
  2569  000B' 0D81'              	rlf	___lwmod@divisor+1,f
  2570  000C' 3EFF               	addlw	-1
  2571  000D' 1D03               	skipz
  2572  000E' 2800'              	goto	u68_25
  2573  000F' 3001               	movlw	1
  2574  0010' 0084'              	movwf	??___lwmod
  2575  0011' 0804'              	movf	??___lwmod,w
  2576  0012' 0785'              	addwf	___lwmod@counter,f
  2577  0013' 2800'              	goto	i1l1305
  2578  0014'                    i1l1307:	
  2579  0014' 0801'              	movf	___lwmod@divisor+1,w
  2580  0015' 0203'              	subwf	___lwmod@dividend+1,w
  2581  0016' 1D03               	skipz
  2582  0017' 2800'              	goto	u70_25
  2583  0018' 0800'              	movf	___lwmod@divisor,w
  2584  0019' 0202'              	subwf	___lwmod@dividend,w
  2585  001A'                    u70_25:	
  2586  001A' 1C03               	skipc
  2587  001B' 2800'              	goto	i1l1311
  2588  001C' 0800'              	movf	___lwmod@divisor,w
  2589  001D' 0282'              	subwf	___lwmod@dividend,f
  2590  001E' 0801'              	movf	___lwmod@divisor+1,w
  2591  001F' 1C03               	skipc
  2592  0020' 0383'              	decf	___lwmod@dividend+1,f
  2593  0021' 0283'              	subwf	___lwmod@dividend+1,f
  2594  0022'                    i1l1311:	
  2595  0022' 3001               	movlw	1
  2596  0023'                    u71_25:	
  2597  0023' 1003               	clrc
  2598  0024' 0C81'              	rrf	___lwmod@divisor+1,f
  2599  0025' 0C80'              	rrf	___lwmod@divisor,f
  2600  0026' 3EFF               	addlw	-1
  2601  0027' 1D03               	skipz
  2602  0028' 2800'              	goto	u71_25
  2603  0029' 3001               	movlw	1
  2604  002A' 0285'              	subwf	___lwmod@counter,f
  2605  002B' 1D03               	btfss	3,2
  2606  002C' 2800'              	goto	i1l1307
  2607  002D'                    i1l1315:	
  2608  002D' 0803'              	movf	___lwmod@dividend+1,w
  2609  002E' 0081'              	movwf	?___lwmod+1
  2610  002F' 0802'              	movf	___lwmod@dividend,w
  2611  0030' 0080'              	movwf	?___lwmod
  2612  0031' 0008               	return
  2613  0032'                    __end_of___lwmod:	
  2614  007E                     btemp	set	126	;btemp
  2615  007E                     wtemp	set	126
  2616  007E                     wtemp0	set	126
  2617  0080                     wtemp1	set	128
  2618  0082                     wtemp2	set	130
  2619  0084                     wtemp3	set	132
  2620  0086                     wtemp4	set	134
  2621  0088                     wtemp5	set	136
  2622  007F                     wtemp6	set	127
  2623  007E                     ttemp	set	126
  2624  007E                     ttemp0	set	126
  2625  0081                     ttemp1	set	129
  2626  0084                     ttemp2	set	132
  2627  0087                     ttemp3	set	135
  2628  007F                     ttemp4	set	127
  2629  007E                     ltemp	set	126
  2630  007E                     ltemp0	set	126
  2631  0082                     ltemp1	set	130
  2632  0086                     ltemp2	set	134
  2633  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     21      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

    _main->_getDistTrav
    _setupLCD->_lcdWriteControl
    _getDistTrav->_lcdWriteToDigitBCD
    _lcdWriteToDigitBCD->_lcdWriteData
    _lcdSetCursor->_lcdWriteControl
    _Drive->_ser_putch

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2187
                                             17 BANK0      4     4      0
                            _ADCMain
                              _Drive
                        _getDistTrav
                            _moveCCW
                             _moveCW
                           _ser_init
                          _ser_putch
                           _setupADC
                           _setupLCD
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      30
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      22
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _moveCW                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _moveCCW                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getDistTrav                                          2     2      0     920
                                             15 BANK0      2     2      0
                            ___awdiv
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
                          _ser_getch
                          _ser_putch
 ---------------------------------------------------------------------------------
 (2) _ser_getch                                            2     2      0       7
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _lcdWriteToDigitBCD                                  12    10      2     440
                                              3 BANK0     12    10      2
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (3) _lcdWriteData                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcdSetCursor                                         1     1      0      45
                                              3 BANK0      1     1      0
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteControl                                      3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Drive                                                8     0      8    1170
                                              1 BANK0      8     0      8
                          _ser_putch
 ---------------------------------------------------------------------------------
 (1) _ser_putch                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCMain                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     265
                                              6 COMMON     5     5      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCMain
   _Drive
     _ser_putch
   _getDistTrav
     ___awdiv
     _lcdSetCursor
       _lcdWriteControl
     _lcdWriteToDigitBCD
       _lcdWriteData
     _ser_getch
     _ser_putch
   _moveCCW
   _moveCW
   _ser_init
   _ser_putch
   _setupADC
   _setupLCD
     _lcdWriteControl
   _setupSPI
   _spi_transfer

 _isr (ROOT)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      3D       5       76.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Sep 01 20:04:01 2016

                   __CFG_CP$OFF 0000                    ___awdiv@sign 0006                              fsr 0004  
                   Drive@speedH 0001                     Drive@speedL 0003                             l231 0007  
                           l187 007D                             l294 0000                             l288 0003  
                           _GIE 005F                             _RB0 0030                             _RB1 0031  
                           _RB2 0032                             _RC2 003A                             _RE0 0048  
                           _RE1 0049                             _RE2 004A                    __CFG_CPD$OFF 0000  
                           u615 002E                             u625 003A                             u635 0044  
                           u805 003E                             u815 0052                             u905 0105  
                           u825 006C                             u595 0022                             u915 0139  
                           u835 007B                             u925 0176                             u935 0189  
                           u865 00B3                             u875 00DA                             u957 00C2  
                           u967 0125                             u977 015E                             u987 000E  
                           u997 000E                             _isr 0000                             fsr0 0004  
                           indf 0000                    __CFG_FOSC$HS 0000                  ??_lcdWriteData 0000  
                  __CFG_LVP$OFF 0000                            l1223 0056                            l1215 0043  
                          l1207 001F                            l1151 0024                            l1209 002D  
                          l1161 0048                            l1219 004E                            l1163 0050  
                          l1155 0032                            l1173 0070                            l1157 003A  
                          l1149 000E                            l1413 00DC                            l1405 00B5  
                          l1191 000C                            l1167 005E                            l1415 00F1  
                          l1425 0107                            l1361 002C                            l1435 013B  
                          l1371 0040                            l1197 0017                            l1445 0178  
                          l1383 006E                            l1391 008B                            l1449 018B  
                          l1379 005D                            l1389 0075                            ?_isr 0000  
                          _PEIE 005E                            _RCIF 0065                            i1l99 003B  
                          _TMR0 0001                            _TRMT 04C1                    __CFG_WRT$OFF 0000  
                          _radH 000E                            _radL 0010                            _main 0000  
                          _loop 0008                            btemp 007E                            ltemp 007E  
                          start 0000*                           ttemp 007E                            wtemp 007E  
                         ??_isr 0006                           ?_main 0000                 __end_of___awdiv 005B  
