

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 17:56:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3976  02B9  3000               	movlw	0
  3977  02BA  00C8               	movwf	___wmul@multiplicand+1
  3978  02BB  120A  158A  26F4  120A  118A  	fcall	___wmul
  3979  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  3980  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  3981  02C2  0945               	comf	?___wmul,w
  3982  02C3  00DC               	movwf	??_adcConvertMM
  3983  02C4  0946               	comf	?___wmul+1,w
  3984  02C5  00DD               	movwf	??_adcConvertMM+1
  3985  02C6  0ADC               	incf	??_adcConvertMM,f
  3986  02C7  1903               	skipnz
  3987  02C8  0ADD               	incf	??_adcConvertMM+1,f
  3988  02C9  085C               	movf	??_adcConvertMM,w
  3989  02CA  3E64               	addlw	100
  3990  02CB  00CD               	movwf	___lwdiv@dividend
  3991  02CC  085D               	movf	??_adcConvertMM+1,w
  3992  02CD  1803               	skipnc
  3993  02CE  3E01               	addlw	1
  3994  02CF  3E32               	addlw	50
  3995  02D0  00CE               	movwf	___lwdiv@dividend+1
  3996  02D1  120A  158A  27C2  120A  118A  	fcall	___lwdiv
  3997  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  3998  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  3999  02D8  084B               	movf	?___lwdiv,w
  4000  02D9  3EB6               	addlw	182
  4001  02DA  00A0               	movwf	_Distance	;volatile
  4002  02DB  084C               	movf	?___lwdiv+1,w
  4003  02DC  1803               	skipnc
  4004  02DD  3E01               	addlw	1
  4005  02DE  3E03               	addlw	3
  4006  02DF  00A1               	movwf	_Distance+1	;volatile
  4007  02E0                     l1747:	
  4008                           
  4009                           ;ADC.c: 88: if (adcRAW < 110 && adcRAW >= 98)
  4010  02E0  3000               	movlw	0
  4011  02E1  025B               	subwf	adcConvertMM@adcRAW+1,w
  4012  02E2  306E               	movlw	110
  4013  02E3  1903               	skipnz
  4014  02E4  025A               	subwf	adcConvertMM@adcRAW,w
  4015  02E5  1803               	skipnc
  4016  02E6  2B1F               	goto	l1753
  4017  02E7  3000               	movlw	0
  4018  02E8  025B               	subwf	adcConvertMM@adcRAW+1,w
  4019  02E9  3062               	movlw	98
  4020  02EA  1903               	skipnz
  4021  02EB  025A               	subwf	adcConvertMM@adcRAW,w
  4022  02EC  1C03               	skipc
  4023  02ED  2B1F               	goto	l1753
  4024                           
  4025                           ;ADC.c: 89: Distance = (((11000 - adcRAW*100)/12) + 1000 + 100);
  4026  02EE  300C               	movlw	12
  4027  02EF  00CB               	movwf	___lwdiv@divisor
  4028  02F0  3000               	movlw	0
  4029  02F1  00CC               	movwf	___lwdiv@divisor+1
  4030  02F2  085B               	movf	adcConvertMM@adcRAW+1,w
  4031  02F3  00C6               	movwf	___wmul@multiplier+1
  4032  02F4  085A               	movf	adcConvertMM@adcRAW,w
  4033  02F5  00C5               	movwf	___wmul@multiplier
  4034  02F6  3064               	movlw	100
  4035  02F7  00C7               	movwf	___wmul@multiplicand
  4036  02F8  3000               	movlw	0
  4037  02F9  00C8               	movwf	___wmul@multiplicand+1
  4038  02FA  120A  158A  26F4  120A  118A  	fcall	___wmul
  4039  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  4040  0300  1303               	bcf	3,6	;RP1=0, select bank0
  4041  0301  0945               	comf	?___wmul,w
  4042  0302  00DC               	movwf	??_adcConvertMM
  4043  0303  0946               	comf	?___wmul+1,w
  4044  0304  00DD               	movwf	??_adcConvertMM+1
  4045  0305  0ADC               	incf	??_adcConvertMM,f
  4046  0306  1903               	skipnz
  4047  0307  0ADD               	incf	??_adcConvertMM+1,f
  4048  0308  085C               	movf	??_adcConvertMM,w
  4049  0309  3EF8               	addlw	248
  4050  030A  00CD               	movwf	___lwdiv@dividend
  4051  030B  085D               	movf	??_adcConvertMM+1,w
  4052  030C  1803               	skipnc
  4053  030D  3E01               	addlw	1
  4054  030E  3E2A               	addlw	42
  4055  030F  00CE               	movwf	___lwdiv@dividend+1
  4056  0310  120A  158A  27C2  120A  118A  	fcall	___lwdiv
  4057  0315  1283               	bcf	3,5	;RP0=0, select bank0
  4058  0316  1303               	bcf	3,6	;RP1=0, select bank0
  4059  0317  084B               	movf	?___lwdiv,w
  4060  0318  3E4C               	addlw	76
  4061  0319  00A0               	movwf	_Distance	;volatile
  4062  031A  084C               	movf	?___lwdiv+1,w
  4063  031B  1803               	skipnc
  4064  031C  3E01               	addlw	1
  4065  031D  3E04               	addlw	4
  4066  031E  00A1               	movwf	_Distance+1	;volatile
  4067  031F                     l1753:	
  4068                           
  4069                           ;ADC.c: 91: if (adcRAW < 98 && adcRAW >= 90)
  4070  031F  3000               	movlw	0
  4071  0320  025B               	subwf	adcConvertMM@adcRAW+1,w
  4072  0321  3062               	movlw	98
  4073  0322  1903               	skipnz
  4074  0323  025A               	subwf	adcConvertMM@adcRAW,w
  4075  0324  1803               	skipnc
  4076  0325  2B5C               	goto	l1759
  4077  0326  3000               	movlw	0
  4078  0327  025B               	subwf	adcConvertMM@adcRAW+1,w
  4079  0328  305A               	movlw	90
  4080  0329  1903               	skipnz
  4081  032A  025A               	subwf	adcConvertMM@adcRAW,w
  4082  032B  1C03               	skipc
  4083  032C  2B5C               	goto	l1759
  4084                           
  4085                           ;ADC.c: 92: Distance = (((9800 - adcRAW*100)/8) + 1100 + 150);
  4086  032D  085B               	movf	adcConvertMM@adcRAW+1,w
  4087  032E  00C6               	movwf	___wmul@multiplier+1
  4088  032F  085A               	movf	adcConvertMM@adcRAW,w
  4089  0330  00C5               	movwf	___wmul@multiplier
  4090  0331  3064               	movlw	100
  4091  0332  00C7               	movwf	___wmul@multiplicand
  4092  0333  3000               	movlw	0
  4093  0334  00C8               	movwf	___wmul@multiplicand+1
  4094  0335  120A  158A  26F4  120A  118A  	fcall	___wmul
  4095  033A  1283               	bcf	3,5	;RP0=0, select bank0
  4096  033B  1303               	bcf	3,6	;RP1=0, select bank0
  4097  033C  0945               	comf	?___wmul,w
  4098  033D  00DC               	movwf	??_adcConvertMM
  4099  033E  0946               	comf	?___wmul+1,w
  4100  033F  00DD               	movwf	??_adcConvertMM+1
  4101  0340  0ADC               	incf	??_adcConvertMM,f
  4102  0341  1903               	skipnz
  4103  0342  0ADD               	incf	??_adcConvertMM+1,f
  4104  0343  085C               	movf	??_adcConvertMM,w
  4105  0344  3E48               	addlw	72
  4106  0345  00DE               	movwf	??_adcConvertMM+2
  4107  0346  085D               	movf	??_adcConvertMM+1,w
  4108  0347  1803               	skipnc
  4109  0348  3E01               	addlw	1
  4110  0349  3E26               	addlw	38
  4111  034A  00DF               	movwf	??_adcConvertMM+3
  4112  034B  1003               	clrc
  4113  034C  0CDF               	rrf	??_adcConvertMM+3,f
  4114  034D  0CDE               	rrf	??_adcConvertMM+2,f
  4115  034E  1003               	clrc
  4116  034F  0CDF               	rrf	??_adcConvertMM+3,f
  4117  0350  0CDE               	rrf	??_adcConvertMM+2,f
  4118  0351  1003               	clrc
  4119  0352  0CDF               	rrf	??_adcConvertMM+3,f
  4120  0353  0CDE               	rrf	??_adcConvertMM+2,f
  4121  0354  085E               	movf	??_adcConvertMM+2,w
  4122  0355  3EE2               	addlw	226
  4123  0356  00A0               	movwf	_Distance	;volatile
  4124  0357  085F               	movf	??_adcConvertMM+3,w
  4125  0358  1803               	skipnc
  4126  0359  3E01               	addlw	1
  4127  035A  3E04               	addlw	4
  4128  035B  00A1               	movwf	_Distance+1	;volatile
  4129  035C                     l1759:	
  4130                           
  4131                           ;ADC.c: 94: if(adcRAW < 90 || adcRAW >= 517)
  4132  035C  3000               	movlw	0
  4133  035D  025B               	subwf	adcConvertMM@adcRAW+1,w
  4134  035E  305A               	movlw	90
  4135  035F  1903               	skipnz
  4136  0360  025A               	subwf	adcConvertMM@adcRAW,w
  4137  0361  1C03               	skipc
  4138  0362  2B6A               	goto	l1763
  4139  0363  3002               	movlw	2
  4140  0364  025B               	subwf	adcConvertMM@adcRAW+1,w
  4141  0365  3005               	movlw	5
  4142  0366  1903               	skipnz
  4143  0367  025A               	subwf	adcConvertMM@adcRAW,w
  4144  0368  1C03               	skipc
  4145  0369  0008               	return
  4146  036A                     l1763:	
  4147                           
  4148                           ;ADC.c: 95: Distance = 0;
  4149  036A  01A0               	clrf	_Distance	;volatile
  4150  036B  01A1               	clrf	_Distance+1	;volatile
  4151  036C  0008               	return
  4152  036D                     __end_of_adcConvertMM:	
  4153                           ;ADC.c: 97: return(Distance);
  4154                           ;	Return value of _adcConvertMM is never used
  4155                           
  4156                           
  4157                           	psect	text20
  4158  0EF4                     __ptext20:	
  4159 ;; *************** function ___wmul *****************
  4160 ;; Defined at:
  4161 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4164 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4165 ;; Auto vars:     Size  Location     Type
  4166 ;;  product         2    4[BANK0 ] unsigned int 
  4167 ;; Return value:  Size  Location     Type
  4168 ;;                  2    0[BANK0 ] unsigned int 
  4169 ;; Registers used:
  4170 ;;		wreg, status,2, status,0
  4171 ;; Tracked objects:
  4172 ;;		On entry : 0/0
  4173 ;;		On exit  : 0/0
  4174 ;;		Unchanged: 0/0
  4175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4176 ;;      Params:         0       4       0       0       0
  4177 ;;      Locals:         0       2       0       0       0
  4178 ;;      Temps:          0       0       0       0       0
  4179 ;;      Totals:         0       6       0       0       0
  4180 ;;Total ram usage:        6 bytes
  4181 ;; Hardware stack levels used:    1
  4182 ;; Hardware stack levels required when called:    2
  4183 ;; This function calls:
  4184 ;;		Nothing
  4185 ;; This function is called by:
  4186 ;;		_adcConvertMM
  4187 ;; This function uses a non-reentrant model
  4188 ;;
  4189                           
  4190                           
  4191                           ;psect for function ___wmul
  4192  0EF4                     ___wmul:	
  4193                           
  4194                           ;incstack = 0
  4195                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4196  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  4197  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  4198  0EF6  01C9               	clrf	___wmul@product
  4199  0EF7  01CA               	clrf	___wmul@product+1
  4200  0EF8                     l1545:	
  4201  0EF8  1C45               	btfss	___wmul@multiplier,0
  4202  0EF9  2F00               	goto	l565
  4203  0EFA  0847               	movf	___wmul@multiplicand,w
  4204  0EFB  07C9               	addwf	___wmul@product,f
  4205  0EFC  1803               	skipnc
  4206  0EFD  0ACA               	incf	___wmul@product+1,f
  4207  0EFE  0848               	movf	___wmul@multiplicand+1,w
  4208  0EFF  07CA               	addwf	___wmul@product+1,f
  4209  0F00                     l565:	
  4210  0F00  3001               	movlw	1
  4211  0F01                     u885:	
  4212  0F01  1003               	clrc
  4213  0F02  0DC7               	rlf	___wmul@multiplicand,f
  4214  0F03  0DC8               	rlf	___wmul@multiplicand+1,f
  4215  0F04  3EFF               	addlw	-1
  4216  0F05  1D03               	skipz
  4217  0F06  2F01               	goto	u885
  4218  0F07  3001               	movlw	1
  4219  0F08                     u895:	
  4220  0F08  1003               	clrc
  4221  0F09  0CC6               	rrf	___wmul@multiplier+1,f
  4222  0F0A  0CC5               	rrf	___wmul@multiplier,f
  4223  0F0B  3EFF               	addlw	-1
  4224  0F0C  1D03               	skipz
  4225  0F0D  2F08               	goto	u895
  4226  0F0E  0845               	movf	___wmul@multiplier,w
  4227  0F0F  0446               	iorwf	___wmul@multiplier+1,w
  4228  0F10  1D03               	btfss	3,2
  4229  0F11  2EF8               	goto	l1545
  4230  0F12  084A               	movf	___wmul@product+1,w
  4231  0F13  00C6               	movwf	?___wmul+1
  4232  0F14  0849               	movf	___wmul@product,w
  4233  0F15  00C5               	movwf	?___wmul
  4234  0F16  0008               	return
  4235  0F17                     __end_of___wmul:	
  4236                           
  4237                           	psect	text21
  4238  0FC2                     __ptext21:	
  4239 ;; *************** function ___lwdiv *****************
  4240 ;; Defined at:
  4241 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  4242 ;; Parameters:    Size  Location     Type
  4243 ;;  divisor         2    6[BANK0 ] unsigned int 
  4244 ;;  dividend        2    8[BANK0 ] unsigned int 
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;  quotient        2   11[BANK0 ] unsigned int 
  4247 ;;  counter         1   13[BANK0 ] unsigned char 
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  2    6[BANK0 ] unsigned int 
  4250 ;; Registers used:
  4251 ;;		wreg, status,2, status,0
  4252 ;; Tracked objects:
  4253 ;;		On entry : 0/0
  4254 ;;		On exit  : 0/0
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4257 ;;      Params:         0       4       0       0       0
  4258 ;;      Locals:         0       3       0       0       0
  4259 ;;      Temps:          0       1       0       0       0
  4260 ;;      Totals:         0       8       0       0       0
  4261 ;;Total ram usage:        8 bytes
  4262 ;; Hardware stack levels used:    1
  4263 ;; Hardware stack levels required when called:    2
  4264 ;; This function calls:
  4265 ;;		Nothing
  4266 ;; This function is called by:
  4267 ;;		_adcConvertMM
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270                           
  4271                           
  4272                           ;psect for function ___lwdiv
  4273  0FC2                     ___lwdiv:	
  4274                           
  4275                           ;incstack = 0
  4276                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4277  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  4278  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  4279  0FC4  01D0               	clrf	___lwdiv@quotient
  4280  0FC5  01D1               	clrf	___lwdiv@quotient+1
  4281  0FC6  084B               	movf	___lwdiv@divisor,w
  4282  0FC7  044C               	iorwf	___lwdiv@divisor+1,w
  4283  0FC8  1903               	btfsc	3,2
  4284  0FC9  2FFB               	goto	l1619
  4285  0FCA  01D2               	clrf	___lwdiv@counter
  4286  0FCB  0AD2               	incf	___lwdiv@counter,f
  4287  0FCC                     l1607:	
  4288  0FCC  1BCC               	btfsc	___lwdiv@divisor+1,7
  4289  0FCD  2FDA               	goto	l1609
  4290  0FCE  3001               	movlw	1
  4291  0FCF                     u1025:	
  4292  0FCF  1003               	clrc
  4293  0FD0  0DCB               	rlf	___lwdiv@divisor,f
  4294  0FD1  0DCC               	rlf	___lwdiv@divisor+1,f
  4295  0FD2  3EFF               	addlw	-1
  4296  0FD3  1D03               	skipz
  4297  0FD4  2FCF               	goto	u1025
  4298  0FD5  3001               	movlw	1
  4299  0FD6  00CF               	movwf	??___lwdiv
  4300  0FD7  084F               	movf	??___lwdiv,w
  4301  0FD8  07D2               	addwf	___lwdiv@counter,f
  4302  0FD9  2FCC               	goto	l1607
  4303  0FDA                     l1609:	
  4304  0FDA  3001               	movlw	1
  4305  0FDB                     u1045:	
  4306  0FDB  1003               	clrc
  4307  0FDC  0DD0               	rlf	___lwdiv@quotient,f
  4308  0FDD  0DD1               	rlf	___lwdiv@quotient+1,f
  4309  0FDE  3EFF               	addlw	-1
  4310  0FDF  1D03               	skipz
  4311  0FE0  2FDB               	goto	u1045
  4312  0FE1  084C               	movf	___lwdiv@divisor+1,w
  4313  0FE2  024E               	subwf	___lwdiv@dividend+1,w
  4314  0FE3  1D03               	skipz
  4315  0FE4  2FE7               	goto	u1055
  4316  0FE5  084B               	movf	___lwdiv@divisor,w
  4317  0FE6  024D               	subwf	___lwdiv@dividend,w
  4318  0FE7                     u1055:	
  4319  0FE7  1C03               	skipc
  4320  0FE8  2FF0               	goto	l1615
  4321  0FE9  084B               	movf	___lwdiv@divisor,w
  4322  0FEA  02CD               	subwf	___lwdiv@dividend,f
  4323  0FEB  084C               	movf	___lwdiv@divisor+1,w
  4324  0FEC  1C03               	skipc
  4325  0FED  03CE               	decf	___lwdiv@dividend+1,f
  4326  0FEE  02CE               	subwf	___lwdiv@dividend+1,f
  4327  0FEF  1450               	bsf	___lwdiv@quotient,0
  4328  0FF0                     l1615:	
  4329  0FF0  3001               	movlw	1
  4330  0FF1                     u1065:	
  4331  0FF1  1003               	clrc
  4332  0FF2  0CCC               	rrf	___lwdiv@divisor+1,f
  4333  0FF3  0CCB               	rrf	___lwdiv@divisor,f
  4334  0FF4  3EFF               	addlw	-1
  4335  0FF5  1D03               	skipz
  4336  0FF6  2FF1               	goto	u1065
  4337  0FF7  3001               	movlw	1
  4338  0FF8  02D2               	subwf	___lwdiv@counter,f
  4339  0FF9  1D03               	btfss	3,2
  4340  0FFA  2FDA               	goto	l1609
  4341  0FFB                     l1619:	
  4342  0FFB  0851               	movf	___lwdiv@quotient+1,w
  4343  0FFC  00CC               	movwf	?___lwdiv+1
  4344  0FFD  0850               	movf	___lwdiv@quotient,w
  4345  0FFE  00CB               	movwf	?___lwdiv
  4346  0FFF  0008               	return
  4347  1000                     __end_of___lwdiv:	
  4348                           
  4349                           	psect	text22
  4350  0606                     __ptext22:	
  4351 ;; *************** function ___aldiv *****************
  4352 ;; Defined at:
  4353 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\aldiv.c"
  4354 ;; Parameters:    Size  Location     Type
  4355 ;;  divisor         4    6[BANK0 ] long 
  4356 ;;  dividend        4   10[BANK0 ] long 
  4357 ;; Auto vars:     Size  Location     Type
  4358 ;;  quotient        4   17[BANK0 ] long 
  4359 ;;  sign            1   16[BANK0 ] unsigned char 
  4360 ;;  counter         1   15[BANK0 ] unsigned char 
  4361 ;; Return value:  Size  Location     Type
  4362 ;;                  4    6[BANK0 ] long 
  4363 ;; Registers used:
  4364 ;;		wreg, status,2, status,0
  4365 ;; Tracked objects:
  4366 ;;		On entry : 0/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4370 ;;      Params:         0       8       0       0       0
  4371 ;;      Locals:         0       6       0       0       0
  4372 ;;      Temps:          0       1       0       0       0
  4373 ;;      Totals:         0      15       0       0       0
  4374 ;;Total ram usage:       15 bytes
  4375 ;; Hardware stack levels used:    1
  4376 ;; Hardware stack levels required when called:    2
  4377 ;; This function calls:
  4378 ;;		Nothing
  4379 ;; This function is called by:
  4380 ;;		_adcConvertMM
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384                           
  4385                           ;psect for function ___aldiv
  4386  0606                     ___aldiv:	
  4387                           
  4388                           ;incstack = 0
  4389                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4390  0606  1283               	bcf	3,5	;RP0=0, select bank0
  4391  0607  1303               	bcf	3,6	;RP1=0, select bank0
  4392  0608  01D5               	clrf	___aldiv@sign
  4393  0609  1FCE               	btfss	___aldiv@divisor+3,7
  4394  060A  2E18               	goto	l620
  4395  060B  09CB               	comf	___aldiv@divisor,f
  4396  060C  09CC               	comf	___aldiv@divisor+1,f
  4397  060D  09CD               	comf	___aldiv@divisor+2,f
  4398  060E  09CE               	comf	___aldiv@divisor+3,f
  4399  060F  0ACB               	incf	___aldiv@divisor,f
  4400  0610  1903               	skipnz
  4401  0611  0ACC               	incf	___aldiv@divisor+1,f
  4402  0612  1903               	skipnz
  4403  0613  0ACD               	incf	___aldiv@divisor+2,f
  4404  0614  1903               	skipnz
  4405  0615  0ACE               	incf	___aldiv@divisor+3,f
  4406  0616  01D5               	clrf	___aldiv@sign
  4407  0617  0AD5               	incf	___aldiv@sign,f
  4408  0618                     l620:	
  4409  0618  1FD2               	btfss	___aldiv@dividend+3,7
  4410  0619  2E29               	goto	l1567
  4411  061A  09CF               	comf	___aldiv@dividend,f
  4412  061B  09D0               	comf	___aldiv@dividend+1,f
  4413  061C  09D1               	comf	___aldiv@dividend+2,f
  4414  061D  09D2               	comf	___aldiv@dividend+3,f
  4415  061E  0ACF               	incf	___aldiv@dividend,f
  4416  061F  1903               	skipnz
  4417  0620  0AD0               	incf	___aldiv@dividend+1,f
  4418  0621  1903               	skipnz
  4419  0622  0AD1               	incf	___aldiv@dividend+2,f
  4420  0623  1903               	skipnz
  4421  0624  0AD2               	incf	___aldiv@dividend+3,f
  4422  0625  3001               	movlw	1
  4423  0626  00D3               	movwf	??___aldiv
  4424  0627  0853               	movf	??___aldiv,w
  4425  0628  06D5               	xorwf	___aldiv@sign,f
  4426  0629                     l1567:	
  4427  0629  3000               	movlw	0
  4428  062A  00D9               	movwf	___aldiv@quotient+3
  4429  062B  3000               	movlw	0
  4430  062C  00D8               	movwf	___aldiv@quotient+2
  4431  062D  3000               	movlw	0
  4432  062E  00D7               	movwf	___aldiv@quotient+1
  4433  062F  3000               	movlw	0
  4434  0630  00D6               	movwf	___aldiv@quotient
  4435  0631  084E               	movf	___aldiv@divisor+3,w
  4436  0632  044D               	iorwf	___aldiv@divisor+2,w
  4437  0633  044C               	iorwf	___aldiv@divisor+1,w
  4438  0634  044B               	iorwf	___aldiv@divisor,w
  4439  0635  1903               	skipnz
  4440  0636  2E7E               	goto	l1589
  4441  0637  01D4               	clrf	___aldiv@counter
  4442  0638  0AD4               	incf	___aldiv@counter,f
  4443  0639                     l1575:	
  4444  0639  1BCE               	btfsc	___aldiv@divisor+3,7
  4445  063A  2E49               	goto	l1577
  4446  063B  3001               	movlw	1
  4447  063C  00D3               	movwf	??___aldiv
  4448  063D                     u945:	
  4449  063D  1003               	clrc
  4450  063E  0DCB               	rlf	___aldiv@divisor,f
  4451  063F  0DCC               	rlf	___aldiv@divisor+1,f
  4452  0640  0DCD               	rlf	___aldiv@divisor+2,f
  4453  0641  0DCE               	rlf	___aldiv@divisor+3,f
  4454  0642  0BD3               	decfsz	??___aldiv,f
  4455  0643  2E3D               	goto	u945
  4456  0644  3001               	movlw	1
  4457  0645  00D3               	movwf	??___aldiv
  4458  0646  0853               	movf	??___aldiv,w
  4459  0647  07D4               	addwf	___aldiv@counter,f
  4460  0648  2E39               	goto	l1575
  4461  0649                     l1577:	
  4462  0649  3001               	movlw	1
  4463  064A  00D3               	movwf	??___aldiv
  4464  064B                     u965:	
  4465  064B  1003               	clrc
  4466  064C  0DD6               	rlf	___aldiv@quotient,f
  4467  064D  0DD7               	rlf	___aldiv@quotient+1,f
  4468  064E  0DD8               	rlf	___aldiv@quotient+2,f
  4469  064F  0DD9               	rlf	___aldiv@quotient+3,f
  4470  0650  0BD3               	decfsz	??___aldiv,f
  4471  0651  2E4B               	goto	u965
  4472  0652  084E               	movf	___aldiv@divisor+3,w
  4473  0653  0252               	subwf	___aldiv@dividend+3,w
  4474  0654  1D03               	skipz
  4475  0655  2E60               	goto	u975
  4476  0656  084D               	movf	___aldiv@divisor+2,w
  4477  0657  0251               	subwf	___aldiv@dividend+2,w
  4478  0658  1D03               	skipz
  4479  0659  2E60               	goto	u975
  4480  065A  084C               	movf	___aldiv@divisor+1,w
  4481  065B  0250               	subwf	___aldiv@dividend+1,w
  4482  065C  1D03               	skipz
  4483  065D  2E60               	goto	u975
  4484  065E  084B               	movf	___aldiv@divisor,w
  4485  065F  024F               	subwf	___aldiv@dividend,w
  4486  0660                     u975:	
  4487  0660  1C03               	skipc
  4488  0661  2E71               	goto	l1585
  4489  0662  084B               	movf	___aldiv@divisor,w
  4490  0663  02CF               	subwf	___aldiv@dividend,f
  4491  0664  084C               	movf	___aldiv@divisor+1,w
  4492  0665  1C03               	skipc
  4493  0666  0F4C               	incfsz	___aldiv@divisor+1,w
  4494  0667  02D0               	subwf	___aldiv@dividend+1,f
  4495  0668  084D               	movf	___aldiv@divisor+2,w
  4496  0669  1C03               	skipc
  4497  066A  0F4D               	incfsz	___aldiv@divisor+2,w
  4498  066B  02D1               	subwf	___aldiv@dividend+2,f
  4499  066C  084E               	movf	___aldiv@divisor+3,w
  4500  066D  1C03               	skipc
  4501  066E  0F4E               	incfsz	___aldiv@divisor+3,w
  4502  066F  02D2               	subwf	___aldiv@dividend+3,f
  4503  0670  1456               	bsf	___aldiv@quotient,0
  4504  0671                     l1585:	
  4505  0671  3001               	movlw	1
  4506  0672                     u985:	
  4507  0672  1003               	clrc
  4508  0673  0CCE               	rrf	___aldiv@divisor+3,f
  4509  0674  0CCD               	rrf	___aldiv@divisor+2,f
  4510  0675  0CCC               	rrf	___aldiv@divisor+1,f
  4511  0676  0CCB               	rrf	___aldiv@divisor,f
  4512  0677  3EFF               	addlw	-1
  4513  0678  1D03               	skipz
  4514  0679  2E72               	goto	u985
  4515  067A  3001               	movlw	1
  4516  067B  02D4               	subwf	___aldiv@counter,f
  4517  067C  1D03               	btfss	3,2
  4518  067D  2E49               	goto	l1577
  4519  067E                     l1589:	
  4520  067E  0855               	movf	___aldiv@sign,w
  4521  067F  1903               	btfsc	3,2
  4522  0680  2E8C               	goto	l1593
  4523  0681  09D6               	comf	___aldiv@quotient,f
  4524  0682  09D7               	comf	___aldiv@quotient+1,f
  4525  0683  09D8               	comf	___aldiv@quotient+2,f
  4526  0684  09D9               	comf	___aldiv@quotient+3,f
  4527  0685  0AD6               	incf	___aldiv@quotient,f
  4528  0686  1903               	skipnz
  4529  0687  0AD7               	incf	___aldiv@quotient+1,f
  4530  0688  1903               	skipnz
  4531  0689  0AD8               	incf	___aldiv@quotient+2,f
  4532  068A  1903               	skipnz
  4533  068B  0AD9               	incf	___aldiv@quotient+3,f
  4534  068C                     l1593:	
  4535  068C  0859               	movf	___aldiv@quotient+3,w
  4536  068D  00CE               	movwf	?___aldiv+3
  4537  068E  0858               	movf	___aldiv@quotient+2,w
  4538  068F  00CD               	movwf	?___aldiv+2
  4539  0690  0857               	movf	___aldiv@quotient+1,w
  4540  0691  00CC               	movwf	?___aldiv+1
  4541  0692  0856               	movf	___aldiv@quotient,w
  4542  0693  00CB               	movwf	?___aldiv
  4543  0694  0008               	return
  4544  0695                     __end_of___aldiv:	
  4545                           
  4546                           	psect	text23
  4547  0728                     __ptext23:	
  4548 ;; *************** function _isr *****************
  4549 ;; Defined at:
  4550 ;;		line 26 in file "main.c"
  4551 ;; Parameters:    Size  Location     Type
  4552 ;;		None
  4553 ;; Auto vars:     Size  Location     Type
  4554 ;;		None
  4555 ;; Return value:  Size  Location     Type
  4556 ;;                  1    wreg      void 
  4557 ;; Registers used:
  4558 ;;		wreg, status,2, status,0, pclath, cstack
  4559 ;; Tracked objects:
  4560 ;;		On entry : 0/0
  4561 ;;		On exit  : 0/0
  4562 ;;		Unchanged: 0/0
  4563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4564 ;;      Params:         0       0       0       0       0
  4565 ;;      Locals:         0       0       0       0       0
  4566 ;;      Temps:          5       0       0       0       0
  4567 ;;      Totals:         5       0       0       0       0
  4568 ;;Total ram usage:        5 bytes
  4569 ;; Hardware stack levels used:    1
  4570 ;; Hardware stack levels required when called:    1
  4571 ;; This function calls:
  4572 ;;		___lwmod
  4573 ;; This function is called by:
  4574 ;;		Interrupt level 1
  4575 ;; This function uses a non-reentrant model
  4576 ;;
  4577                           
  4578                           
  4579                           ;psect for function _isr
  4580  0728                     _isr:	
  4581                           
  4582                           ;main.c: 28: if(TMR0IF){
  4583  0728  1D0B               	btfss	11,2	;volatile
  4584  0729  2F63               	goto	i1l117
  4585                           
  4586                           ;main.c: 29: TMR0IF = 0;
  4587  072A  110B               	bcf	11,2	;volatile
  4588                           
  4589                           ;main.c: 30: TMR0 = 100;
  4590  072B  3064               	movlw	100
  4591  072C  0081               	movwf	1	;volatile
  4592                           
