

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 19:45:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  4235  0F0A  0CC7               	rrf	___wmul@multiplier,f
  4236  0F0B  3EFF               	addlw	-1
  4237  0F0C  1D03               	skipz
  4238  0F0D  2F08               	goto	u895
  4239  0F0E  0847               	movf	___wmul@multiplier,w
  4240  0F0F  0448               	iorwf	___wmul@multiplier+1,w
  4241  0F10  1D03               	btfss	3,2
  4242  0F11  2EF8               	goto	l1561
  4243  0F12  084C               	movf	___wmul@product+1,w
  4244  0F13  00C8               	movwf	?___wmul+1
  4245  0F14  084B               	movf	___wmul@product,w
  4246  0F15  00C7               	movwf	?___wmul
  4247  0F16  0008               	return
  4248  0F17                     __end_of___wmul:	
  4249                           
  4250                           	psect	text21
  4251  0FC2                     __ptext21:	
  4252 ;; *************** function ___lwdiv *****************
  4253 ;; Defined at:
  4254 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  4255 ;; Parameters:    Size  Location     Type
  4256 ;;  divisor         2    6[BANK0 ] unsigned int 
  4257 ;;  dividend        2    8[BANK0 ] unsigned int 
  4258 ;; Auto vars:     Size  Location     Type
  4259 ;;  quotient        2   11[BANK0 ] unsigned int 
  4260 ;;  counter         1   13[BANK0 ] unsigned char 
  4261 ;; Return value:  Size  Location     Type
  4262 ;;                  2    6[BANK0 ] unsigned int 
  4263 ;; Registers used:
  4264 ;;		wreg, status,2, status,0
  4265 ;; Tracked objects:
  4266 ;;		On entry : 0/0
  4267 ;;		On exit  : 0/0
  4268 ;;		Unchanged: 0/0
  4269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4270 ;;      Params:         0       4       0       0       0
  4271 ;;      Locals:         0       3       0       0       0
  4272 ;;      Temps:          0       1       0       0       0
  4273 ;;      Totals:         0       8       0       0       0
  4274 ;;Total ram usage:        8 bytes
  4275 ;; Hardware stack levels used:    1
  4276 ;; Hardware stack levels required when called:    2
  4277 ;; This function calls:
  4278 ;;		Nothing
  4279 ;; This function is called by:
  4280 ;;		_adcConvertMM
  4281 ;; This function uses a non-reentrant model
  4282 ;;
  4283                           
  4284                           
  4285                           ;psect for function ___lwdiv
  4286  0FC2                     ___lwdiv:	
  4287                           
  4288                           ;incstack = 0
  4289                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4290  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  4291  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  4292  0FC4  01D2               	clrf	___lwdiv@quotient
  4293  0FC5  01D3               	clrf	___lwdiv@quotient+1
  4294  0FC6  084D               	movf	___lwdiv@divisor,w
  4295  0FC7  044E               	iorwf	___lwdiv@divisor+1,w
  4296  0FC8  1903               	btfsc	3,2
  4297  0FC9  2FFB               	goto	l1635
  4298  0FCA  01D4               	clrf	___lwdiv@counter
  4299  0FCB  0AD4               	incf	___lwdiv@counter,f
  4300  0FCC                     l1623:	
  4301  0FCC  1BCE               	btfsc	___lwdiv@divisor+1,7
  4302  0FCD  2FDA               	goto	l1625
  4303  0FCE  3001               	movlw	1
  4304  0FCF                     u1025:	
  4305  0FCF  1003               	clrc
  4306  0FD0  0DCD               	rlf	___lwdiv@divisor,f
  4307  0FD1  0DCE               	rlf	___lwdiv@divisor+1,f
  4308  0FD2  3EFF               	addlw	-1
  4309  0FD3  1D03               	skipz
  4310  0FD4  2FCF               	goto	u1025
  4311  0FD5  3001               	movlw	1
  4312  0FD6  00D1               	movwf	??___lwdiv
  4313  0FD7  0851               	movf	??___lwdiv,w
  4314  0FD8  07D4               	addwf	___lwdiv@counter,f
  4315  0FD9  2FCC               	goto	l1623
  4316  0FDA                     l1625:	
  4317  0FDA  3001               	movlw	1
  4318  0FDB                     u1045:	
  4319  0FDB  1003               	clrc
  4320  0FDC  0DD2               	rlf	___lwdiv@quotient,f
  4321  0FDD  0DD3               	rlf	___lwdiv@quotient+1,f
  4322  0FDE  3EFF               	addlw	-1
  4323  0FDF  1D03               	skipz
  4324  0FE0  2FDB               	goto	u1045
  4325  0FE1  084E               	movf	___lwdiv@divisor+1,w
  4326  0FE2  0250               	subwf	___lwdiv@dividend+1,w
  4327  0FE3  1D03               	skipz
  4328  0FE4  2FE7               	goto	u1055
  4329  0FE5  084D               	movf	___lwdiv@divisor,w
  4330  0FE6  024F               	subwf	___lwdiv@dividend,w
  4331  0FE7                     u1055:	
  4332  0FE7  1C03               	skipc
  4333  0FE8  2FF0               	goto	l1631
  4334  0FE9  084D               	movf	___lwdiv@divisor,w
  4335  0FEA  02CF               	subwf	___lwdiv@dividend,f
  4336  0FEB  084E               	movf	___lwdiv@divisor+1,w
  4337  0FEC  1C03               	skipc
  4338  0FED  03D0               	decf	___lwdiv@dividend+1,f
  4339  0FEE  02D0               	subwf	___lwdiv@dividend+1,f
  4340  0FEF  1452               	bsf	___lwdiv@quotient,0
  4341  0FF0                     l1631:	
  4342  0FF0  3001               	movlw	1
  4343  0FF1                     u1065:	
  4344  0FF1  1003               	clrc
  4345  0FF2  0CCE               	rrf	___lwdiv@divisor+1,f
  4346  0FF3  0CCD               	rrf	___lwdiv@divisor,f
  4347  0FF4  3EFF               	addlw	-1
  4348  0FF5  1D03               	skipz
  4349  0FF6  2FF1               	goto	u1065
  4350  0FF7  3001               	movlw	1
  4351  0FF8  02D4               	subwf	___lwdiv@counter,f
  4352  0FF9  1D03               	btfss	3,2
  4353  0FFA  2FDA               	goto	l1625
  4354  0FFB                     l1635:	
  4355  0FFB  0853               	movf	___lwdiv@quotient+1,w
  4356  0FFC  00CE               	movwf	?___lwdiv+1
  4357  0FFD  0852               	movf	___lwdiv@quotient,w
  4358  0FFE  00CD               	movwf	?___lwdiv
  4359  0FFF  0008               	return
  4360  1000                     __end_of___lwdiv:	
  4361                           
  4362                           	psect	text22
  4363  0611                     __ptext22:	
  4364 ;; *************** function ___aldiv *****************
  4365 ;; Defined at:
  4366 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\aldiv.c"
  4367 ;; Parameters:    Size  Location     Type
  4368 ;;  divisor         4    6[BANK0 ] long 
  4369 ;;  dividend        4   10[BANK0 ] long 
  4370 ;; Auto vars:     Size  Location     Type
  4371 ;;  quotient        4   17[BANK0 ] long 
  4372 ;;  sign            1   16[BANK0 ] unsigned char 
  4373 ;;  counter         1   15[BANK0 ] unsigned char 
  4374 ;; Return value:  Size  Location     Type
  4375 ;;                  4    6[BANK0 ] long 
  4376 ;; Registers used:
  4377 ;;		wreg, status,2, status,0
  4378 ;; Tracked objects:
  4379 ;;		On entry : 0/0
  4380 ;;		On exit  : 0/0
  4381 ;;		Unchanged: 0/0
  4382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4383 ;;      Params:         0       8       0       0       0
  4384 ;;      Locals:         0       6       0       0       0
  4385 ;;      Temps:          0       1       0       0       0
  4386 ;;      Totals:         0      15       0       0       0
  4387 ;;Total ram usage:       15 bytes
  4388 ;; Hardware stack levels used:    1
  4389 ;; Hardware stack levels required when called:    2
  4390 ;; This function calls:
  4391 ;;		Nothing
  4392 ;; This function is called by:
  4393 ;;		_adcConvertMM
  4394 ;; This function uses a non-reentrant model
  4395 ;;
  4396                           
  4397                           
  4398                           ;psect for function ___aldiv
  4399  0611                     ___aldiv:	
  4400                           
  4401                           ;incstack = 0
  4402                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4403  0611  1283               	bcf	3,5	;RP0=0, select bank0
  4404  0612  1303               	bcf	3,6	;RP1=0, select bank0
  4405  0613  01D7               	clrf	___aldiv@sign
  4406  0614  1FD0               	btfss	___aldiv@divisor+3,7
  4407  0615  2E23               	goto	l632
  4408  0616  09CD               	comf	___aldiv@divisor,f
  4409  0617  09CE               	comf	___aldiv@divisor+1,f
  4410  0618  09CF               	comf	___aldiv@divisor+2,f
  4411  0619  09D0               	comf	___aldiv@divisor+3,f
  4412  061A  0ACD               	incf	___aldiv@divisor,f
  4413  061B  1903               	skipnz
  4414  061C  0ACE               	incf	___aldiv@divisor+1,f
  4415  061D  1903               	skipnz
  4416  061E  0ACF               	incf	___aldiv@divisor+2,f
  4417  061F  1903               	skipnz
  4418  0620  0AD0               	incf	___aldiv@divisor+3,f
  4419  0621  01D7               	clrf	___aldiv@sign
  4420  0622  0AD7               	incf	___aldiv@sign,f
  4421  0623                     l632:	
  4422  0623  1FD4               	btfss	___aldiv@dividend+3,7
  4423  0624  2E34               	goto	l1583
  4424  0625  09D1               	comf	___aldiv@dividend,f
  4425  0626  09D2               	comf	___aldiv@dividend+1,f
  4426  0627  09D3               	comf	___aldiv@dividend+2,f
  4427  0628  09D4               	comf	___aldiv@dividend+3,f
  4428  0629  0AD1               	incf	___aldiv@dividend,f
  4429  062A  1903               	skipnz
  4430  062B  0AD2               	incf	___aldiv@dividend+1,f
  4431  062C  1903               	skipnz
  4432  062D  0AD3               	incf	___aldiv@dividend+2,f
  4433  062E  1903               	skipnz
  4434  062F  0AD4               	incf	___aldiv@dividend+3,f
  4435  0630  3001               	movlw	1
  4436  0631  00D5               	movwf	??___aldiv
  4437  0632  0855               	movf	??___aldiv,w
  4438  0633  06D7               	xorwf	___aldiv@sign,f
  4439  0634                     l1583:	
  4440  0634  3000               	movlw	0
  4441  0635  00DB               	movwf	___aldiv@quotient+3
  4442  0636  3000               	movlw	0
  4443  0637  00DA               	movwf	___aldiv@quotient+2
  4444  0638  3000               	movlw	0
  4445  0639  00D9               	movwf	___aldiv@quotient+1
  4446  063A  3000               	movlw	0
  4447  063B  00D8               	movwf	___aldiv@quotient
  4448  063C  0850               	movf	___aldiv@divisor+3,w
  4449  063D  044F               	iorwf	___aldiv@divisor+2,w
  4450  063E  044E               	iorwf	___aldiv@divisor+1,w
  4451  063F  044D               	iorwf	___aldiv@divisor,w
  4452  0640  1903               	skipnz
  4453  0641  2E89               	goto	l1605
  4454  0642  01D6               	clrf	___aldiv@counter
  4455  0643  0AD6               	incf	___aldiv@counter,f
  4456  0644                     l1591:	
  4457  0644  1BD0               	btfsc	___aldiv@divisor+3,7
  4458  0645  2E54               	goto	l1593
  4459  0646  3001               	movlw	1
  4460  0647  00D5               	movwf	??___aldiv
  4461  0648                     u945:	
  4462  0648  1003               	clrc
  4463  0649  0DCD               	rlf	___aldiv@divisor,f
  4464  064A  0DCE               	rlf	___aldiv@divisor+1,f
  4465  064B  0DCF               	rlf	___aldiv@divisor+2,f
  4466  064C  0DD0               	rlf	___aldiv@divisor+3,f
  4467  064D  0BD5               	decfsz	??___aldiv,f
  4468  064E  2E48               	goto	u945
  4469  064F  3001               	movlw	1
  4470  0650  00D5               	movwf	??___aldiv
  4471  0651  0855               	movf	??___aldiv,w
  4472  0652  07D6               	addwf	___aldiv@counter,f
  4473  0653  2E44               	goto	l1591
  4474  0654                     l1593:	
  4475  0654  3001               	movlw	1
  4476  0655  00D5               	movwf	??___aldiv
  4477  0656                     u965:	
  4478  0656  1003               	clrc
  4479  0657  0DD8               	rlf	___aldiv@quotient,f
  4480  0658  0DD9               	rlf	___aldiv@quotient+1,f
  4481  0659  0DDA               	rlf	___aldiv@quotient+2,f
  4482  065A  0DDB               	rlf	___aldiv@quotient+3,f
  4483  065B  0BD5               	decfsz	??___aldiv,f
  4484  065C  2E56               	goto	u965
  4485  065D  0850               	movf	___aldiv@divisor+3,w
  4486  065E  0254               	subwf	___aldiv@dividend+3,w
  4487  065F  1D03               	skipz
  4488  0660  2E6B               	goto	u975
  4489  0661  084F               	movf	___aldiv@divisor+2,w
  4490  0662  0253               	subwf	___aldiv@dividend+2,w
  4491  0663  1D03               	skipz
  4492  0664  2E6B               	goto	u975
  4493  0665  084E               	movf	___aldiv@divisor+1,w
  4494  0666  0252               	subwf	___aldiv@dividend+1,w
  4495  0667  1D03               	skipz
  4496  0668  2E6B               	goto	u975
  4497  0669  084D               	movf	___aldiv@divisor,w
  4498  066A  0251               	subwf	___aldiv@dividend,w
  4499  066B                     u975:	
  4500  066B  1C03               	skipc
  4501  066C  2E7C               	goto	l1601
  4502  066D  084D               	movf	___aldiv@divisor,w
  4503  066E  02D1               	subwf	___aldiv@dividend,f
  4504  066F  084E               	movf	___aldiv@divisor+1,w
  4505  0670  1C03               	skipc
  4506  0671  0F4E               	incfsz	___aldiv@divisor+1,w
  4507  0672  02D2               	subwf	___aldiv@dividend+1,f
  4508  0673  084F               	movf	___aldiv@divisor+2,w
  4509  0674  1C03               	skipc
  4510  0675  0F4F               	incfsz	___aldiv@divisor+2,w
  4511  0676  02D3               	subwf	___aldiv@dividend+2,f
  4512  0677  0850               	movf	___aldiv@divisor+3,w
  4513  0678  1C03               	skipc
  4514  0679  0F50               	incfsz	___aldiv@divisor+3,w
  4515  067A  02D4               	subwf	___aldiv@dividend+3,f
  4516  067B  1458               	bsf	___aldiv@quotient,0
  4517  067C                     l1601:	
  4518  067C  3001               	movlw	1
  4519  067D                     u985:	
  4520  067D  1003               	clrc
  4521  067E  0CD0               	rrf	___aldiv@divisor+3,f
  4522  067F  0CCF               	rrf	___aldiv@divisor+2,f
  4523  0680  0CCE               	rrf	___aldiv@divisor+1,f
  4524  0681  0CCD               	rrf	___aldiv@divisor,f
  4525  0682  3EFF               	addlw	-1
  4526  0683  1D03               	skipz
  4527  0684  2E7D               	goto	u985
  4528  0685  3001               	movlw	1
  4529  0686  02D6               	subwf	___aldiv@counter,f
  4530  0687  1D03               	btfss	3,2
  4531  0688  2E54               	goto	l1593
  4532  0689                     l1605:	
  4533  0689  0857               	movf	___aldiv@sign,w
  4534  068A  1903               	btfsc	3,2
  4535  068B  2E97               	goto	l1609
  4536  068C  09D8               	comf	___aldiv@quotient,f
  4537  068D  09D9               	comf	___aldiv@quotient+1,f
  4538  068E  09DA               	comf	___aldiv@quotient+2,f
  4539  068F  09DB               	comf	___aldiv@quotient+3,f
  4540  0690  0AD8               	incf	___aldiv@quotient,f
  4541  0691  1903               	skipnz
  4542  0692  0AD9               	incf	___aldiv@quotient+1,f
  4543  0693  1903               	skipnz
  4544  0694  0ADA               	incf	___aldiv@quotient+2,f
  4545  0695  1903               	skipnz
  4546  0696  0ADB               	incf	___aldiv@quotient+3,f
  4547  0697                     l1609:	
  4548  0697  085B               	movf	___aldiv@quotient+3,w
  4549  0698  00D0               	movwf	?___aldiv+3
  4550  0699  085A               	movf	___aldiv@quotient+2,w
  4551  069A  00CF               	movwf	?___aldiv+2
  4552  069B  0859               	movf	___aldiv@quotient+1,w
  4553  069C  00CE               	movwf	?___aldiv+1
  4554  069D  0858               	movf	___aldiv@quotient,w
  4555  069E  00CD               	movwf	?___aldiv
  4556  069F  0008               	return
  4557  06A0                     __end_of___aldiv:	
  4558                           
  4559                           	psect	text23
  4560  0733                     __ptext23:	
  4561 ;; *************** function _isr *****************
  4562 ;; Defined at:
  4563 ;;		line 26 in file "main.c"
  4564 ;; Parameters:    Size  Location     Type
  4565 ;;		None
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;		None
  4568 ;; Return value:  Size  Location     Type
  4569 ;;                  1    wreg      void 
  4570 ;; Registers used:
  4571 ;;		wreg, status,2, status,0, pclath, cstack
  4572 ;; Tracked objects:
  4573 ;;		On entry : 0/0
  4574 ;;		On exit  : 0/0
  4575 ;;		Unchanged: 0/0
  4576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4577 ;;      Params:         0       0       0       0       0
  4578 ;;      Locals:         0       0       0       0       0
  4579 ;;      Temps:          5       0       0       0       0
  4580 ;;      Totals:         5       0       0       0       0
  4581 ;;Total ram usage:        5 bytes
  4582 ;; Hardware stack levels used:    1
  4583 ;; Hardware stack levels required when called:    1
  4584 ;; This function calls:
  4585 ;;		___lwmod
  4586 ;; This function is called by:
  4587 ;;		Interrupt level 1
  4588 ;; This function uses a non-reentrant model
  4589 ;;
  4590                           
  4591                           
  4592                           ;psect for function _isr
  4593  0733                     _isr:	
  4594                           
  4595                           ;main.c: 28: if(TMR0IF){
  4596  0733  1D0B               	btfss	11,2	;volatile
  4597  0734  2F6E               	goto	i1l119
  4598                           
  4599                           ;main.c: 29: TMR0IF = 0;
  4600  0735  110B               	bcf	11,2	;volatile
  4601                           
  4602                           ;main.c: 30: TMR0 = 100;
  4603  0736  3064               	movlw	100
  4604  0737  0081               	movwf	1	;volatile
  4605                           
  4606                           ;main.c: 33: if(time_count % 1 == 0) {
  4607  0738  3001               	movlw	1
  4608  0739  07B0               	addwf	_time_count,f	;volatile
  4609  073A  1803               	skipnc
  4610  073B  0AB1               	incf	_time_count+1,f	;volatile
  4611  073C  3000               	movlw	0
  4612  073D  07B1               	addwf	_time_count+1,f	;volatile
  4613                           
  4614                           ;main.c: 35: RC2 = 1; __nop(); RC2 = 0;;
  4615  073E  1507               	bsf	7,2	;volatile
  4616  073F  0000               	nop
  4617  0740  1283               	bcf	3,5	;RP0=0, select bank0
  4618  0741  1303               	bcf	3,6	;RP1=0, select bank0
  4619  0742  1107               	bcf	7,2	;volatile
  4620                           
  4621                           ;main.c: 36: }
  4622                           ;main.c: 38: if(time_count % 1000 == 0){
  4623  0743  30E8               	movlw	232
  4624  0744  00F0               	movwf	___lwmod@divisor
  4625  0745  3003               	movlw	3
  4626  0746  00F1               	movwf	___lwmod@divisor+1
  4627  0747  0831               	movf	_time_count+1,w	;volatile
  4628  0748  00F3               	movwf	___lwmod@dividend+1
  4629  0749  0830               	movf	_time_count,w	;volatile
  4630  074A  00F2               	movwf	___lwmod@dividend
  4631  074B  120A  158A  2790  120A  118A  	fcall	___lwmod
  4632  0750  0870               	movf	?___lwmod,w
  4633  0751  0471               	iorwf	?___lwmod+1,w
  4634  0752  1D03               	btfss	3,2
  4635  0753  2F5A               	goto	i1l2005
  4636                           
  4637                           ;main.c: 39: RB4 = !RB4;
  4638  0754  3010               	movlw	16
  4639  0755  1283               	bcf	3,5	;RP0=0, select bank0
  4640  0756  1303               	bcf	3,6	;RP1=0, select bank0
  4641  0757  0686               	xorwf	6,f
  4642                           
  4643                           ;main.c: 41: time_count = 0;
  4644  0758  01B0               	clrf	_time_count	;volatile
  4645  0759  01B1               	clrf	_time_count+1	;volatile
  4646  075A                     i1l2005:	
  4647                           
  4648                           ;main.c: 42: }
  4649                           ;main.c: 44: if (!RB0 == 1)
  4650  075A  1283               	bcf	3,5	;RP0=0, select bank0
  4651  075B  1303               	bcf	3,6	;RP1=0, select bank0
  4652  075C  1806               	btfsc	6,0	;volatile
  4653  075D  2F62               	goto	i1l2009
  4654                           
  4655                           ;main.c: 45: PB8Counter++;
  4656  075E  3001               	movlw	1
  4657  075F  00F6               	movwf	??_isr
  4658  0760  0876               	movf	??_isr,w
  4659  0761  07BA               	addwf	_PB8Counter,f
  4660  0762                     i1l2009:	
  4661                           
  4662                           ;main.c: 46: if (!RB1 == 1)
  4663  0762  1886               	btfsc	6,1	;volatile
  4664  0763  2F68               	goto	i1l2013
  4665                           
  4666                           ;main.c: 47: PB7Counter++;
  4667  0764  3001               	movlw	1
  4668  0765  00F6               	movwf	??_isr
  4669  0766  0876               	movf	??_isr,w
  4670  0767  07B9               	addwf	_PB7Counter,f
  4671  0768                     i1l2013:	
  4672                           
  4673                           ;main.c: 48: if (!RB2 == 1)
  4674  0768  1906               	btfsc	6,2	;volatile
  4675  0769  2F6E               	goto	i1l119
  4676                           
  4677                           ;main.c: 49: PB6Counter++;
  4678  076A  3001               	movlw	1
  4679  076B  00F6               	movwf	??_isr
  4680  076C  0876               	movf	??_isr,w
  4681  076D  07B8               	addwf	_PB6Counter,f
  4682  076E                     i1l119:	
  4683  076E  087A               	movf	??_isr+4,w
  4684  076F  00FF               	movwf	127
  4685  0770  0879               	movf	??_isr+3,w
  4686  0771  008A               	movwf	10
  4687  0772  0878               	movf	??_isr+2,w
  4688  0773  0084               	movwf	4
  4689  0774  0E77               	swapf	(??_isr+1)^(0+-128),w
  4690  0775  0083               	movwf	3
  4691  0776  0EFE               	swapf	126,f
  4692  0777  0E7E               	swapf	126,w
  4693  0778  0009               	retfie
  4694  0779                     __end_of_isr:	
  4695                           
  4696                           	psect	intentry
  4697  0004                     __pintentry:	
  4698                           ;incstack = 0
  4699                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4700                           
  4701  0004                     interrupt_function:	
  4702  007E                     saved_w	set	btemp
  4703  0004  00FE               	movwf	btemp
  4704  0005  0E03               	swapf	3,w
  4705  0006  00F7               	movwf	??_isr+1
  4706  0007  0804               	movf	4,w
  4707  0008  00F8               	movwf	??_isr+2
  4708  0009  080A               	movf	10,w
  4709  000A  00F9               	movwf	??_isr+3
  4710  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4711  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4712  000D  087F               	movf	btemp+1,w
  4713  000E  00FA               	movwf	??_isr+4
  4714  000F  120A  118A  2F33   	ljmp	_isr
  4715                           
  4716                           	psect	text24
  4717  0F90                     __ptext24:	
  4718 ;; *************** function ___lwmod *****************
  4719 ;; Defined at:
  4720 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;  divisor         2    0[COMMON] unsigned int 
  4723 ;;  dividend        2    2[COMMON] unsigned int 
  4724 ;; Auto vars:     Size  Location     Type
  4725 ;;  counter         1    5[COMMON] unsigned char 
  4726 ;; Return value:  Size  Location     Type
  4727 ;;                  2    0[COMMON] unsigned int 
  4728 ;; Registers used:
  4729 ;;		wreg, status,2, status,0
  4730 ;; Tracked objects:
  4731 ;;		On entry : 0/0
  4732 ;;		On exit  : 0/0
  4733 ;;		Unchanged: 0/0
  4734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4735 ;;      Params:         4       0       0       0       0
  4736 ;;      Locals:         1       0       0       0       0
  4737 ;;      Temps:          1       0       0       0       0
  4738 ;;      Totals:         6       0       0       0       0
  4739 ;;Total ram usage:        6 bytes
  4740 ;; Hardware stack levels used:    1
  4741 ;; This function calls:
  4742 ;;		Nothing
  4743 ;; This function is called by:
  4744 ;;		_isr
  4745 ;; This function uses a non-reentrant model
  4746 ;;
  4747                           
  4748                           
  4749                           ;psect for function ___lwmod
  4750  0F90                     ___lwmod:	
  4751                           
  4752                           ;incstack = 0
  4753                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4754  0F90  0870               	movf	___lwmod@divisor,w
  4755  0F91  0471               	iorwf	___lwmod@divisor+1,w
  4756  0F92  1903               	btfsc	3,2
  4757  0F93  2FBD               	goto	i1l1983
  4758  0F94  01F5               	clrf	___lwmod@counter
  4759  0F95  0AF5               	incf	___lwmod@counter,f
  4760  0F96                     i1l1973:	
  4761  0F96  1BF1               	btfsc	___lwmod@divisor+1,7
  4762  0F97  2FA4               	goto	i1l1975
  4763  0F98  3001               	movlw	1
  4764  0F99                     u149_25:	
  4765  0F99  1003               	clrc
  4766  0F9A  0DF0               	rlf	___lwmod@divisor,f
  4767  0F9B  0DF1               	rlf	___lwmod@divisor+1,f
  4768  0F9C  3EFF               	addlw	-1
  4769  0F9D  1D03               	skipz
  4770  0F9E  2F99               	goto	u149_25
  4771  0F9F  3001               	movlw	1
  4772  0FA0  00F4               	movwf	??___lwmod
  4773  0FA1  0874               	movf	??___lwmod,w
  4774  0FA2  07F5               	addwf	___lwmod@counter,f
  4775  0FA3  2F96               	goto	i1l1973
  4776  0FA4                     i1l1975:	
  4777  0FA4  0871               	movf	___lwmod@divisor+1,w
  4778  0FA5  0273               	subwf	___lwmod@dividend+1,w
  4779  0FA6  1D03               	skipz
  4780  0FA7  2FAA               	goto	u151_25
  4781  0FA8  0870               	movf	___lwmod@divisor,w
  4782  0FA9  0272               	subwf	___lwmod@dividend,w
  4783  0FAA                     u151_25:	
  4784  0FAA  1C03               	skipc
  4785  0FAB  2FB2               	goto	i1l1979
  4786  0FAC  0870               	movf	___lwmod@divisor,w
  4787  0FAD  02F2               	subwf	___lwmod@dividend,f
  4788  0FAE  0871               	movf	___lwmod@divisor+1,w
  4789  0FAF  1C03               	skipc
  4790  0FB0  03F3               	decf	___lwmod@dividend+1,f
  4791  0FB1  02F3               	subwf	___lwmod@dividend+1,f
  4792  0FB2                     i1l1979:	
  4793  0FB2  3001               	movlw	1
  4794  0FB3                     u152_25:	
  4795  0FB3  1003               	clrc
  4796  0FB4  0CF1               	rrf	___lwmod@divisor+1,f
  4797  0FB5  0CF0               	rrf	___lwmod@divisor,f
  4798  0FB6  3EFF               	addlw	-1
  4799  0FB7  1D03               	skipz
  4800  0FB8  2FB3               	goto	u152_25
  4801  0FB9  3001               	movlw	1
  4802  0FBA  02F5               	subwf	___lwmod@counter,f
  4803  0FBB  1D03               	btfss	3,2
  4804  0FBC  2FA4               	goto	i1l1975
  4805  0FBD                     i1l1983:	
  4806  0FBD  0873               	movf	___lwmod@dividend+1,w
  4807  0FBE  00F1               	movwf	?___lwmod+1
  4808  0FBF  0872               	movf	___lwmod@dividend,w
  4809  0FC0  00F0               	movwf	?___lwmod
  4810  0FC1  0008               	return
  4811  0FC2                     __end_of___lwmod:	
  4812  007E                     btemp	set	126	;btemp
  4813  007E                     wtemp	set	126
  4814  007E                     wtemp0	set	126
  4815  0080                     wtemp1	set	128
  4816  0082                     wtemp2	set	130
  4817  0084                     wtemp3	set	132
  4818  0086                     wtemp4	set	134
  4819  0088                     wtemp5	set	136
  4820  007F                     wtemp6	set	127
  4821  007E                     ttemp	set	126
  4822  007E                     ttemp0	set	126
  4823  0081                     ttemp1	set	129
  4824  0084                     ttemp2	set	132
  4825  0087                     ttemp3	set	135
  4826  007F                     ttemp4	set	127
  4827  007E                     ltemp	set	126
  4828  007E                     ltemp0	set	126
  4829  0082                     ltemp1	set	130
  4830  0086                     ltemp2	set	134
  4831  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     35      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

    _setupLCD->_lcdWriteControl
    _getSensorData->_ser_getch
    _DriveDirect->_ser_putch
    _Drive->_ser_putch
    _ADCMain->_adcConvertMM
    _lcdWriteToDigitBCD->_lcdWriteData
    _lcdSetCursor->_lcdWriteControl
    _adcConvertMM->___aldiv
    ___lwdiv->___wmul
    ___aldiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6592
                                             31 BANK0      4     4      0
                            _ADCMain
                              _Drive
                        _DriveDirect
                      _getSensorData
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
                            _moveCCW
                             _moveCW
                           _ser_init
                          _ser_putch
                           _setupADC
                           _setupLCD
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      30
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
