

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 01 10:38:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2143                           ;incstack = 0
  2144                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2145                           
  2146  0000'                    interrupt_function:	
  2147  007E                     saved_w	set	btemp
  2148  0000' 00FE               	movwf	btemp
  2149  0001' 0E03               	swapf	3,w
  2150  0002' 0087'              	movwf	??_isr+1
  2151  0003' 0804               	movf	4,w
  2152  0004' 0088'              	movwf	??_isr+2
  2153  0005' 080A               	movf	10,w
  2154  0006' 0089'              	movwf	??_isr+3
  2155  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  2156  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  2157  0009' 087F               	movf	btemp+1,w
  2158  000A' 008A'              	movwf	??_isr+4
  2159  000B' 120A' 118A' 2800'  	ljmp	_isr
  2160                           
  2161                           	psect	text13
  2162  0000'                    __ptext13:	
  2163 ;; *************** function ___lwmod *****************
  2164 ;; Defined at:
  2165 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  divisor         2    0[COMMON] unsigned int 
  2168 ;;  dividend        2    2[COMMON] unsigned int 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  counter         1    5[COMMON] unsigned char 
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  2    0[COMMON] unsigned int 
  2173 ;; Registers used:
  2174 ;;		wreg, status,2, status,0
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2180 ;;      Params:         4       0       0       0       0
  2181 ;;      Locals:         1       0       0       0       0
  2182 ;;      Temps:          1       0       0       0       0
  2183 ;;      Totals:         6       0       0       0       0
  2184 ;;Total ram usage:        6 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; This function calls:
  2187 ;;		Nothing
  2188 ;; This function is called by:
  2189 ;;		_isr
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function ___lwmod
  2195  0000'                    ___lwmod:	
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2199  0000' 0800'              	movf	___lwmod@divisor,w
  2200  0001' 0401'              	iorwf	___lwmod@divisor+1,w
  2201  0002' 1903               	btfsc	3,2
  2202  0003' 2800'              	goto	i1l1183
  2203  0004' 0185'              	clrf	___lwmod@counter
  2204  0005' 0A85'              	incf	___lwmod@counter,f
  2205  0006'                    i1l1173:	
  2206  0006' 1B81'              	btfsc	___lwmod@divisor+1,7
  2207  0007' 2800'              	goto	i1l1175
  2208  0008' 3001               	movlw	1
  2209  0009'                    u61_25:	
  2210  0009' 1003               	clrc
  2211  000A' 0D80'              	rlf	___lwmod@divisor,f
  2212  000B' 0D81'              	rlf	___lwmod@divisor+1,f
  2213  000C' 3EFF               	addlw	-1
  2214  000D' 1D03               	skipz
  2215  000E' 2800'              	goto	u61_25
  2216  000F' 3001               	movlw	1
  2217  0010' 0084'              	movwf	??___lwmod
  2218  0011' 0804'              	movf	??___lwmod,w
  2219  0012' 0785'              	addwf	___lwmod@counter,f
  2220  0013' 2800'              	goto	i1l1173
  2221  0014'                    i1l1175:	
  2222  0014' 0801'              	movf	___lwmod@divisor+1,w
  2223  0015' 0203'              	subwf	___lwmod@dividend+1,w
  2224  0016' 1D03               	skipz
  2225  0017' 2800'              	goto	u63_25
  2226  0018' 0800'              	movf	___lwmod@divisor,w
  2227  0019' 0202'              	subwf	___lwmod@dividend,w
  2228  001A'                    u63_25:	
  2229  001A' 1C03               	skipc
  2230  001B' 2800'              	goto	i1l1179
  2231  001C' 0800'              	movf	___lwmod@divisor,w
  2232  001D' 0282'              	subwf	___lwmod@dividend,f
  2233  001E' 0801'              	movf	___lwmod@divisor+1,w
  2234  001F' 1C03               	skipc
  2235  0020' 0383'              	decf	___lwmod@dividend+1,f
  2236  0021' 0283'              	subwf	___lwmod@dividend+1,f
  2237  0022'                    i1l1179:	
  2238  0022' 3001               	movlw	1
  2239  0023'                    u64_25:	
  2240  0023' 1003               	clrc
  2241  0024' 0C81'              	rrf	___lwmod@divisor+1,f
  2242  0025' 0C80'              	rrf	___lwmod@divisor,f
  2243  0026' 3EFF               	addlw	-1
  2244  0027' 1D03               	skipz
  2245  0028' 2800'              	goto	u64_25
  2246  0029' 3001               	movlw	1
  2247  002A' 0285'              	subwf	___lwmod@counter,f
  2248  002B' 1D03               	btfss	3,2
  2249  002C' 2800'              	goto	i1l1175
  2250  002D'                    i1l1183:	
  2251  002D' 0803'              	movf	___lwmod@dividend+1,w
  2252  002E' 0081'              	movwf	?___lwmod+1
  2253  002F' 0802'              	movf	___lwmod@dividend,w
  2254  0030' 0080'              	movwf	?___lwmod
  2255  0031' 0008               	return
  2256  0032'                    __end_of___lwmod:	
  2257  007E                     btemp	set	126	;btemp
  2258  007E                     wtemp	set	126
  2259  007E                     wtemp0	set	126
  2260  0080                     wtemp1	set	128
  2261  0082                     wtemp2	set	130
  2262  0084                     wtemp3	set	132
  2263  0086                     wtemp4	set	134
  2264  0088                     wtemp5	set	136
  2265  007F                     wtemp6	set	127
  2266  007E                     ttemp	set	126
  2267  007E                     ttemp0	set	126
  2268  0081                     ttemp1	set	129
  2269  0084                     ttemp2	set	132
  2270  0087                     ttemp3	set	135
  2271  007F                     ttemp4	set	127
  2272  007E                     ltemp	set	126
  2273  007E                     ltemp0	set	126
  2274  0082                     ltemp1	set	130
  2275  0086                     ltemp2	set	134
  2276  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     19      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

    _main->_lcdWriteToDigitBCD
    _setupLCD->_lcdWriteControl
    _lcdWriteToDigitBCD->_lcdWriteData
    _lcdSetCursor->_lcdWriteControl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     995
                                             15 BANK0      4     4      0
                           __ADCMain
                            ___awdiv
                           __moveCCW
                            __moveCW
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
                          _ser_getch
                           _ser_init
                          _ser_putch
                           _setupADC
                           _setupLCD
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      30
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      22
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_putch                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_getch                                            2     2      0       7
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcdWriteToDigitBCD                                  12    10      2     440
                                              3 BANK0     12    10      2
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (2) _lcdWriteData                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcdSetCursor                                         1     1      0      45
                                              3 BANK0      1     1      0
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteControl                                      3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) __moveCW                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) __moveCCW                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     406
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) __ADCMain                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     265
                                              6 COMMON     5     5      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   __ADCMain
   ___awdiv
   __moveCCW
   __moveCW
   _lcdSetCursor
     _lcdWriteControl
   _lcdWriteToDigitBCD
     _lcdWriteData
   _ser_getch
   _ser_init
   _ser_putch
   _setupADC
   _setupLCD
     _lcdWriteControl
   _setupSPI
   _spi_transfer

 _isr (ROOT)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Sep 01 10:38:43 2016

                   __CFG_CP$OFF 0000                    ___awdiv@sign 0006                              fsr 0004  
                           l212 0003                             l218 0000                             l155 007D  
                           l185 0007                             _GIE 005F                             _RB0 0030  
                           _RB1 0031                             _RC2 003A                             _RE0 0048  
                           _RE1 0049                             _RE2 004A                    __CFG_CPD$OFF 0000  
                           u535 0022                             u555 002E                             u565 003A  
                           u725 003E                             u575 0044                             u735 0052  
                           u817 0128                             u745 006C                             u827 000E  
                           u755 007D                             u837 000E                             u785 00BF  
                           u795 0140                             _isr 0000                             fsr0 0004  
                           indf 0000                    __CFG_FOSC$HS 0000                  ??_lcdWriteData 0000  
                  __CFG_LVP$OFF 0000                            l1101 003A                            l1111 005E  
                          l1105 0048                            l1107 0050                            l1117 0070  
                          l1135 0017                            l1161 0056                            l1153 0043  
                          l1145 001F                            l1129 000C                            l1225 002C  
                          l1147 002D                            l1243 005D                            l1235 0040  
                          l1157 004E                            l1093 000E                            l1095 0024  
                          l1255 0077                            l1247 006E                            l1257 008D  
                          l1099 0032                            l1279 00C1                            l1299 0142  
                          ?_isr 0000                            _PEIE 005E                            _RCIF 0065  
                          i1l86 0035                            _TMR0 0001                            _TRMT 04C1  
                  __CFG_WRT$OFF 0000                            _main 0000                            _loop 0008  
                          btemp 007E                            ltemp 007E                            start 0000* 
                          ttemp 007E                            wtemp 007E                           ??_isr 0006  
                         ?_main 0000                 __end_of___awdiv 005B                   __CFG_WDTE$OFF 0000  
               ___awdiv@divisor 0000                 __end_of___lwmod 0032                   _totalDistTrav 0012  
               ___awdiv@counter 0005                           _RCREG 001A                           _RCSTA 0018  
                         _SPBRG 0099                           _PORTC 0007                           _PORTD 0008  
                         _PORTE 0009                           u61_25 0009                           u63_25 001A  
                         u64_25 0023                           _TRISB 0086                           _TRISC 0087  
                         _TRISD 0088                           _TRISE 0089                           _SSPIF 0063  
                         _TXREG 0019                           _TXSTA 0098      __end_of_lcdWriteToDigitBCD 0097  
                __pbitbssCOMMON 0000                  __CFG_BOREN$OFF 0000                           pclath 000A  
                         ltemp0 007E                           ltemp1 0082                           ltemp2 0086  
                         ltemp3 0080                           ttemp0 007E                           ttemp1 0081  
                         ttemp2 0084                           ttemp3 0087                           ttemp4 007F  
                         status 0003                           wtemp0 007E                           wtemp1 0080  
                         wtemp2 0082                           wtemp3 0084                           wtemp4 0086  
                         wtemp5 0088                           wtemp6 007F                 __initialization 0000  
                  __end_of_main 015C        __size_of_lcdWriteControl 0014                          ??_main 000F  
          __end_of_lcdSetCursor 0009                          _ADCON1 009F                ___awdiv@dividend 0002  
                        i1l1205 0027                          i1l1209 002F                          i1l1173 0006  
                        i1l1175 0014                          i1l1183 002D                          i1l1179 0022  
                        _TMR0IE 005D                          _TMR0IF 005A                          _SSPCON 0014  
                        _SSPBUF 0013                  __CFG_PWRTE$OFF 0000                          _adcRAW 0002  
                     ??___awdiv 0004            __end_of_lcdWriteData 0013                       ??___lwmod 0004  
              ___awdiv@quotient 0007                       ??__moveCW 0000                          _rxbyte 0017  
              __end_of_ser_init 000F                __end_of_setupLCD 0029                __end_of_setupSPI 0018  
                        saved_w 007E                      _adcClosest 0000         __end_of__initialization 0016  
                __pcstackCOMMON 0000                    __pidataBANK0 0000                       ?__ADCMain 0000  
             ??_lcdWriteControl 0000                      __pbssBANK0 0000             lcdSetCursor@address 0003  
                    __pmaintext 0000                      __pintentry 0000           __size_of_lcdSetCursor 0009  
                    ??__ADCMain 0000              __size_of_ser_getch 0009              __size_of_ser_putch 000C  
                     ?__moveCCW 0000                         _SSPSTAT 0094           __size_of_lcdWriteData 0013  
                  _lcdSetCursor 0000              _lcdWriteToDigitBCD 0000                       ?_ser_init 0000  
                     ?_setupADC 0000                       ?_setupLCD 0000                       ?_setupSPI 0000  
                       ___awdiv 0000                         ___lwmod 0000             ?_lcdWriteToDigitBCD 0003  
                       _degrees 0004                         __moveCW 0000*                        __ptext1 0000  
                       __ptext2 0000                         __ptext3 0000                         __ptext4 0000  
                       __ptext5 0000                         __ptext6 0000                         __ptext7 0000  
                       __ptext8 0000                         __ptext9 0000                    __size_of_isr 0040  
                       _lowByte 000A                      ??__moveCCW 0000                         clrloop0 0001  
                  _lcdWriteData 0000            end_of_initialization 0016            ??_lcdWriteToDigitBCD 0005  
             __end_of_ser_getch 0009               __end_of_ser_putch 000C                      ??_ser_init 0000  
                    ??_setupADC 0000                      ??_setupLCD 0003                      ??_setupSPI 0000  
                    _time_count 0010                   ?_spi_transfer 0000                 ser_getch@rxbyte 0001  
               _lcdWriteControl 0000             start_initialization 0000                     __end_of_isr 0040  
                ??_spi_transfer 0000                     __pdataBANK0 0000                    _negativeFlag 0001  
                   _FLAG_1000MS 0000                     __pbssCOMMON 0000                       ___latbits 0002  
                 __pcstackBANK0 0000         __end_of_lcdWriteControl 0014                        ?___awdiv 0000  
             __size_of_ser_init 000F                        ?___lwmod 0000               __size_of_setupLCD 0029  
             __size_of_setupSPI 0018                        ?__moveCW 0000                 main@controlByte 0012  
       lcdWriteControl@databyte 0002               interrupt_function 0000                      ser_putch@c 0000  
                     clear_ram0 0000                       _ser_getch 0000                       _ser_putch 0000  
                      __ADCMain 0000*                      _stepCount 0018            __end_of_spi_transfer 000F  
              spi_transfer@data 0002                spi_transfer@temp 0001                     _controlByte 0016  
                      _Distance 0000            lcdWriteData@databyte 0002     __size_of_lcdWriteToDigitBCD 0097  
                    ?_ser_getch 0000                ?_lcdWriteControl 0000                      ?_ser_putch 0000  
              __size_of___awdiv 005B                __size_of___lwmod 0032                     _currentStep 0000  
lcdWriteToDigitBCD@TenThouDigit 000B                        __moveCCW 0000*                       __ptext10 0000  
                      __ptext11 0000                        __ptext12 0000                        __ptext13 0000  
                      _highByte 0019                        _distTrav 0006                   __size_of_main 015C  
                      _ser_init 0000                        _setupADC 0000*                       _setupLCD 0000  
                      _setupSPI 0000                      _PB7Counter 0014     lcdWriteToDigitBCD@HunsDigit 0007  
                    _PB8Counter 0015     lcdWriteToDigitBCD@OnesDigit 000D     lcdWriteToDigitBCD@TensDigit 0005  
   lcdWriteToDigitBCD@ThouDigit 0009                        intlevel1 0000*               ___lwmod@dividend 0002  
                 ?_lcdSetCursor 0000                     ??_ser_getch 0000                     ??_ser_putch 0000  
         __size_of_spi_transfer 000F                      _OPTION_REG 0081                 ___lwmod@divisor 0000  
               ___lwmod@counter 0005                   ?_lcdWriteData 0000          lcdWriteToDigitBCD@data 0003  
                  _spi_transfer 0000                  ??_lcdSetCursor 0003                    _stepCountNeg 000E  
                   _stepClosest 000C  
