

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 10:22:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  4161  0EB5  0DCC               	rlf	___wmul@multiplicand,f
  4162  0EB6  0DCD               	rlf	___wmul@multiplicand+1,f
  4163  0EB7  3EFF               	addlw	-1
  4164  0EB8  1D03               	skipz
  4165  0EB9  2EB4               	goto	u985
  4166  0EBA  3001               	movlw	1
  4167  0EBB                     u995:	
  4168  0EBB  1003               	clrc
  4169  0EBC  0CCB               	rrf	___wmul@multiplier+1,f
  4170  0EBD  0CCA               	rrf	___wmul@multiplier,f
  4171  0EBE  3EFF               	addlw	-1
  4172  0EBF  1D03               	skipz
  4173  0EC0  2EBB               	goto	u995
  4174  0EC1  084A               	movf	___wmul@multiplier,w
  4175  0EC2  044B               	iorwf	___wmul@multiplier+1,w
  4176  0EC3  1D03               	btfss	3,2
  4177  0EC4  2EAB               	goto	l1577
  4178  0EC5  084F               	movf	___wmul@product+1,w
  4179  0EC6  00CB               	movwf	?___wmul+1
  4180  0EC7  084E               	movf	___wmul@product,w
  4181  0EC8  00CA               	movwf	?___wmul
  4182  0EC9  0008               	return
  4183  0ECA                     __end_of___wmul:	
  4184                           
  4185                           	psect	text20
  4186  0F84                     __ptext20:	
  4187 ;; *************** function ___lwdiv *****************
  4188 ;; Defined at:
  4189 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;  divisor         2    6[BANK0 ] unsigned int 
  4192 ;;  dividend        2    8[BANK0 ] unsigned int 
  4193 ;; Auto vars:     Size  Location     Type
  4194 ;;  quotient        2   11[BANK0 ] unsigned int 
  4195 ;;  counter         1   13[BANK0 ] unsigned char 
  4196 ;; Return value:  Size  Location     Type
  4197 ;;                  2    6[BANK0 ] unsigned int 
  4198 ;; Registers used:
  4199 ;;		wreg, status,2, status,0
  4200 ;; Tracked objects:
  4201 ;;		On entry : 0/0
  4202 ;;		On exit  : 0/0
  4203 ;;		Unchanged: 0/0
  4204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4205 ;;      Params:         0       4       0       0       0
  4206 ;;      Locals:         0       3       0       0       0
  4207 ;;      Temps:          0       1       0       0       0
  4208 ;;      Totals:         0       8       0       0       0
  4209 ;;Total ram usage:        8 bytes
  4210 ;; Hardware stack levels used:    1
  4211 ;; Hardware stack levels required when called:    3
  4212 ;; This function calls:
  4213 ;;		Nothing
  4214 ;; This function is called by:
  4215 ;;		_adcConvertMM
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219                           
  4220                           ;psect for function ___lwdiv
  4221  0F84                     ___lwdiv:	
  4222                           
  4223                           ;incstack = 0
  4224                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4225  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  4226  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  4227  0F86  01D5               	clrf	___lwdiv@quotient
  4228  0F87  01D6               	clrf	___lwdiv@quotient+1
  4229  0F88  0850               	movf	___lwdiv@divisor,w
  4230  0F89  0451               	iorwf	___lwdiv@divisor+1,w
  4231  0F8A  1903               	btfsc	3,2
  4232  0F8B  2FBD               	goto	l1651
  4233  0F8C  01D7               	clrf	___lwdiv@counter
  4234  0F8D  0AD7               	incf	___lwdiv@counter,f
  4235  0F8E                     l1639:	
  4236  0F8E  1BD1               	btfsc	___lwdiv@divisor+1,7
  4237  0F8F  2F9C               	goto	l1641
  4238  0F90  3001               	movlw	1
  4239  0F91                     u1125:	
  4240  0F91  1003               	clrc
  4241  0F92  0DD0               	rlf	___lwdiv@divisor,f
  4242  0F93  0DD1               	rlf	___lwdiv@divisor+1,f
  4243  0F94  3EFF               	addlw	-1
  4244  0F95  1D03               	skipz
  4245  0F96  2F91               	goto	u1125
  4246  0F97  3001               	movlw	1
  4247  0F98  00D4               	movwf	??___lwdiv
  4248  0F99  0854               	movf	??___lwdiv,w
  4249  0F9A  07D7               	addwf	___lwdiv@counter,f
  4250  0F9B  2F8E               	goto	l1639
  4251  0F9C                     l1641:	
  4252  0F9C  3001               	movlw	1
  4253  0F9D                     u1145:	
  4254  0F9D  1003               	clrc
  4255  0F9E  0DD5               	rlf	___lwdiv@quotient,f
  4256  0F9F  0DD6               	rlf	___lwdiv@quotient+1,f
  4257  0FA0  3EFF               	addlw	-1
  4258  0FA1  1D03               	skipz
  4259  0FA2  2F9D               	goto	u1145
  4260  0FA3  0851               	movf	___lwdiv@divisor+1,w
  4261  0FA4  0253               	subwf	___lwdiv@dividend+1,w
  4262  0FA5  1D03               	skipz
  4263  0FA6  2FA9               	goto	u1155
  4264  0FA7  0850               	movf	___lwdiv@divisor,w
  4265  0FA8  0252               	subwf	___lwdiv@dividend,w
  4266  0FA9                     u1155:	
  4267  0FA9  1C03               	skipc
  4268  0FAA  2FB2               	goto	l1647
  4269  0FAB  0850               	movf	___lwdiv@divisor,w
  4270  0FAC  02D2               	subwf	___lwdiv@dividend,f
  4271  0FAD  0851               	movf	___lwdiv@divisor+1,w
  4272  0FAE  1C03               	skipc
  4273  0FAF  03D3               	decf	___lwdiv@dividend+1,f
  4274  0FB0  02D3               	subwf	___lwdiv@dividend+1,f
  4275  0FB1  1455               	bsf	___lwdiv@quotient,0
  4276  0FB2                     l1647:	
  4277  0FB2  3001               	movlw	1
  4278  0FB3                     u1165:	
  4279  0FB3  1003               	clrc
  4280  0FB4  0CD1               	rrf	___lwdiv@divisor+1,f
  4281  0FB5  0CD0               	rrf	___lwdiv@divisor,f
  4282  0FB6  3EFF               	addlw	-1
  4283  0FB7  1D03               	skipz
  4284  0FB8  2FB3               	goto	u1165
  4285  0FB9  3001               	movlw	1
  4286  0FBA  02D7               	subwf	___lwdiv@counter,f
  4287  0FBB  1D03               	btfss	3,2
  4288  0FBC  2F9C               	goto	l1641
  4289  0FBD                     l1651:	
  4290  0FBD  0856               	movf	___lwdiv@quotient+1,w
  4291  0FBE  00D1               	movwf	?___lwdiv+1
  4292  0FBF  0855               	movf	___lwdiv@quotient,w
  4293  0FC0  00D0               	movwf	?___lwdiv
  4294  0FC1  0008               	return
  4295  0FC2                     __end_of___lwdiv:	
  4296                           
  4297                           	psect	text21
  4298  0618                     __ptext21:	
  4299 ;; *************** function ___aldiv *****************
  4300 ;; Defined at:
  4301 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\aldiv.c"
  4302 ;; Parameters:    Size  Location     Type
  4303 ;;  divisor         4    6[BANK0 ] long 
  4304 ;;  dividend        4   10[BANK0 ] long 
  4305 ;; Auto vars:     Size  Location     Type
  4306 ;;  quotient        4   17[BANK0 ] long 
  4307 ;;  sign            1   16[BANK0 ] unsigned char 
  4308 ;;  counter         1   15[BANK0 ] unsigned char 
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  4    6[BANK0 ] long 
  4311 ;; Registers used:
  4312 ;;		wreg, status,2, status,0
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4318 ;;      Params:         0       8       0       0       0
  4319 ;;      Locals:         0       6       0       0       0
  4320 ;;      Temps:          0       1       0       0       0
  4321 ;;      Totals:         0      15       0       0       0
  4322 ;;Total ram usage:       15 bytes
  4323 ;; Hardware stack levels used:    1
  4324 ;; Hardware stack levels required when called:    3
  4325 ;; This function calls:
  4326 ;;		Nothing
  4327 ;; This function is called by:
  4328 ;;		_adcConvertMM
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332                           
  4333                           ;psect for function ___aldiv
  4334  0618                     ___aldiv:	
  4335                           
  4336                           ;incstack = 0
  4337                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4338  0618  1283               	bcf	3,5	;RP0=0, select bank0
  4339  0619  1303               	bcf	3,6	;RP1=0, select bank0
  4340  061A  01DA               	clrf	___aldiv@sign
  4341  061B  1FD3               	btfss	___aldiv@divisor+3,7
  4342  061C  2E2A               	goto	l608
  4343  061D  09D0               	comf	___aldiv@divisor,f
  4344  061E  09D1               	comf	___aldiv@divisor+1,f
  4345  061F  09D2               	comf	___aldiv@divisor+2,f
  4346  0620  09D3               	comf	___aldiv@divisor+3,f
  4347  0621  0AD0               	incf	___aldiv@divisor,f
  4348  0622  1903               	skipnz
  4349  0623  0AD1               	incf	___aldiv@divisor+1,f
  4350  0624  1903               	skipnz
  4351  0625  0AD2               	incf	___aldiv@divisor+2,f
  4352  0626  1903               	skipnz
  4353  0627  0AD3               	incf	___aldiv@divisor+3,f
  4354  0628  01DA               	clrf	___aldiv@sign
  4355  0629  0ADA               	incf	___aldiv@sign,f
  4356  062A                     l608:	
  4357  062A  1FD7               	btfss	___aldiv@dividend+3,7
  4358  062B  2E3B               	goto	l1599
  4359  062C  09D4               	comf	___aldiv@dividend,f
  4360  062D  09D5               	comf	___aldiv@dividend+1,f
  4361  062E  09D6               	comf	___aldiv@dividend+2,f
  4362  062F  09D7               	comf	___aldiv@dividend+3,f
  4363  0630  0AD4               	incf	___aldiv@dividend,f
  4364  0631  1903               	skipnz
  4365  0632  0AD5               	incf	___aldiv@dividend+1,f
  4366  0633  1903               	skipnz
  4367  0634  0AD6               	incf	___aldiv@dividend+2,f
  4368  0635  1903               	skipnz
  4369  0636  0AD7               	incf	___aldiv@dividend+3,f
  4370  0637  3001               	movlw	1
  4371  0638  00D8               	movwf	??___aldiv
  4372  0639  0858               	movf	??___aldiv,w
  4373  063A  06DA               	xorwf	___aldiv@sign,f
  4374  063B                     l1599:	
  4375  063B  3000               	movlw	0
  4376  063C  00DE               	movwf	___aldiv@quotient+3
  4377  063D  3000               	movlw	0
  4378  063E  00DD               	movwf	___aldiv@quotient+2
  4379  063F  3000               	movlw	0
  4380  0640  00DC               	movwf	___aldiv@quotient+1
  4381  0641  3000               	movlw	0
  4382  0642  00DB               	movwf	___aldiv@quotient
  4383  0643  0853               	movf	___aldiv@divisor+3,w
  4384  0644  0452               	iorwf	___aldiv@divisor+2,w
  4385  0645  0451               	iorwf	___aldiv@divisor+1,w
  4386  0646  0450               	iorwf	___aldiv@divisor,w
  4387  0647  1903               	skipnz
  4388  0648  2E90               	goto	l1621
  4389  0649  01D9               	clrf	___aldiv@counter
  4390  064A  0AD9               	incf	___aldiv@counter,f
  4391  064B                     l1607:	
  4392  064B  1BD3               	btfsc	___aldiv@divisor+3,7
  4393  064C  2E5B               	goto	l1609
  4394  064D  3001               	movlw	1
  4395  064E  00D8               	movwf	??___aldiv
  4396  064F                     u1045:	
  4397  064F  1003               	clrc
  4398  0650  0DD0               	rlf	___aldiv@divisor,f
  4399  0651  0DD1               	rlf	___aldiv@divisor+1,f
  4400  0652  0DD2               	rlf	___aldiv@divisor+2,f
  4401  0653  0DD3               	rlf	___aldiv@divisor+3,f
  4402  0654  0BD8               	decfsz	??___aldiv,f
  4403  0655  2E4F               	goto	u1045
  4404  0656  3001               	movlw	1
  4405  0657  00D8               	movwf	??___aldiv
  4406  0658  0858               	movf	??___aldiv,w
  4407  0659  07D9               	addwf	___aldiv@counter,f
  4408  065A  2E4B               	goto	l1607
  4409  065B                     l1609:	
  4410  065B  3001               	movlw	1
  4411  065C  00D8               	movwf	??___aldiv
  4412  065D                     u1065:	
  4413  065D  1003               	clrc
  4414  065E  0DDB               	rlf	___aldiv@quotient,f
  4415  065F  0DDC               	rlf	___aldiv@quotient+1,f
  4416  0660  0DDD               	rlf	___aldiv@quotient+2,f
  4417  0661  0DDE               	rlf	___aldiv@quotient+3,f
  4418  0662  0BD8               	decfsz	??___aldiv,f
  4419  0663  2E5D               	goto	u1065
  4420  0664  0853               	movf	___aldiv@divisor+3,w
  4421  0665  0257               	subwf	___aldiv@dividend+3,w
  4422  0666  1D03               	skipz
  4423  0667  2E72               	goto	u1075
  4424  0668  0852               	movf	___aldiv@divisor+2,w
  4425  0669  0256               	subwf	___aldiv@dividend+2,w
  4426  066A  1D03               	skipz
  4427  066B  2E72               	goto	u1075
  4428  066C  0851               	movf	___aldiv@divisor+1,w
  4429  066D  0255               	subwf	___aldiv@dividend+1,w
  4430  066E  1D03               	skipz
  4431  066F  2E72               	goto	u1075
  4432  0670  0850               	movf	___aldiv@divisor,w
  4433  0671  0254               	subwf	___aldiv@dividend,w
  4434  0672                     u1075:	
  4435  0672  1C03               	skipc
  4436  0673  2E83               	goto	l1617
  4437  0674  0850               	movf	___aldiv@divisor,w
  4438  0675  02D4               	subwf	___aldiv@dividend,f
  4439  0676  0851               	movf	___aldiv@divisor+1,w
  4440  0677  1C03               	skipc
  4441  0678  0F51               	incfsz	___aldiv@divisor+1,w
  4442  0679  02D5               	subwf	___aldiv@dividend+1,f
  4443  067A  0852               	movf	___aldiv@divisor+2,w
  4444  067B  1C03               	skipc
  4445  067C  0F52               	incfsz	___aldiv@divisor+2,w
  4446  067D  02D6               	subwf	___aldiv@dividend+2,f
  4447  067E  0853               	movf	___aldiv@divisor+3,w
  4448  067F  1C03               	skipc
  4449  0680  0F53               	incfsz	___aldiv@divisor+3,w
  4450  0681  02D7               	subwf	___aldiv@dividend+3,f
  4451  0682  145B               	bsf	___aldiv@quotient,0
  4452  0683                     l1617:	
  4453  0683  3001               	movlw	1
  4454  0684                     u1085:	
  4455  0684  1003               	clrc
  4456  0685  0CD3               	rrf	___aldiv@divisor+3,f
  4457  0686  0CD2               	rrf	___aldiv@divisor+2,f
  4458  0687  0CD1               	rrf	___aldiv@divisor+1,f
  4459  0688  0CD0               	rrf	___aldiv@divisor,f
  4460  0689  3EFF               	addlw	-1
  4461  068A  1D03               	skipz
  4462  068B  2E84               	goto	u1085
  4463  068C  3001               	movlw	1
  4464  068D  02D9               	subwf	___aldiv@counter,f
  4465  068E  1D03               	btfss	3,2
  4466  068F  2E5B               	goto	l1609
  4467  0690                     l1621:	
  4468  0690  085A               	movf	___aldiv@sign,w
  4469  0691  1903               	btfsc	3,2
  4470  0692  2E9E               	goto	l1625
  4471  0693  09DB               	comf	___aldiv@quotient,f
  4472  0694  09DC               	comf	___aldiv@quotient+1,f
  4473  0695  09DD               	comf	___aldiv@quotient+2,f
  4474  0696  09DE               	comf	___aldiv@quotient+3,f
  4475  0697  0ADB               	incf	___aldiv@quotient,f
  4476  0698  1903               	skipnz
  4477  0699  0ADC               	incf	___aldiv@quotient+1,f
  4478  069A  1903               	skipnz
  4479  069B  0ADD               	incf	___aldiv@quotient+2,f
  4480  069C  1903               	skipnz
  4481  069D  0ADE               	incf	___aldiv@quotient+3,f
  4482  069E                     l1625:	
  4483  069E  085E               	movf	___aldiv@quotient+3,w
  4484  069F  00D3               	movwf	?___aldiv+3
  4485  06A0  085D               	movf	___aldiv@quotient+2,w
  4486  06A1  00D2               	movwf	?___aldiv+2
  4487  06A2  085C               	movf	___aldiv@quotient+1,w
  4488  06A3  00D1               	movwf	?___aldiv+1
  4489  06A4  085B               	movf	___aldiv@quotient,w
  4490  06A5  00D0               	movwf	?___aldiv
  4491  06A6  0008               	return
  4492  06A7                     __end_of___aldiv:	
  4493                           
  4494                           	psect	text22
  4495  06A7                     __ptext22:	
  4496 ;; *************** function _isr *****************
  4497 ;; Defined at:
  4498 ;;		line 29 in file "main.c"
  4499 ;; Parameters:    Size  Location     Type
  4500 ;;		None
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;		None
  4503 ;; Return value:  Size  Location     Type
  4504 ;;                  1    wreg      void 
  4505 ;; Registers used:
  4506 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4507 ;; Tracked objects:
  4508 ;;		On entry : 0/0
  4509 ;;		On exit  : 0/0
  4510 ;;		Unchanged: 0/0
  4511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4512 ;;      Params:         0       0       0       0       0
  4513 ;;      Locals:         0       0       0       0       0
  4514 ;;      Temps:          5       0       0       0       0
  4515 ;;      Totals:         5       0       0       0       0
  4516 ;;Total ram usage:        5 bytes
  4517 ;; Hardware stack levels used:    1
  4518 ;; Hardware stack levels required when called:    2
  4519 ;; This function calls:
  4520 ;;		___lwmod
  4521 ;;		i1_getSensorData
  4522 ;; This function is called by:
  4523 ;;		Interrupt level 1
  4524 ;; This function uses a non-reentrant model
  4525 ;;
  4526                           
  4527                           
  4528                           ;psect for function _isr
  4529  06A7                     _isr:	
  4530                           
  4531                           ;main.c: 31: if(TMR0IF){
  4532  06A7  1D0B               	btfss	11,2	;volatile
  4533  06A8  2F1A               	goto	i1l116
  4534                           
  4535                           ;main.c: 32: TMR0IF = 0;
  4536  06A9  110B               	bcf	11,2	;volatile
  4537                           
  4538                           ;main.c: 33: TMR0 = 100;
  4539  06AA  3064               	movlw	100
  4540  06AB  0081               	movwf	1	;volatile
  4541                           
  4542                           ;main.c: 36: if(time_count % 1 == 0) {
  4543  06AC  3001               	movlw	1
  4544  06AD  07B8               	addwf	_time_count,f	;volatile
  4545  06AE  1803               	skipnc
  4546  06AF  0AB9               	incf	_time_count+1,f	;volatile
  4547  06B0  3000               	movlw	0
  4548  06B1  07B9               	addwf	_time_count+1,f	;volatile
  4549                           
  4550                           ;main.c: 38: RC2 = 1; __nop(); RC2 = 0;;
  4551  06B2  1507               	bsf	7,2	;volatile
  4552  06B3  0000               	nop
  4553  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  4554  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  4555  06B6  1107               	bcf	7,2	;volatile
  4556                           
  4557                           ;main.c: 39: }
  4558                           ;main.c: 41: if(time_count % 1000 == 0){
  4559  06B7  30E8               	movlw	232
  4560  06B8  00F0               	movwf	___lwmod@divisor
  4561  06B9  3003               	movlw	3
  4562  06BA  00F1               	movwf	___lwmod@divisor+1
  4563  06BB  0839               	movf	_time_count+1,w	;volatile
  4564  06BC  00F3               	movwf	___lwmod@dividend+1
  4565  06BD  0838               	movf	_time_count,w	;volatile
  4566  06BE  00F2               	movwf	___lwmod@dividend
  4567  06BF  120A  158A  2718  120A  118A  	fcall	___lwmod
  4568  06C4  0870               	movf	?___lwmod,w
  4569  06C5  0471               	iorwf	?___lwmod+1,w
  4570  06C6  1D03               	btfss	3,2
  4571  06C7  2ECE               	goto	i1l2045
  4572                           
  4573                           ;main.c: 42: RB4 = !RB4;
  4574  06C8  3010               	movlw	16
  4575  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  4576  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  4577  06CB  0686               	xorwf	6,f
  4578                           
  4579                           ;main.c: 44: time_count = 0;
  4580  06CC  01B8               	clrf	_time_count	;volatile
  4581  06CD  01B9               	clrf	_time_count+1	;volatile
  4582  06CE                     i1l2045:	
  4583                           
  4584                           ;main.c: 45: }
  4585                           ;main.c: 47: if (!RB0 == 1)
  4586  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  4587  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  4588  06D0  1806               	btfsc	6,0	;volatile
  4589  06D1  2ED6               	goto	i1l2049
  4590                           
  4591                           ;main.c: 48: PB8Counter++;
  4592  06D2  3001               	movlw	1
  4593  06D3  00F9               	movwf	??_isr
  4594  06D4  0879               	movf	??_isr,w
  4595  06D5  07C1               	addwf	_PB8Counter,f
  4596  06D6                     i1l2049:	
  4597                           
  4598                           ;main.c: 49: if (!RB1 == 1)
  4599  06D6  1886               	btfsc	6,1	;volatile
  4600  06D7  2EDC               	goto	i1l2053
  4601                           
  4602                           ;main.c: 50: PB7Counter++;
  4603  06D8  3001               	movlw	1
  4604  06D9  00F9               	movwf	??_isr
  4605  06DA  0879               	movf	??_isr,w
  4606  06DB  07C0               	addwf	_PB7Counter,f
  4607  06DC                     i1l2053:	
  4608                           
  4609                           ;main.c: 51: if (!RB2 == 1)
  4610  06DC  1906               	btfsc	6,2	;volatile
  4611  06DD  2EE2               	goto	i1l2057
  4612                           
  4613                           ;main.c: 52: PB6Counter++;
  4614  06DE  3001               	movlw	1
  4615  06DF  00F9               	movwf	??_isr
  4616  06E0  0879               	movf	??_isr,w
  4617  06E1  07BF               	addwf	_PB6Counter,f
  4618  06E2                     i1l2057:	
  4619                           
  4620                           ;main.c: 54: if(getSensorData(18,1) == 0b00000001)
  4621  06E2  01F2               	clrf	i1getSensorData@bytes
  4622  06E3  0AF2               	incf	i1getSensorData@bytes,f
  4623  06E4  3012               	movlw	18
  4624  06E5  120A  158A  274A  120A  118A  	fcall	i1_getSensorData
  4625  06EA  0372               	decf	?i1_getSensorData,w
  4626  06EB  0473               	iorwf	?i1_getSensorData+1,w
  4627  06EC  1D03               	btfss	3,2
  4628  06ED  2EF4               	goto	i1l2061
  4629                           
  4630                           ;main.c: 55: FLAG_Play++;
  4631  06EE  3001               	movlw	1
  4632  06EF  00F9               	movwf	??_isr
  4633  06F0  0879               	movf	??_isr,w
  4634  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  4635  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  4636  06F3  07BE               	addwf	_FLAG_Play,f	;volatile
  4637  06F4                     i1l2061:	
  4638                           
  4639                           ;main.c: 57: if(getSensorData(18,1) == 0b00000100)
  4640  06F4  01F2               	clrf	i1getSensorData@bytes
  4641  06F5  0AF2               	incf	i1getSensorData@bytes,f
  4642  06F6  3012               	movlw	18
  4643  06F7  120A  158A  274A  120A  118A  	fcall	i1_getSensorData
  4644  06FC  3004               	movlw	4
  4645  06FD  0672               	xorwf	?i1_getSensorData,w
  4646  06FE  0473               	iorwf	?i1_getSensorData+1,w
  4647  06FF  1D03               	btfss	3,2
  4648  0700  2F07               	goto	i1l2065
  4649                           
  4650                           ;main.c: 58: FLAG_Advanced++;
  4651  0701  3001               	movlw	1
  4652  0702  00F9               	movwf	??_isr
  4653  0703  0879               	movf	??_isr,w
  4654  0704  1283               	bcf	3,5	;RP0=0, select bank0
  4655  0705  1303               	bcf	3,6	;RP1=0, select bank0
  4656  0706  07BD               	addwf	_FLAG_Advanced,f	;volatile
  4657  0707                     i1l2065:	
  4658                           
  4659                           ;main.c: 60: if(getSensorData(18,1) == 0b00000101)
  4660  0707  01F2               	clrf	i1getSensorData@bytes
  4661  0708  0AF2               	incf	i1getSensorData@bytes,f
  4662  0709  3012               	movlw	18
  4663  070A  120A  158A  274A  120A  118A  	fcall	i1_getSensorData
  4664  070F  3005               	movlw	5
  4665  0710  0672               	xorwf	?i1_getSensorData,w
  4666  0711  0473               	iorwf	?i1_getSensorData+1,w
  4667  0712  1D03               	btfss	3,2
  4668  0713  2F1A               	goto	i1l116
  4669                           
  4670                           ;main.c: 61: FLAG_AdvPlay++;
  4671  0714  3001               	movlw	1
  4672  0715  00F9               	movwf	??_isr
  4673  0716  0879               	movf	??_isr,w
  4674  0717  1283               	bcf	3,5	;RP0=0, select bank0
  4675  0718  1303               	bcf	3,6	;RP1=0, select bank0
  4676  0719  07BC               	addwf	_FLAG_AdvPlay,f	;volatile
  4677  071A                     i1l116:	
  4678  071A  087D               	movf	??_isr+4,w
  4679  071B  1283               	bcf	3,5	;RP0=0, select bank0
  4680  071C  1303               	bcf	3,6	;RP1=0, select bank0
  4681  071D  00FF               	movwf	127
  4682  071E  087C               	movf	??_isr+3,w
  4683  071F  008A               	movwf	10
  4684  0720  087B               	movf	??_isr+2,w
  4685  0721  0084               	movwf	4
  4686  0722  0E7A               	swapf	(??_isr+1)^(0+-128),w
  4687  0723  0083               	movwf	3
  4688  0724  0EFE               	swapf	126,f
  4689  0725  0E7E               	swapf	126,w
  4690  0726  0009               	retfie
  4691  0727                     __end_of_isr:	
  4692                           
  4693                           	psect	intentry
  4694  0004                     __pintentry:	
  4695                           ;incstack = 0
  4696                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4697                           
  4698  0004                     interrupt_function:	
  4699  007E                     saved_w	set	btemp
  4700  0004  00FE               	movwf	btemp
  4701  0005  0E03               	swapf	3,w
  4702  0006  00FA               	movwf	??_isr+1
  4703  0007  0804               	movf	4,w
  4704  0008  00FB               	movwf	??_isr+2
  4705  0009  080A               	movf	10,w
  4706  000A  00FC               	movwf	??_isr+3
  4707  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4708  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4709  000D  087F               	movf	btemp+1,w
  4710  000E  00FD               	movwf	??_isr+4
  4711  000F  120A  118A  2EA7   	ljmp	_isr
  4712                           
  4713                           	psect	text23
  4714  0F4A                     __ptext23:	
  4715 ;; *************** function i1_getSensorData *****************
  4716 ;; Defined at:
  4717 ;;		line 55 in file "ser.c"
  4718 ;; Parameters:    Size  Location     Type
  4719 ;;  packetID        1    wreg     unsigned char 
  4720 ;;  bytes           1    2[COMMON] unsigned char 
  4721 ;; Auto vars:     Size  Location     Type
  4722 ;;  packetID        1    6[COMMON] unsigned char 
  4723 ;;  getSensorDat    2    7[COMMON] int 
  4724 ;; Return value:  Size  Location     Type
  4725 ;;                  2    2[COMMON] int 
  4726 ;; Registers used:
  4727 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4728 ;; Tracked objects:
  4729 ;;		On entry : 0/0
  4730 ;;		On exit  : 0/0
  4731 ;;		Unchanged: 0/0
  4732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4733 ;;      Params:         2       0       0       0       0
  4734 ;;      Locals:         3       0       0       0       0
  4735 ;;      Temps:          2       0       0       0       0
  4736 ;;      Totals:         7       0       0       0       0
  4737 ;;Total ram usage:        7 bytes
  4738 ;; Hardware stack levels used:    1
  4739 ;; Hardware stack levels required when called:    1
  4740 ;; This function calls:
  4741 ;;		i1_ser_getch
  4742 ;;		i1_ser_putch
  4743 ;; This function is called by:
  4744 ;;		_isr
  4745 ;; This function uses a non-reentrant model
  4746 ;;
  4747                           
  4748                           
  4749                           ;psect for function i1_getSensorData
  4750  0F4A                     i1_getSensorData:	
  4751                           
  4752                           ;incstack = 0
  4753                           ; Regs used in i1_getSensorData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4754                           ;i1getSensorData@packetID stored from wreg
  4755  0F4A  00F6               	movwf	i1getSensorData@packetID
  4756                           
  4757                           ;ser.c: 56: ser_putch(142);
  4758  0F4B  308E               	movlw	142
  4759  0F4C  120A  158A  25F4  120A  158A  	fcall	i1_ser_putch
  4760                           
  4761                           ;ser.c: 57: ser_putch(packetID);
  4762  0F51  0876               	movf	i1getSensorData@packetID,w
  4763  0F52  120A  158A  25F4  120A  158A  	fcall	i1_ser_putch
  4764                           
  4765                           ;ser.c: 59: if (bytes == 2)
  4766  0F57  3002               	movlw	2
  4767  0F58  0672               	xorwf	i1getSensorData@bytes,w
  4768  0F59  1D03               	btfss	3,2
  4769  0F5A  2F66               	goto	i1l2017
  4770                           
  4771                           ;ser.c: 60: highByte = ser_getch();
  4772  0F5B  120A  158A  25EA  120A  158A  	fcall	i1_ser_getch
  4773  0F60  00F4               	movwf	??i1_getSensorData
  4774  0F61  0874               	movf	??i1_getSensorData,w
  4775  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  4776  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  4777  0F64  00C9               	movwf	_highByte
  4778  0F65  2F69               	goto	i1l2019
  4779  0F66                     i1l2017:	
  4780                           
  4781                           ;ser.c: 61: else
  4782                           ;ser.c: 62: highByte = 0;
  4783  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  4784  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  4785  0F68  01C9               	clrf	_highByte
  4786  0F69                     i1l2019:	
  4787                           
